,Settlement Point Price
1836,27.46
1837,26.64
1838,26.43
1839,25.26
1840,26.62
1841,28.53
1842,28.86
1843,31.63
1844,24.78
1845,25.04
1846,21.36
1847,15.28
1848,14.78
1849,14.6
1850,15.13
1851,16.52
1852,20.87
1853,37.72
1854,47.55
1855,35.3
1856,32.52
1857,29.07
1858,25.82
1859,23.88
1860,22.8
1861,24.78
1862,24.75
1863,25.39
1864,24.71
1865,31.09
1866,32.1
1867,29.94
1868,24.86
1869,21.14
1870,18.23
1871,13.68
1872,14.64
1873,16.18
1874,16.25
1875,19.47
1876,22.69
1877,34.77
1878,37.41
1879,30.98
1880,28.77
1881,27.91
1882,26.64
1883,25.0
1884,24.87
1885,26.07
1886,26.51
1887,30.78
1888,32.86
1889,42.69
1890,54.51
1891,51.88
1892,29.75
1893,27.63
1894,24.66
1895,20.07
1896,18.94
1897,19.46
1898,18.7
1899,19.92
1900,22.92
1901,47.52
1902,50.62
1903,36.08
1904,36.65
1905,30.25
1906,28.77
1907,25.63
1908,26.4
1909,26.45
1910,28.55
1911,31.82
1912,31.94
1913,34.17
1914,41.55
1915,39.57
1916,26.37
1917,23.72
1918,20.02
1919,13.78
1920,12.34
1921,13.11
1922,12.99
1923,15.41
1924,18.43
1925,27.84
1926,23.87
1927,23.23
1928,26.43
1929,20.75
1930,19.5
1931,18.63
1932,18.9
1933,18.72
1934,18.48
1935,18.65
1936,18.18
1937,17.31
1938,18.41
1939,18.34
1940,16.97
1941,15.84
1942,12.13
1943,10.61
1944,10.04
1945,10.14
1946,11.1
1947,12.77
1948,14.21
1949,17.22
1950,19.14
1951,22.31
1952,22.67
1953,22.45
1954,22.52
1955,21.42
1956,22.72
1957,22.41
1958,22.54
1959,22.69
1960,23.89
1961,24.32
1962,33.63
1963,28.51
1964,22.11
1965,20.01
1966,18.21
1967,14.26
1968,12.34
1969,10.53
1970,9.68
1971,11.7
1972,12.52
1973,13.42
1974,15.63
1975,19.72
1976,20.77
1977,24.0
1978,25.32
1979,26.53
1980,27.44
1981,27.75
1982,30.74
1983,37.81
1984,36.29
1985,37.75
1986,46.44
1987,43.88
1988,27.56
1989,25.92
1990,21.98
1991,19.87
1992,18.81
1993,19.24
1994,18.59
1995,19.85
1996,22.72
1997,29.33
1998,27.88
1999,28.9
2000,27.8
2001,30.03
2002,30.83
2003,33.0
2004,33.03
2005,40.1
2006,46.49
2007,57.42
2008,43.95
2009,43.23
2010,42.9
2011,41.82
2012,30.05
2013,24.15
2014,21.14
2015,15.2
2016,14.22
2017,15.69
2018,14.8
2019,15.24
2020,17.95
2021,24.22
2022,23.72
2023,23.84
2024,24.99
2025,23.68
2026,23.52
2027,23.67
2028,23.95
2029,24.66
2030,25.85
2031,29.13
2032,27.13
2033,26.33
2034,26.19
2035,24.92
2036,19.89
2037,16.2
2038,13.43
2039,10.57
2040,8.05
2041,7.69
2042,8.36
2043,11.2
2044,14.06
2045,32.98
2046,21.31
2047,20.58
2048,25.05
2049,16.84
2050,16.01
2051,15.23
2052,16.57
2053,16.63
2054,16.95
2055,17.02
2056,16.64
2057,16.96
2058,16.64
2059,17.93
2060,14.98
2061,10.84
2062,8.02
2063,7.39
2064,6.95
2065,6.1
2066,5.95
2067,8.01
2068,11.47
2069,17.19
2070,17.94
2071,17.57
2072,18.42
2073,18.41
2074,19.0
2075,20.32
2076,20.05
2077,22.23
2078,21.92
2079,21.77
2080,21.51
2081,20.49
2082,20.03
2083,18.34
2084,16.69
2085,15.13
2086,11.44
2087,8.24
2088,6.74
2089,6.52
2090,6.83
2091,8.56
2092,12.61
2093,20.56
2094,21.69
2095,20.68
2096,19.47
2097,20.46
2098,21.31
2099,21.75
2100,23.19
2101,27.06
2102,30.24
2103,37.59
2104,28.86
2105,25.0
2106,35.05
2107,23.78
2108,19.95
2109,19.64
2110,13.39
2111,9.1
2112,9.06
2113,8.67
2114,7.42
2115,11.93
2116,10.1
2117,7.71
2118,9.38
2119,11.95
2120,14.5
2121,16.29
2122,17.31
2123,16.62
2124,16.32
2125,17.51
2126,16.23
2127,15.99
2128,16.77
2129,17.81
2130,23.71
2131,31.48
2132,20.69
2133,19.57
2134,18.75
2135,19.52
2136,18.74
2137,18.01
2138,18.33
2139,18.64
2140,18.63
2141,20.35
2142,22.34
2143,24.5
2144,29.4
2145,29.35
2146,28.78
2147,26.94
2148,24.75
2149,21.92
2150,21.62
2151,23.21
2152,25.64
2153,28.65
2154,40.34
2155,48.65
2156,31.58
2157,26.15
2158,25.37
2159,22.66
2160,21.88
2161,22.03
2162,22.95
2163,24.84
2164,34.04
2165,92.48
2166,77.63
2167,52.92
2168,44.61
2169,34.11
2170,30.8
2171,26.28
2172,25.53
2173,23.69
2174,23.32
2175,24.24
2176,25.93
2177,31.31
2178,41.88
2179,37.95
2180,24.55
2181,21.56
2182,19.27
2183,13.96
2184,11.54
2185,10.34
2186,10.31
2187,12.64
2188,18.72
2189,36.66
2190,32.68
2191,22.7
2192,21.75
2193,18.07
2194,17.54
2195,17.11
2196,18.16
2197,17.9
2198,16.58
2199,16.96
2200,16.1
2201,15.86
2202,15.74
2203,16.4
2204,13.98
2205,12.3
2206,9.69
2207,7.08
2208,5.8
2209,4.74
2210,4.91
2211,5.48
2212,12.43
2213,24.06
2214,18.07
2215,16.2
2216,17.17
2217,16.52
2218,16.23
2219,16.1
2220,16.81
2221,16.18
2222,16.44
2223,16.03
2224,15.61
2225,16.76
2226,18.93
2227,20.66
2228,15.74
2229,11.67
2230,7.71
2231,11.17
2232,10.04
2233,7.88
2234,8.2
2235,12.41
2236,17.07
2237,22.03
2238,26.06
2239,24.55
2240,21.02
2241,22.35
2242,27.98
2243,29.25
2244,38.1
2245,41.0
2246,63.18
2247,86.48
2248,69.0
2249,40.31
2250,46.24
2251,38.03
2252,25.19
2253,27.83
2254,21.34
2255,18.9
2256,17.39
2257,16.67
2258,14.3
2259,16.58
2260,18.67
2261,22.86
2262,21.51
2263,22.27
2264,25.57
2265,25.56
2266,23.79
2267,24.84
2268,27.52
2269,33.1
2270,34.55
2271,37.59
2272,29.84
2273,22.62
2274,23.56
2275,22.67
2276,19.25
2277,19.57
2278,18.81
2279,16.44
2280,16.69
2281,15.78
2282,15.26
2283,17.93
2284,20.2
2285,18.58
2286,18.16
2287,19.91
2288,21.74
2289,23.35
2290,22.91
2291,21.02
2292,20.31
2293,22.94
2294,23.96
2295,27.73
2296,27.74
2297,27.43
2298,27.69
2299,27.86
2300,19.43
2301,19.46
2302,18.27
2303,19.07
2304,17.63
2305,16.95
2306,16.37
2307,16.87
2308,18.08
2309,17.72
2310,19.25
2311,20.6
2312,21.07
2313,21.78
2314,22.37
2315,21.55
2316,21.56
2317,24.64
2318,25.08
2319,28.16
2320,30.89
2321,30.4
2322,37.09
2323,43.26
2324,27.78
2325,27.38
2326,21.5
2327,18.98
2328,17.96
2329,17.47
2330,17.56
2331,18.74
2332,21.76
2333,26.45
2334,21.49
2335,22.61
2336,25.95
2337,26.88
2338,30.74
2339,32.56
2340,37.71
2341,47.24
2342,75.36
2343,95.67
2344,82.98
2345,50.75
2346,50.65
2347,44.25
2348,33.02
2349,27.05
2350,21.22
2351,20.17
2352,18.23
2353,16.71
2354,16.16
2355,16.9
2356,19.13
2357,21.09
2358,20.88
2359,20.64
2360,24.2
2361,27.64
2362,29.34
2363,30.93
2364,37.78
2365,47.23
2366,91.95
2367,103.18
2368,99.59
2369,38.47
2370,30.93
2371,20.14
2372,17.06
2373,16.12
2374,12.9
2375,11.29
2376,9.18
2377,7.19
2378,6.58
2379,7.3
2380,10.06
2381,17.15
2382,15.89
2383,15.16
2384,16.38
2385,16.82
2386,18.56
2387,18.8
2388,23.42
2389,24.47
2390,45.33
2391,65.1
2392,51.66
2393,37.39
2394,29.2
2395,27.71
2396,22.43
2397,21.47
2398,18.02
2399,11.88
2400,8.45
2401,5.97
2402,6.02
2403,6.79
2404,12.33
2405,21.32
2406,17.81
2407,17.6
2408,17.61
2409,20.59
2410,21.46
2411,22.36
2412,24.79
2413,32.23
2414,35.18
2415,51.03
2416,42.41
2417,30.03
2418,35.98
2419,34.21
2420,23.23
2421,22.16
2422,19.84
2423,19.15
2424,17.6
2425,16.3
2426,15.94
2427,17.14
2428,24.28
2429,27.33
2430,21.73
2431,21.77
2432,24.39
2433,23.82
2434,22.44
2435,22.33
2436,23.83
2437,28.47
2438,29.3
2439,44.79
2440,30.33
2441,22.35
2442,21.15
2443,19.76
2444,19.05
2445,19.44
2446,18.47
2447,16.32
2448,15.05
2449,12.93
2450,11.79
2451,11.95
2452,13.92
2453,15.86
2454,17.0
2455,18.36
2456,19.95
2457,21.82
2458,20.46
2459,19.23
2460,18.08
2461,17.29
2462,18.74
2463,19.43
2464,18.9
2465,18.81
2466,22.01
2467,24.21
2468,20.76
2469,18.4
2470,16.27
2471,17.31
2472,17.14
2473,16.86
2474,16.86
2475,17.48
2476,18.97
2477,22.42
2478,23.2
2479,29.07
2480,31.21
2481,29.59
2482,28.45
2483,23.58
2484,22.53
2485,20.36
2486,19.85
2487,20.44
2488,20.87
2489,21.74
2490,24.18
2491,22.76
2492,18.3
2493,15.55
2494,10.6
2495,7.36
2496,6.65
2497,5.31
2498,5.94
2499,7.16
2500,10.21
2501,19.03
2502,17.4
2503,16.41
2504,17.06
2505,15.65
2506,14.73
2507,13.99
2508,14.99
2509,15.82
2510,16.7
2511,18.43
2512,20.23
2513,19.8
2514,17.72
2515,17.8
2516,14.06
2517,10.15
2518,6.69
2519,6.58
2520,4.99
2521,4.79
2522,4.95
2523,5.95
2524,8.49
2525,14.93
2526,15.48
2527,14.51
2528,17.18
2529,17.11
2530,17.17
2531,16.88
2532,18.36
2533,18.22
2534,23.22
2535,19.95
2536,19.09
2537,18.09
2538,17.52
2539,18.06
2540,16.48
2541,14.22
2542,8.81
2543,7.47
2544,6.84
2545,5.98
2546,6.57
2547,6.62
2548,13.72
2549,18.6
2550,18.66
2551,17.64
2552,17.9
2553,20.4
2554,20.94
2555,20.64
2556,19.67
2557,19.65
2558,25.86
2559,23.61
2560,20.52
2561,20.95
2562,23.14
2563,27.0
2564,20.12
2565,18.69
2566,13.56
2567,16.75
2568,15.27
2569,10.38
2570,7.91
2571,8.34
2572,13.2
2573,16.14
2574,15.16
2575,13.97
2576,14.49
2577,15.84
2578,15.22
2579,14.46
2580,16.36
2581,15.58
2582,15.29
2583,17.05
2584,17.97
2585,19.85
2586,24.43
2587,35.88
2588,25.67
2589,22.03
2590,19.84
2591,16.51
2592,15.5
2593,14.61
2594,15.54
2595,16.32
2596,17.9
2597,23.22
2598,22.08
2599,20.9
2600,20.55
2601,20.57
2602,21.46
2603,21.42
2604,22.5
2605,22.78
2606,23.7
2607,31.55
2608,35.6
2609,33.43
2610,34.1
2611,37.1
2612,26.06
2613,21.84
2614,19.21
2615,20.43
2616,17.44
2617,16.65
2618,13.08
2619,11.7
2620,12.86
2621,16.79
2622,16.13
2623,18.55
2624,19.24
2625,20.15
2626,19.03
2627,19.29
2628,17.0
2629,17.65
2630,20.3
2631,22.73
2632,20.0
2633,17.84
2634,17.49
2635,15.93
2636,12.78
2637,9.13
2638,7.19
2639,6.16
2640,5.4
2641,4.54
2642,4.4
2643,4.69
2644,5.35
2645,5.34
2646,6.18
2647,9.64
2648,12.86
2649,12.04
2650,15.61
2651,16.77
2652,17.34
2653,18.09
2654,20.35
2655,22.64
2656,22.94
2657,23.35
2658,23.23
2659,31.82
2660,16.03
2661,13.82
2662,9.18
2663,11.73
2664,8.97
2665,8.52
2666,9.81
2667,11.09
2668,17.03
2669,16.92
2670,19.13
2671,19.49
2672,20.22
2673,20.75
2674,22.8
2675,23.51
2676,27.11
2677,29.37
2678,37.9
2679,49.68
2680,40.83
2681,28.05
2682,27.14
2683,31.02
2684,25.4
2685,22.78
2686,19.69
2687,19.59
2688,17.58
2689,16.97
2690,16.6
2691,17.07
2692,20.51
2693,23.67
2694,22.4
2695,22.59
2696,24.11
2697,24.51
2698,24.21
2699,22.78
2700,25.27
2701,29.74
2702,35.0
2703,43.18
2704,32.46
2705,28.55
2706,28.26
2707,38.02
2708,22.51
2709,22.67
2710,20.19
2711,19.41
2712,18.38
2713,17.75
2714,17.71
2715,18.33
2716,19.73
2717,25.57
2718,24.12
2719,24.22
2720,24.87
2721,22.89
2722,24.36
2723,24.79
2724,27.53
2725,30.82
2726,32.29
2727,37.26
2728,32.92
2729,31.15
2730,34.46
2731,53.95
2732,30.77
2733,30.77
2734,24.24
2735,20.85
2736,19.4
2737,18.59
2738,17.7
2739,17.89
2740,19.58
2741,27.6
2742,26.44
2743,25.35
2744,23.15
2745,25.26
2746,25.31
2747,22.82
2748,28.55
2749,31.83
2750,36.7
2751,53.95
2752,50.17
2753,43.26
2754,38.47
2755,46.64
2756,30.96
2757,27.3
2758,22.51
2759,14.88
2760,14.77
2761,14.16
2762,13.72
2763,14.19
2764,17.84
2765,23.4
2766,22.18
2767,22.38
2768,21.84
2769,22.66
2770,23.56
2771,23.31
2772,27.81
2773,31.49
2774,41.95
2775,43.62
2776,35.73
2777,25.71
2778,22.69
2779,22.26
2780,19.65
2781,15.57
2782,11.61
2783,9.04
2784,8.1
2785,6.26
2786,5.73
2787,7.25
2788,6.53
2789,10.27
2790,11.31
2791,13.41
2792,16.97
2793,18.3
2794,21.04
2795,21.37
2796,23.71
2797,28.91
2798,38.08
2799,51.81
2800,46.32
2801,34.41
2802,26.39
2803,27.03
2804,24.53
2805,21.98
2806,20.73
2807,15.9
2808,14.61
2809,13.21
2810,12.04
2811,12.83
2812,14.1
2813,16.8
2814,19.02
2815,20.36
2816,21.71
2817,23.32
2818,25.94
2819,23.11
2820,27.3
2821,25.44
2822,25.51
2823,24.4
2824,21.46
2825,19.44
2826,21.1
2827,21.14
2828,17.47
2829,12.95
2830,10.05
2831,7.99
2832,6.59
2833,5.7
2834,5.35
2835,7.46
2836,12.35
2837,18.83
2838,19.16
2839,19.68
2840,18.88
2841,20.23
2842,22.14
2843,22.04
2844,28.05
2845,30.06
2846,37.39
2847,60.54
2848,40.83
2849,30.85
2850,27.13
2851,25.05
2852,23.83
2853,22.46
2854,19.51
2855,20.28
2856,17.57
2857,16.16
2858,14.43
2859,13.53
2860,16.68
2861,20.49
2862,21.82
2863,17.13
2864,16.8
2865,18.19
2866,18.99
2867,23.82
2868,21.38
2869,31.96
2870,40.87
2871,49.21
2872,29.52
2873,26.17
2874,20.93
2875,23.81
2876,18.97
2877,18.29
2878,16.47
2879,24.59
2880,21.6
2881,18.28
2882,18.12
2883,19.17
2884,20.98
2885,23.99
2886,23.63
2887,25.09
2888,26.83
2889,25.17
2890,25.27
2891,27.15
2892,29.82
2893,35.42
2894,43.61
2895,51.77
2896,36.43
2897,27.5
2898,28.08
2899,28.28
2900,22.55
2901,22.6
2902,20.65
2903,20.71
2904,18.6
2905,17.14
2906,16.74
2907,17.44
2908,21.44
2909,26.15
2910,23.3
2911,24.11
2912,24.14
2913,25.89
2914,29.06
2915,31.95
2916,38.7
2917,52.81
2918,59.48
2919,63.55
2920,46.16
2921,31.91
2922,30.94
2923,34.14
2924,28.35
2925,30.77
2926,25.31
2927,23.18
2928,21.81
2929,20.71
2930,20.23
2931,20.74
2932,24.15
2933,29.56
2934,30.0
2935,30.0
2936,30.04
2937,30.0
2938,31.43
2939,29.63
2940,33.61
2941,35.83
2942,40.29
2943,39.42
2944,32.58
2945,28.12
2946,27.89
2947,33.26
2948,26.84
2949,30.22
2950,26.09
2951,22.43
2952,20.18
2953,19.95
2954,19.23
2955,21.22
2956,21.55
2957,22.52
2958,23.5
2959,24.6
2960,26.77
2961,29.0
2962,30.07
2963,31.49
2964,34.52
2965,39.07
2966,54.4
2967,63.35
2968,52.05
2969,38.82
2970,33.38
2971,33.57
2972,27.16
2973,24.9
2974,21.2
2975,18.98
2976,16.59
2977,14.95
2978,13.88
2979,13.94
2980,14.95
2981,17.17
2982,17.82
2983,19.72
2984,19.68
2985,19.81
2986,21.3
2987,24.16
2988,28.46
2989,30.56
2990,38.56
2991,47.57
2992,37.35
2993,30.44
2994,29.15
2995,27.59
2996,23.87
2997,20.26
2998,18.9
2999,13.37
3000,11.37
3001,11.15
3002,11.88
3003,14.13
3004,17.58
3005,21.34
3006,20.75
3007,21.88
3008,19.84
3009,21.1
3010,22.81
3011,26.58
3012,29.44
3013,33.03
3014,41.8
3015,42.33
3016,34.54
3017,24.08
3018,25.89
3019,24.78
3020,21.32
3021,20.51
3022,18.4
3023,17.88
3024,15.82
3025,15.54
3026,15.89
3027,17.15
3028,20.12
3029,22.51
3030,22.02
3031,20.89
3032,20.75
3033,21.4
3034,22.6
3035,22.34
3036,23.75
3037,28.77
3038,23.45
3039,26.95
3040,24.33
3041,23.85
3042,21.82
3043,22.12
3044,19.78
3045,21.43
3046,19.58
3047,16.87
3048,16.03
3049,14.65
3050,14.7
3051,15.74
3052,18.83
3053,23.46
3054,22.59
3055,22.05
3056,22.07
3057,20.42
3058,23.69
3059,27.95
3060,30.94
3061,32.76
3062,36.01
3063,41.14
3064,35.55
3065,25.28
3066,31.38
3067,34.0
3068,26.05
3069,24.37
3070,20.52
3071,17.27
3072,17.29
3073,15.94
3074,14.96
3075,18.79
3076,20.34
3077,25.21
3078,23.46
3079,24.17
3080,24.31
3081,26.83
3082,27.5
3083,26.66
3084,32.35
3085,38.08
3086,49.04
3087,37.52
3088,24.4
3089,21.34
3090,21.72
3091,23.04
3092,20.41
3093,19.87
3094,16.97
3095,16.84
3096,13.57
3097,12.35
3098,12.54
3099,18.0
3100,20.0
3101,20.6
3102,20.0
3103,20.0
3104,20.0
3105,20.0
3106,20.57
3107,21.51
3108,22.64
3109,25.51
3110,23.51
3111,23.85
3112,22.6
3113,21.91
3114,22.7
3115,24.45
3116,23.47
3117,23.4
3118,21.16
3119,18.58
3120,17.57
3121,16.87
3122,16.8
3123,16.51
3124,17.0
3125,19.52
3126,19.47
3127,21.89
3128,22.6
3129,23.52
3130,25.57
3131,23.79
3132,25.14
3133,26.43
3134,29.73
3135,33.92
3136,31.03
3137,28.73
3138,27.57
3139,28.64
3140,25.34
3141,21.78
3142,19.57
3143,18.62
3144,17.79
3145,16.81
3146,16.07
3147,16.35
3148,17.02
3149,18.7
3150,19.03
3151,21.14
3152,21.73
3153,24.56
3154,23.98
3155,23.85
3156,26.89
3157,28.49
3158,36.02
3159,45.55
3160,37.41
3161,31.5
3162,30.98
3163,31.14
3164,26.23
3165,22.0
3166,19.82
3167,17.02
3168,14.24
3169,13.11
3170,13.02
3171,14.11
3172,17.13
3173,21.21
3174,20.95
3175,21.58
3176,21.57
3177,23.98
3178,26.98
3179,23.75
3180,29.29
3181,33.34
3182,47.74
3183,44.51
3184,36.96
3185,27.46
3186,26.33
3187,24.46
3188,22.8
3189,21.67
3190,19.59
3191,17.54
3192,16.36
3193,14.99
3194,15.05
3195,15.68
3196,17.74
3197,23.16
3198,23.02
3199,24.58
3200,24.68
3201,26.04
3202,28.29
3203,30.44
3204,40.52
3205,46.89
3206,67.33
3207,60.2
3208,47.34
3209,33.91
3210,32.52
3211,30.22
3212,24.43
3213,22.07
3214,19.39
3215,16.66
3216,14.95
3217,13.45
3218,13.07
3219,13.59
3220,16.57
3221,21.67
3222,20.62
3223,22.29
3224,21.94
3225,24.52
3226,27.63
3227,31.59
3228,43.77
3229,47.78
3230,59.24
3231,59.12
3232,45.1
3233,32.44
3234,28.42
3235,27.33
3236,21.59
3237,20.52
3238,17.7
3239,16.27
3240,13.48
3241,12.04
3242,11.13
3243,12.38
3244,16.3
3245,18.43
3246,19.25
3247,19.42
3248,20.22
3249,19.88
3250,21.31
3251,23.68
3252,24.72
3253,35.01
3254,35.78
3255,37.06
3256,32.2
3257,23.37
3258,21.2
3259,21.31
3260,21.8
3261,18.5
3262,17.2
3263,14.44
3264,14.12
3265,9.03
3266,10.62
3267,10.77
3268,14.82
3269,17.11
3270,15.3
3271,16.41
3272,16.98
3273,18.19
3274,19.46
3275,20.32
3276,21.98
3277,28.44
3278,26.48
3279,25.87
3280,25.0
3281,20.3
3282,20.34
3283,21.08
3284,19.56
3285,20.31
3286,17.73
3287,17.03
3288,16.14
3289,14.24
3290,13.27
3291,14.24
3292,14.03
3293,18.16
3294,18.2
3295,18.78
3296,19.76
3297,20.06
3298,20.65
3299,20.16
3300,20.25
3301,22.91
3302,23.56
3303,24.31
3304,23.92
3305,20.48
3306,21.3
3307,29.64
3308,23.22
3309,21.04
3310,19.76
3311,18.56
3312,18.15
3313,18.36
3314,18.18
3315,18.35
3316,18.58
3317,19.72
3318,19.58
3319,22.34
3320,25.34
3321,27.93
3322,30.27
3323,32.19
3324,41.78
3325,52.76
3326,52.7
3327,57.74
3328,50.0
3329,30.45
3330,25.42
3331,23.37
3332,23.07
3333,19.65
3334,18.44
3335,17.07
3336,15.21
3337,12.19
3338,11.92
3339,12.73
3340,13.85
3341,18.39
3342,18.09
3343,17.87
3344,17.63
3345,17.6
3346,22.72
3347,19.57
3348,29.07
3349,22.67
3350,25.46
3351,24.62
3352,29.74
3353,23.59
3354,18.5
3355,25.68
3356,22.11
3357,16.91
3358,17.55
3359,17.32
3360,14.96
3361,13.36
3362,13.43
3363,13.77
3364,15.24
3365,18.0
3366,17.95
3367,17.51
3368,17.7
3369,18.44
3370,18.89
3371,21.76
3372,25.19
3373,23.86
3374,26.23
3375,28.87
3376,29.55
3377,24.08
3378,23.52
3379,23.51
3380,21.98
3381,19.45
3382,18.46
3383,16.92
3384,15.45
3385,16.07
3386,12.09
3387,13.52
3388,15.31
3389,19.18
3390,20.13
3391,20.85
3392,21.5
3393,22.14
3394,22.67
3395,22.35
3396,28.5
3397,31.39
3398,35.56
3399,34.39
3400,39.05
3401,24.79
3402,22.62
3403,22.93
3404,21.46
3405,20.06
3406,19.68
3407,17.03
3408,15.41
3409,15.86
3410,14.15
3411,14.66
3412,16.28
3413,17.22
3414,16.16
3415,16.42
3416,17.24
3417,18.29
3418,19.28
3419,23.01
3420,26.6
3421,26.77
3422,31.64
3423,31.13
3424,35.81
3425,30.24
3426,23.15
3427,22.3
3428,21.25
3429,19.19
3430,19.32
3431,17.42
3432,16.9
3433,17.8
3434,17.72
3435,17.65
3436,21.18
3437,21.76
3438,20.55
3439,20.31
3440,21.1
3441,21.48
3442,22.97
3443,23.35
3444,34.21
3445,28.84
3446,35.23
3447,37.83
3448,29.55
3449,28.18
3450,29.28
3451,26.35
3452,25.16
3453,22.03
3454,19.6
3455,16.93
3456,16.19
3457,15.97
3458,15.5
3459,15.8
3460,16.33
3461,16.47
3462,17.29
3463,20.49
3464,20.13
3465,19.37
3466,20.9
3467,24.21
3468,26.22
3469,25.72
3470,40.58
3471,35.65
3472,26.44
3473,24.81
3474,22.48
3475,21.11
3476,22.57
3477,19.95
3478,19.36
3479,16.83
3480,15.74
3481,16.91
3482,16.4
3483,15.93
3484,16.51
3485,16.86
3486,16.85
3487,18.46
3488,17.51
3489,17.04
3490,17.88
3491,18.59
3492,22.61
3493,19.76
3494,23.55
3495,25.75
3496,23.83
3497,22.3
3498,20.77
3499,19.27
3500,18.42
3501,17.1
3502,17.36
3503,16.79
3504,16.84
3505,14.84
3506,14.34
3507,16.64
3508,13.45
3509,16.89
3510,16.61
3511,19.07
3512,18.59
3513,18.62
3514,19.99
3515,23.07
3516,22.56
3517,25.37
3518,30.09
3519,32.7
3520,26.83
3521,22.21
3522,20.63
3523,20.8
3524,19.96
3525,17.96
3526,17.82
3527,15.92
3528,15.04
3529,14.77
3530,14.69
3531,14.65
3532,16.94
3533,17.79
3534,18.28
3535,18.93
3536,19.76
3537,20.02
3538,22.01
3539,28.45
3540,30.9
3541,33.17
3542,41.09
3543,53.25
3544,35.84
3545,28.42
3546,27.13
3547,27.38
3548,24.32
3549,22.15
3550,20.42
3551,18.01
3552,16.98
3553,16.76
3554,16.54
3555,16.22
3556,17.42
3557,18.27
3558,20.36
3559,20.55
3560,20.6
3561,21.68
3562,22.7
3563,26.03
3564,31.89
3565,37.59
3566,39.2
3567,43.26
3568,31.09
3569,24.91
3570,22.76
3571,25.33
3572,22.68
3573,21.49
3574,20.36
3575,19.39
3576,18.65
