,Settlement Point Price
3577,17.9
3578,17.62
3579,17.95
3580,19.27
3581,23.03
3582,22.53
3583,22.65
3584,23.56
3585,25.25
3586,27.17
3587,29.7
3588,31.59
3589,38.16
3590,46.16
3591,41.56
3592,29.74
3593,26.03
3594,22.93
3595,24.52
3596,21.86
3597,22.3
3598,20.92
3599,21.53
3600,20.14
3601,19.7
3602,19.51
3603,19.94
3604,20.04
3605,21.25
3606,21.66
3607,22.49
3608,23.24
3609,26.76
3610,28.67
3611,30.67
3612,30.95
3613,35.87
3614,46.92
3615,48.05
3616,32.94
3617,29.44
3618,27.53
3619,25.6
3620,24.71
3621,25.0
3622,21.29
3623,21.53
3624,20.03
3625,19.01
3626,18.53
3627,18.34
3628,18.44
3629,18.33
3630,19.41
3631,21.51
3632,25.11
3633,27.97
3634,31.5
3635,35.62
3636,38.98
3637,48.68
3638,61.45
3639,58.3
3640,44.81
3641,34.07
3642,30.03
3643,29.96
3644,28.14
3645,27.18
3646,22.93
3647,19.0
3648,18.14
3649,17.47
3650,17.0
3651,16.67
3652,16.67
3653,17.19
3654,17.6
3655,19.95
3656,23.27
3657,26.4
3658,30.21
3659,34.23
3660,41.2
3661,42.29
3662,55.0
3663,56.06
3664,38.64
3665,33.97
3666,28.75
3667,28.52
3668,26.14
3669,24.88
3670,21.74
3671,18.31
3672,16.93
3673,16.18
3674,15.98
3675,16.27
3676,16.97
3677,20.58
3678,20.76
3679,21.18
3680,22.85
3681,24.11
3682,29.24
3683,34.34
3684,39.1
3685,49.45
3686,55.74
3687,52.0
3688,38.21
3689,32.49
3690,28.83
3691,27.18
3692,22.38
3693,20.98
3694,19.41
3695,18.46
3696,16.15
3697,15.52
3698,15.08
3699,15.71
3700,18.51
3701,20.09
3702,21.06
3703,23.45
3704,22.34
3705,26.53
3706,28.81
3707,31.59
3708,38.41
3709,48.89
3710,52.54
3711,46.73
3712,36.97
3713,30.95
3714,27.71
3715,26.77
3716,23.99
3717,22.42
3718,20.72
3719,20.37
3720,19.43
3721,18.6
3722,18.14
3723,18.96
3724,20.43
3725,23.21
3726,22.72
3727,25.25
3728,25.51
3729,31.82
3730,33.64
3731,30.22
3732,32.14
3733,37.73
3734,39.55
3735,35.17
3736,28.73
3737,25.93
3738,26.3
3739,23.37
3740,20.94
3741,21.14
3742,20.0
3743,19.04
3744,18.33
3745,17.85
3746,16.92
3747,18.24
3748,19.37
3749,21.23
3750,21.89
3751,24.19
3752,25.57
3753,27.19
3754,32.16
3755,39.14
3756,41.02
3757,60.85
3758,74.64
3759,58.01
3760,42.97
3761,30.09
3762,29.81
3763,28.51
3764,25.76
3765,26.06
3766,21.48
3767,16.72
3768,15.62
3769,15.32
3770,14.99
3771,15.01
3772,15.51
3773,16.7
3774,17.54
3775,20.01
3776,20.48
3777,26.75
3778,29.07
3779,36.06
3780,46.81
3781,72.47
3782,101.74
3783,96.63
3784,54.57
3785,35.65
3786,29.2
3787,27.49
3788,22.44
3789,20.84
3790,19.24
3791,16.8
3792,15.97
3793,15.38
3794,14.97
3795,14.57
3796,14.81
3797,15.96
3798,17.09
3799,19.66
3800,20.8
3801,26.4
3802,29.99
3803,40.82
3804,49.64
3805,69.8
3806,94.03
3807,102.85
3808,72.61
3809,41.22
3810,28.32
3811,26.96
3812,23.85
3813,20.8
3814,19.17
3815,15.52
3816,15.64
3817,14.31
3818,13.4
3819,13.01
3820,13.3
3821,14.34
3822,15.84
3823,16.18
3824,18.49
3825,20.42
3826,25.29
3827,35.67
3828,49.83
3829,81.07
3830,92.15
3831,99.06
3832,67.18
3833,39.19
3834,32.41
3835,24.98
3836,21.32
3837,19.23
3838,17.45
3839,14.52
3840,15.78
3841,14.21
3842,14.19
3843,11.58
3844,12.81
3845,15.32
3846,15.83
3847,16.46
3848,17.92
3849,19.03
3850,20.13
3851,22.34
3852,29.02
3853,32.21
3854,36.94
3855,43.77
3856,32.22
3857,28.29
3858,24.93
3859,24.87
3860,22.8
3861,20.8
3862,19.39
3863,17.8
3864,16.4
3865,15.77
3866,15.22
3867,15.6
3868,16.13
3869,17.06
3870,16.86
3871,17.72
3872,18.9
3873,19.67
3874,20.06
3875,22.47
3876,26.41
3877,29.96
3878,38.84
3879,40.21
3880,30.88
3881,27.36
3882,22.48
3883,20.35
3884,19.54
3885,19.06
3886,16.43
3887,15.38
3888,14.6
3889,13.83
3890,13.23
3891,14.01
3892,15.66
3893,17.57
3894,18.37
3895,20.14
3896,21.18
3897,22.73
3898,27.12
3899,24.21
3900,32.17
3901,38.1
3902,46.62
3903,53.21
3904,35.75
3905,31.79
3906,28.8
3907,27.24
3908,24.71
3909,21.36
3910,19.68
3911,16.16
3912,15.11
3913,14.04
3914,13.55
3915,13.74
3916,14.45
3917,15.81
3918,15.97
3919,17.13
3920,17.75
3921,20.06
3922,20.25
3923,22.25
3924,26.66
3925,30.04
3926,34.47
3927,35.02
3928,26.78
3929,21.21
3930,20.93
3931,19.46
3932,18.49
3933,16.28
3934,16.25
3935,15.77
3936,14.26
3937,12.63
3938,11.37
3939,8.6
3940,10.27
3941,14.73
3942,14.15
3943,14.2
3944,14.6
3945,16.27
3946,17.63
3947,18.79
3948,26.67
3949,25.77
3950,31.4
3951,38.01
3952,29.37
3953,23.24
3954,21.25
3955,19.24
3956,19.28
3957,17.29
3958,15.65
3959,14.57
3960,15.05
3961,13.89
3962,12.3
3963,11.65
3964,11.94
3965,10.56
3966,11.65
3967,14.62
3968,16.8
3969,19.38
3970,21.45
3971,24.94
3972,28.88
3973,33.73
3974,43.58
3975,54.08
3976,38.61
3977,27.45
3978,21.47
3979,20.21
3980,21.39
3981,19.78
3982,18.85
3983,17.95
3984,15.89
3985,15.43
3986,14.53
3987,14.55
3988,14.42
3989,15.15
3990,15.57
3991,17.19
3992,18.86
3993,20.63
3994,24.64
3995,30.0
3996,38.67
3997,38.31
3998,46.46
3999,45.99
4000,32.54
4001,28.28
4002,24.83
4003,25.47
4004,21.76
4005,20.45
4006,19.39
4007,19.3
4008,17.44
4009,16.57
4010,16.89
4011,17.34
4012,18.6
4013,18.65
4014,19.38
4015,19.96
4016,20.37
4017,24.31
4018,27.85
4019,31.97
4020,36.16
4021,39.79
4022,49.74
4023,48.23
4024,32.57
4025,30.1
4026,27.63
4027,27.72
4028,22.91
4029,21.53
4030,19.82
4031,17.04
4032,16.1
4033,15.68
4034,15.13
4035,15.51
4036,16.27
4037,17.51
4038,18.03
4039,18.19
4040,19.43
4041,20.88
4042,24.14
4043,29.83
4044,35.28
4045,40.2
4046,47.15
4047,45.11
4048,32.14
4049,27.67
4050,23.99
4051,21.08
4052,19.78
4053,19.38
4054,17.18
4055,16.06
4056,14.5
4057,14.92
4058,14.06
4059,14.06
4060,13.13
4061,15.36
4062,16.19
4063,18.17
4064,19.24
4065,21.69
4066,26.86
4067,34.5
4068,58.66
4069,58.93
4070,86.6
4071,88.56
4072,62.54
4073,44.18
4074,34.87
4075,30.03
4076,24.99
4077,23.72
4078,21.4
4079,17.16
4080,15.88
4081,15.28
4082,13.8
4083,13.58
4084,14.44
4085,15.75
4086,16.22
4087,17.78
4088,18.97
4089,21.27
4090,27.92
4091,30.3
4092,43.46
4093,68.85
4094,93.0
4095,93.63
4096,54.68
4097,38.95
4098,28.59
4099,21.22
4100,19.85
4101,19.54
4102,17.41
4103,15.6
4104,14.68
4105,15.04
4106,14.38
4107,14.02
4108,12.52
4109,15.69
4110,16.0
4111,16.46
4112,17.95
4113,20.44
4114,20.71
4115,22.96
4116,27.62
4117,31.83
4118,37.21
4119,35.18
4120,27.53
4121,24.28
4122,22.81
4123,19.01
4124,18.73
4125,18.69
4126,17.43
4127,16.47
4128,14.89
4129,14.93
4130,14.43
4131,14.19
4132,14.05
4133,12.93
4134,13.81
4135,16.07
4136,17.48
4137,18.72
4138,20.28
4139,22.81
4140,27.43
4141,28.12
4142,29.3
4143,29.34
4144,24.4
4145,19.95
4146,21.28
4147,18.77
4148,18.83
4149,19.5
4150,18.09
4151,15.74
4152,14.76
4153,14.56
4154,14.26
4155,14.12
4156,14.12
4157,12.49
4158,13.22
4159,15.87
4160,16.4
4161,17.09
4162,17.94
4163,19.12
4164,24.11
4165,28.83
4166,32.09
4167,35.63
4168,32.97
4169,24.34
4170,22.79
4171,24.47
4172,22.13
4173,20.58
4174,18.35
4175,18.19
4176,16.9
4177,15.42
4178,15.13
4179,15.49
4180,17.71
4181,18.58
4182,18.88
4183,19.03
4184,19.4
4185,22.11
4186,22.33
4187,25.76
4188,32.62
4189,37.03
4190,40.57
4191,38.74
4192,32.78
4193,25.46
4194,23.52
4195,21.82
4196,20.95
4197,19.75
4198,17.76
4199,17.0
4200,15.75
4201,14.63
4202,14.25
4203,14.24
4204,15.74
4205,16.91
4206,17.66
4207,18.4
4208,18.32
4209,19.64
4210,21.3
4211,24.06
4212,34.62
4213,39.9
4214,39.31
4215,39.45
4216,28.7
4217,24.03
4218,21.63
4219,21.48
4220,19.66
4221,19.45
4222,18.6
4223,15.37
4224,14.38
4225,13.09
4226,12.94
4227,13.31
4228,14.96
4229,17.02
4230,16.54
4231,17.43
4232,17.4
4233,18.75
4234,18.88
4235,19.77
4236,26.05
4237,27.95
4238,35.08
4239,36.06
4240,30.93
4241,22.6
4242,21.02
4243,19.8
4244,19.35
4245,18.62
4246,17.2
4247,15.5
4248,13.62
4249,13.12
4250,12.26
4251,12.57
4252,13.27
4253,16.05
4254,16.92
4255,17.54
4256,18.65
4257,19.27
4258,21.27
4259,25.84
4260,34.13
4261,38.88
4262,40.82
4263,39.2
4264,32.4
4265,24.69
4266,21.17
4267,20.46
4268,19.82
4269,19.16
4270,17.25
4271,15.87
4272,15.38
4273,14.16
4274,13.69
4275,13.87
4276,14.14
4277,16.67
4278,17.79
4279,18.49
4280,19.52
4281,21.48
4282,27.24
4283,36.06
4284,41.84
4285,46.88
4286,59.94
4287,58.91
4288,42.88
4289,35.74
4290,28.76
4291,25.61
4292,22.18
4293,20.14
4294,19.07
4295,16.51
4296,15.55
4297,13.81
4298,13.18
4299,13.08
4300,13.2
4301,15.56
4302,15.97
4303,17.06
4304,18.49
4305,19.56
4306,22.82
4307,29.52
4308,36.35
4309,41.52
4310,41.85
4311,46.72
4312,43.48
4313,31.08
4314,27.02
4315,23.96
4316,21.34
4317,19.24
4318,18.3
4319,16.87
4320,15.83
4321,15.01
4322,14.5
4323,13.93
4324,13.29
4325,14.64
4326,14.67
4327,15.87
4328,17.35
4329,18.36
4330,21.38
4331,26.37
4332,31.95
4333,38.09
4334,42.95
4335,43.04
4336,35.93
4337,25.94
4338,21.34
4339,19.52
4340,18.94
4341,18.66
4342,17.44
4343,14.47
4344,13.21
4345,12.65
4346,12.97
4347,13.22
4348,14.32
4349,16.99
4350,16.77
4351,17.54
4352,18.13
4353,18.78
4354,20.95
4355,24.77
4356,31.61
4357,39.33
4358,41.35
4359,41.53
4360,28.72
4361,21.48
4362,19.9
4363,19.03
4364,18.57
4365,17.42
4366,15.55
4367,13.69
4368,13.78
4369,13.13
4370,12.71
4371,13.32
4372,14.57
4373,15.69
4374,15.61
4375,17.74
4376,18.06
4377,18.96
4378,20.68
4379,23.73
4380,29.36
4381,38.91
4382,40.73
4383,41.56
4384,33.94
4385,24.24
4386,21.49
4387,20.29
4388,18.83
4389,18.76
4390,16.56
4391,14.87
4392,14.54
4393,13.49
4394,13.27
4395,13.21
4396,14.09
4397,15.72
4398,16.39
4399,18.07
4400,17.52
4401,18.75
4402,21.56
4403,24.12
4404,33.03
4405,37.27
4406,44.06
4407,41.2
4408,28.25
4409,24.83
4410,21.28
4411,19.45
4412,18.17
4413,17.98
4414,16.64
4415,14.64
4416,14.08
4417,12.9
4418,12.91
4419,13.36
4420,13.92
4421,14.94
4422,15.28
4423,15.99
4424,16.68
4425,18.02
4426,19.91
4427,25.86
4428,28.58
4429,33.8
4430,39.89
4431,42.53
4432,34.99
4433,25.85
4434,23.33
4435,19.98
4436,18.7
4437,17.97
4438,15.97
4439,14.29
4440,13.67
4441,12.41
4442,12.14
4443,12.4
4444,13.34
4445,14.98
4446,15.83
4447,17.56
4448,17.58
4449,18.71
4450,22.95
4451,27.06
4452,32.27
4453,40.93
4454,56.22
4455,56.05
4456,38.51
4457,27.37
4458,24.37
4459,23.54
4460,21.56
4461,18.9
4462,18.24
4463,16.34
4464,15.44
4465,14.21
4466,13.45
4467,13.07
4468,13.06
4469,14.64
4470,15.05
4471,17.03
4472,17.64
4473,21.06
4474,27.07
4475,30.66
4476,37.45
4477,46.25
4478,67.53
4479,75.79
4480,53.92
4481,30.41
4482,26.76
4483,23.64
4484,22.29
4485,19.15
4486,18.96
4487,17.94
4488,15.96
4489,15.0
4490,14.54
4491,14.0
4492,13.68
4493,14.79
4494,15.0
4495,17.23
4496,18.97
4497,22.51
4498,26.97
4499,34.7
4500,44.01
4501,56.99
4502,63.17
4503,68.4
4504,47.98
4505,39.98
4506,29.37
4507,25.7
4508,24.78
4509,19.76
4510,18.51
4511,18.41
4512,17.05
4513,15.51
4514,15.02
4515,14.87
4516,15.46
4517,15.89
4518,16.56
4519,18.38
4520,18.63
4521,23.92
4522,30.55
4523,40.19
4524,49.47
4525,60.01
4526,81.3
4527,79.06
4528,50.64
4529,36.28
4530,27.64
4531,22.77
4532,20.62
4533,18.93
4534,18.05
4535,16.25
4536,15.37
4537,14.43
4538,13.92
4539,13.91
4540,14.64
4541,16.54
4542,17.7
4543,18.68
4544,19.21
4545,23.88
4546,30.98
4547,45.88
4548,74.53
4549,149.97
4550,216.35
4551,274.53
4552,149.95
4553,64.76
4554,40.88
4555,30.55
4556,24.75
4557,20.32
4558,18.86
4559,15.56
4560,14.57
4561,12.82
4562,12.19
4563,12.28
4564,14.06
4565,16.89
4566,18.05
4567,19.31
4568,21.7
4569,29.08
4570,33.15
4571,47.84
4572,74.13
4573,131.84
4574,199.25
4575,191.78
4576,107.24
4577,52.35
4578,36.61
4579,29.46
4580,27.62
4581,21.02
4582,19.8
4583,19.19
4584,18.06
4585,17.0
4586,16.55
4587,16.45
4588,16.84
4589,19.48
4590,19.75
4591,20.58
4592,23.44
4593,28.83
4594,34.66
4595,42.77
4596,64.92
4597,79.97
4598,99.89
4599,112.88
4600,65.03
4601,42.25
4602,33.36
4603,29.98
4604,29.59
4605,23.67
4606,20.89
4607,19.61
4608,18.03
4609,16.64
4610,16.12
4611,15.97
4612,16.32
4613,17.83
4614,18.56
4615,19.61
4616,21.45
4617,27.81
4618,34.65
4619,41.82
4620,51.09
4621,76.84
4622,100.55
4623,112.81
4624,62.05
4625,45.23
4626,36.03
4627,28.12
4628,24.71
4629,22.67
4630,20.62
4631,19.17
4632,17.85
4633,17.21
4634,16.37
4635,16.44
4636,16.71
4637,18.88
4638,19.63
4639,20.46
4640,22.23
4641,29.46
4642,33.65
4643,41.7
4644,57.1
4645,84.96
4646,118.3
4647,171.9
4648,78.05
4649,44.0
4650,35.08
4651,29.86
4652,27.69
4653,22.4
4654,20.57
4655,20.36
4656,19.17
4657,18.15
4658,17.57
4659,17.19
4660,17.17
4661,19.08
4662,19.9
4663,21.31
4664,24.53
4665,29.76
4666,32.54
4667,41.22
4668,53.79
4669,71.85
4670,91.83
4671,94.23
4672,82.38
4673,43.61
4674,36.51
4675,30.43
4676,27.85
4677,21.13
4678,20.09
4679,18.89
4680,17.43
4681,16.36
4682,16.07
4683,16.05
4684,16.91
4685,18.79
4686,20.0
4687,20.29
4688,22.12
4689,27.23
4690,31.8
4691,41.21
4692,68.32
4693,108.03
4694,133.41
4695,141.39
4696,76.67
4697,46.74
4698,35.19
4699,28.81
4700,25.19
4701,20.04
4702,20.0
4703,17.46
4704,16.23
4705,14.24
4706,13.94
4707,13.68
4708,14.67
4709,17.13
4710,17.26
4711,18.17
4712,18.94
4713,20.48
4714,24.4
4715,27.26
4716,38.65
4717,56.46
4718,74.02
4719,78.08
4720,40.88
4721,33.3
4722,25.39
4723,22.55
4724,20.95
4725,20.37
4726,19.14
4727,16.96
4728,15.45
4729,13.29
4730,13.62
4731,13.47
4732,13.94
4733,16.69
4734,17.03
4735,18.24
4736,19.42
4737,20.04
4738,22.28
4739,25.36
4740,32.39
4741,44.78
4742,54.75
4743,59.39
4744,37.82
4745,27.12
4746,23.77
4747,21.57
4748,20.06
4749,19.29
4750,18.33
4751,16.72
4752,15.32
4753,14.55
4754,14.03
4755,13.82
4756,14.65
4757,15.48
4758,15.5
4759,15.91
4760,17.93
4761,19.01
4762,20.7
4763,26.39
4764,30.43
4765,38.34
4766,49.49
4767,56.31
4768,35.23
4769,27.58
4770,23.86
4771,20.76
4772,19.43
4773,19.2
4774,17.78
4775,16.06
4776,13.76
4777,15.58
4778,14.62
4779,14.86
4780,16.13
4781,16.55
4782,15.58
4783,16.87
4784,18.43
4785,18.96
4786,20.62
4787,25.5
4788,30.64
4789,34.71
4790,41.39
4791,43.01
4792,31.0
4793,24.43
4794,23.57
4795,20.77
4796,19.78
4797,18.14
4798,17.19
4799,15.71
4800,14.22
4801,15.31
4802,14.12
4803,13.81
4804,14.12
4805,15.25
4806,15.74
4807,16.45
4808,17.15
4809,18.55
4810,19.43
4811,22.83
4812,26.06
4813,30.28
4814,38.24
4815,40.98
4816,28.87
4817,24.42
4818,22.22
4819,20.57
4820,20.52
4821,18.29
4822,17.04
4823,14.87
4824,13.62
4825,14.6
4826,13.72
4827,13.65
4828,13.82
4829,14.5
4830,15.31
4831,16.06
4832,17.73
4833,19.47
4834,20.78
4835,24.64
4836,32.1
4837,47.41
4838,61.36
4839,61.96
4840,55.85
4841,34.88
4842,28.13
4843,26.58
4844,23.98
4845,20.71
4846,19.38
4847,17.17
4848,15.92
4849,15.58
4850,14.53
4851,14.98
4852,15.82
4853,16.61
4854,17.52
4855,18.45
4856,20.51
4857,24.28
4858,29.91
4859,38.22
4860,45.54
4861,72.18
4862,93.57
4863,95.23
4864,59.3
4865,40.12
4866,34.21
4867,26.67
4868,23.6
4869,22.03
4870,19.75
4871,17.97
4872,16.91
4873,16.01
4874,15.71
4875,15.8
4876,16.77
4877,18.0
4878,18.23
4879,19.17
4880,18.99
4881,20.84
4882,23.61
4883,25.33
4884,29.09
4885,36.31
4886,42.21
4887,49.2
4888,33.48
4889,27.85
4890,24.55
4891,24.35
4892,21.96
4893,19.94
4894,18.87
4895,17.95
4896,16.29
4897,15.63
4898,15.0
4899,15.13
4900,15.8
4901,17.94
4902,18.28
4903,19.08
4904,19.2
4905,21.62
4906,23.94
4907,25.24
4908,29.19
4909,32.54
4910,48.87
4911,57.48
4912,45.71
4913,31.32
4914,26.84
4915,22.57
4916,20.58
4917,18.68
4918,17.65
4919,15.09
4920,13.97
4921,13.08
4922,12.54
4923,12.32
4924,13.08
4925,15.0
4926,15.58
4927,16.77
4928,17.96
4929,19.21
4930,21.12
4931,24.27
4932,28.13
4933,36.41
4934,42.13
4935,46.79
4936,39.65
4937,27.77
4938,23.52
4939,22.44
4940,19.89
4941,18.26
4942,16.66
4943,14.19
4944,11.92
4945,12.26
4946,11.9
4947,11.28
4948,13.64
4949,14.96
4950,15.72
4951,17.06
4952,17.83
4953,19.57
4954,23.02
4955,27.65
4956,33.54
4957,41.04
4958,48.14
4959,52.66
4960,39.89
4961,26.37
4962,23.76
4963,22.43
4964,19.55
4965,18.24
4966,17.4
4967,14.9
4968,12.35
4969,13.47
4970,12.76
4971,11.56
4972,12.91
4973,14.23
4974,16.01
4975,18.17
4976,18.47
4977,19.62
4978,23.19
4979,28.64
4980,33.51
4981,39.33
4982,47.46
4983,50.33
4984,32.49
4985,30.98
4986,24.38
4987,22.01
4988,19.89
4989,17.42
4990,16.51
4991,16.08
4992,13.1
4993,13.86
4994,12.85
4995,12.56
4996,12.67
4997,14.32
4998,15.11
4999,16.67
5000,17.13
5001,19.35
5002,20.02
5003,24.85
5004,26.47
5005,30.05
5006,43.47
5007,43.13
5008,34.85
5009,30.99
5010,28.8
5011,25.57
5012,23.38
5013,20.8
5014,18.09
5015,15.86
5016,14.53
5017,14.87
5018,14.39
5019,14.24
5020,15.2
5021,16.93
5022,17.75
5023,19.2
5024,20.42
5025,23.55
5026,28.78
5027,35.77
5028,47.59
5029,60.03
5030,75.04
5031,88.87
5032,51.41
5033,38.07
5034,30.44
5035,27.98
5036,25.25
5037,21.53
5038,19.5
5039,17.53
5040,16.49
5041,15.89
5042,15.45
5043,15.82
5044,16.27
5045,17.99
5046,18.55
5047,19.19
5048,21.24
5049,25.32
5050,30.13
5051,43.68
5052,74.85
5053,84.77
5054,87.42
5055,96.91
5056,69.23
5057,39.13
5058,28.24
5059,25.17
5060,21.73
5061,19.49
5062,17.93
5063,17.15
5064,16.16
5065,15.2
5066,14.73
5067,15.09
5068,15.69
5069,17.82
5070,18.43
5071,19.4
5072,20.98
5073,25.11
5074,34.73
5075,51.53
5076,105.36
5077,144.56
5078,185.46
5079,192.0
5080,102.1
5081,43.1
5082,30.09
5083,25.19
5084,21.4
5085,18.57
5086,16.95
5087,15.45
5088,14.63
5089,14.28
5090,13.91
5091,13.74
5092,14.81
5093,16.58
5094,16.97
5095,17.82
5096,19.07
5097,24.7
5098,28.74
5099,47.59
5100,116.54
5101,142.04
5102,174.01
5103,164.69
5104,76.76
5105,38.4
5106,27.07
5107,24.38
5108,19.62
5109,17.63
5110,16.32
5111,14.54
5112,13.71
5113,13.04
5114,13.35
5115,13.27
5116,13.3
5117,15.4
5118,16.13
5119,17.2
5120,18.77
5121,22.51
5122,28.03
5123,42.73
5124,133.68
5125,206.21
5126,292.14
5127,299.08
5128,131.27
5129,47.94
5130,37.68
5131,28.49
5132,22.96
5133,18.48
5134,17.45
5135,15.93
5136,13.33
5137,13.66
5138,13.33
5139,13.26
5140,13.75
5141,15.19
5142,16.31
5143,18.32
5144,19.81
5145,22.97
5146,26.67
5147,37.08
5148,48.04
5149,56.88
5150,75.31
5151,70.49
5152,49.12
5153,32.97
5154,26.85
5155,24.36
5156,21.4
5157,19.2
5158,17.6
5159,15.87
5160,14.72
5161,13.99
5162,13.73
5163,14.09
5164,14.36
5165,16.65
5166,16.45
5167,17.28
5168,18.48
5169,21.79
5170,24.57
5171,33.09
5172,35.87
5173,40.32
5174,50.06
5175,58.1
5176,46.17
5177,35.44
5178,31.14
5179,27.08
5180,24.65
5181,17.77
5182,17.03
5183,17.02
5184,15.83
5185,15.12
5186,15.01
5187,15.93
5188,16.65
5189,17.94
5190,18.04
5191,18.86
5192,21.33
5193,26.95
5194,33.45
5195,43.93
5196,97.29
5197,126.38
5198,156.28
5199,168.26
5200,74.93
5201,48.18
5202,35.62
5203,29.22
5204,24.52
5205,19.48
5206,17.43
5207,16.36
5208,15.1
5209,13.81
5210,14.19
5211,14.59
5212,16.06
5213,17.54
5214,18.52
5215,19.54
5216,20.51
5217,26.4
5218,34.66
5219,53.84
5220,211.34
5221,295.0
5222,405.01
5223,383.01
5224,219.95
5225,53.48
5226,36.21
5227,27.81
5228,22.32
5229,19.95
5230,18.05
5231,15.41
5232,14.03
5233,12.87
5234,12.86
5235,12.84
5236,13.35
5237,14.68
5238,15.57
5239,15.97
5240,18.01
5241,22.17
5242,31.64
5243,54.28
5244,299.81
5245,516.46
5246,1009.12
5247,800.13
5248,416.04
5249,51.48
5250,33.74
5251,25.55
5252,19.64
5253,18.43
5254,16.38
5255,14.13
5256,12.66
5257,11.42
5258,12.25
5259,12.05
5260,13.09
5261,14.26
5262,14.54
5263,15.55
5264,16.79
5265,19.24
5266,23.03
5267,32.51
5268,67.39
5269,120.42
5270,194.95
5271,185.11
5272,85.7
5273,35.29
5274,29.1
5275,25.25
5276,20.08
5277,18.54
5278,16.9
5279,15.06
5280,13.51
5281,12.79
5282,12.2
5283,12.07
5284,12.73
5285,14.94
5286,15.28
5287,17.23
5288,17.56
5289,21.34
5290,25.55
5291,34.34
5292,84.05
5293,179.05
5294,297.05
5295,300.56
5296,176.85
5297,46.3
5298,32.6
5299,28.87
5300,23.13
5301,19.87
