,Settlement Point Price
5302,17.84
5303,15.32
5304,13.62
5305,12.87
5306,12.08
5307,12.56
5308,13.01
5309,13.01
5310,13.7
5311,15.88
5312,17.41
5313,20.34
5314,28.25
5315,39.12
5316,119.09
5317,149.49
5318,289.51
5319,314.65
5320,143.14
5321,41.01
5322,29.7
5323,24.58
5324,19.8
5325,18.49
5326,16.78
5327,14.15
5328,13.24
5329,11.79
5330,12.67
5331,12.7
5332,12.58
5333,11.3
5334,12.71
5335,14.04
5336,16.12
5337,18.5
5338,24.56
5339,34.84
5340,141.21
5341,254.83
5342,399.37
5343,416.86
5344,183.69
5345,51.03
5346,33.1
5347,28.15
5348,19.8
5349,17.41
5350,16.19
5351,13.98
5352,12.93
5353,11.48
5354,10.08
5355,12.91
5356,11.68
5357,13.44
5358,14.17
5359,15.69
5360,17.35
5361,19.23
5362,26.12
5363,43.33
5364,256.03
5365,486.34
5366,948.31
5367,948.22
5368,435.75
5369,55.4
5370,36.05
5371,29.11
5372,20.06
5373,18.83
5374,16.86
5375,14.71
5376,13.59
5377,12.31
5378,12.09
5379,12.81
5380,13.99
5381,15.9
5382,16.71
5383,18.67
5384,19.23
5385,24.67
5386,36.68
5387,129.77
5388,857.46
5389,1509.35
5390,2605.51
5391,2709.97
5392,1337.43
5393,190.04
5394,46.4
5395,31.61
5396,25.67
5397,21.15
5398,18.27
5399,17.48
5400,16.55
5401,15.52
5402,15.05
5403,15.52
5404,16.53
5405,18.56
5406,19.17
5407,20.7
5408,21.59
5409,27.75
5410,37.57
5411,138.24
5412,300.02
5413,930.69
5414,1386.71
5415,1338.5
5416,654.81
5417,96.81
5418,42.78
5419,35.87
5420,26.67
5421,21.14
5422,17.92
5423,17.85
5424,16.87
5425,16.11
5426,16.28
5427,16.19
5428,16.66
5429,17.75
5430,17.94
5431,19.21
5432,20.68
5433,26.72
5434,41.22
5435,74.89
5436,268.0
5437,802.57
5438,1758.0
5439,1758.0
5440,431.25
5441,65.38
5442,36.12
5443,27.79
5444,22.81
5445,19.41
5446,17.6
5447,14.99
5448,13.17
5449,11.45
5450,13.05
5451,13.04
5452,12.4
5453,14.23
5454,16.49
5455,18.75
5456,19.26
5457,24.01
5458,28.31
5459,73.9
5460,780.42
5461,2500.82
5462,3351.01
5463,3494.28
5464,1571.05
5465,134.18
5466,30.96
5467,26.91
5468,23.1
5469,19.46
5470,17.2
5471,14.31
5472,12.64
5473,10.78
5474,12.55
5475,11.59
5476,11.79
5477,10.02
5478,11.51
5479,14.26
5480,16.09
5481,18.65
5482,22.43
5483,29.72
5484,47.65
5485,143.61
5486,401.73
5487,698.83
5488,183.13
5489,41.81
5490,29.01
5491,25.69
5492,19.17
5493,17.48
5494,15.91
5495,13.74
5496,11.91
5497,10.36
5498,11.81
5499,10.44
5500,10.37
5501,12.01
5502,9.9
5503,13.33
5504,14.63
5505,17.84
5506,21.18
5507,28.49
5508,36.34
5509,72.98
5510,210.83
5511,553.5
5512,153.3
5513,43.68
5514,31.06
5515,28.0
5516,21.74
5517,17.8
5518,15.79
5519,13.27
5520,11.87
5521,10.12
5522,12.44
5523,12.32
5524,11.99
5525,13.67
5526,14.15
5527,16.43
5528,18.12
5529,21.04
5530,25.54
5531,35.32
5532,114.48
5533,734.57
5534,1349.67
5535,1495.69
5536,398.67
5537,38.53
5538,28.24
5539,25.98
5540,19.49
5541,17.68
5542,15.43
5543,13.0
5544,12.14
5545,11.51
5546,12.59
5547,12.08
5548,13.1
5549,14.73
5550,15.97
5551,17.92
5552,19.33
5553,24.86
5554,29.28
5555,47.8
5556,275.25
5557,1267.96
5558,2135.98
5559,1860.79
5560,540.47
5561,51.92
5562,37.99
5563,28.48
5564,25.47
5565,19.69
5566,17.21
5567,14.37
5568,13.5
5569,12.68
5570,12.19
5571,12.29
5572,13.16
5573,15.84
5574,17.2
5575,19.12
5576,20.1
5577,26.0
5578,34.3
5579,49.77
5580,419.31
5581,1997.8
5582,3198.62
5583,2505.36
5584,693.01
5585,74.37
5586,43.51
5587,29.96
5588,26.25
5589,20.17
5590,18.0
5591,14.47
5592,13.54
5593,14.3
5594,13.47
5595,12.7
5596,13.69
5597,15.7
5598,16.39
5599,18.5
5600,19.07
5601,23.68
5602,27.02
5603,35.33
5604,70.77
5605,174.7
5606,432.36
5607,465.81
5608,124.92
5609,39.59
5610,32.01
5611,28.24
5612,24.68
5613,20.01
5614,17.8
5615,14.39
5616,13.1
5617,13.98
5618,13.49
5619,13.13
5620,14.44
5621,17.21
5622,18.92
5623,19.45
5624,19.74
5625,24.22
5626,28.33
5627,36.0
5628,55.03
5629,86.07
5630,193.69
5631,166.82
5632,52.64
5633,31.56
5634,28.63
5635,25.92
5636,22.89
5637,19.35
5638,17.63
5639,16.98
5640,15.52
5641,14.76
5642,14.98
5643,14.66
5644,14.93
5645,16.47
5646,16.72
5647,18.59
5648,20.0
5649,22.54
5650,25.55
5651,31.52
5652,40.02
5653,50.02
5654,121.5
5655,131.32
5656,54.19
5657,33.26
5658,27.52
5659,25.18
5660,21.32
5661,18.75
5662,17.56
5663,15.24
5664,13.99
5665,12.88
5666,11.98
5667,12.72
5668,11.43
5669,12.44
5670,13.01
5671,15.49
5672,16.84
5673,20.39
5674,24.67
5675,33.26
5676,45.0
5677,54.01
5678,169.88
5679,179.17
5680,119.8
5681,49.78
5682,36.47
5683,26.63
5684,19.82
5685,17.04
5686,15.65
5687,13.17
5688,10.97
5689,10.3
5690,12.18
5691,12.41
5692,12.24
5693,13.68
5694,15.01
5695,16.67
5696,18.33
5697,22.31
5698,27.08
5699,38.11
5700,201.11
5701,1291.65
5702,3499.49
5703,2579.86
5704,1409.71
5705,146.48
5706,36.92
5707,29.2
5708,23.84
5709,21.39
5710,18.66
5711,13.42
5712,12.9
5713,12.41
5714,11.91
5715,12.18
5716,13.77
5717,15.62
5718,16.65
5719,18.66
5720,20.04
5721,21.21
5722,26.04
5723,32.46
5724,51.07
5725,100.24
5726,211.84
5727,237.08
5728,85.87
5729,36.2
5730,29.47
5731,25.26
5732,23.76
5733,19.09
5734,17.78
5735,16.77
5736,15.28
5737,14.8
5738,14.33
5739,14.31
5740,15.52
5741,17.4
5742,17.62
5743,18.47
5744,19.97
5745,21.2
5746,26.26
5747,30.6
5748,39.52
5749,62.34
5750,114.36
5751,121.86
5752,46.49
5753,32.52
5754,29.6
5755,27.21
5756,22.18
5757,19.68
5758,17.86
5759,16.46
5760,14.91
5761,15.05
5762,14.58
5763,14.69
5764,14.8
5765,16.28
5766,16.96
5767,17.58
5768,19.38
5769,20.84
5770,25.74
5771,36.1
5772,50.47
5773,101.17
5774,191.18
5775,213.32
5776,70.1
5777,35.59
5778,28.1
5779,23.84
5780,18.8
5781,17.54
5782,16.24
5783,13.91
5784,12.7
5785,13.79
5786,13.17
5787,13.35
5788,12.38
5789,14.24
5790,15.1
5791,16.78
5792,19.2
5793,21.34
5794,27.5
5795,35.59
5796,60.1
5797,92.22
5798,173.2
5799,144.0
5800,49.47
5801,30.0
5802,27.5
5803,23.46
5804,20.22
5805,18.33
5806,17.14
5807,15.0
5808,13.95
5809,13.77
5810,13.55
5811,13.74
5812,14.48
5813,15.05
5814,15.66
5815,18.12
5816,19.49
5817,22.11
5818,29.4
5819,47.0
5820,73.31
5821,93.0
5822,125.5
5823,121.02
5824,65.7
5825,39.91
5826,34.48
5827,26.08
5828,21.96
5829,19.08
5830,17.83
5831,14.87
5832,14.27
5833,13.59
5834,13.79
5835,13.62
5836,13.53
5837,14.81
5838,15.9
5839,17.54
5840,19.01
5841,21.39
5842,26.91
5843,36.66
5844,40.63
5845,61.18
5846,105.96
5847,121.74
5848,69.23
5849,40.03
5850,32.12
5851,27.98
5852,22.21
5853,18.96
5854,17.73
5855,17.48
5856,16.43
5857,15.57
5858,15.08
5859,15.01
5860,14.94
5861,15.38
5862,15.64
5863,18.14
5864,20.77
5865,26.57
5866,30.76
5867,40.56
5868,50.54
5869,96.76
5870,157.92
5871,182.17
5872,90.49
5873,44.94
5874,38.32
5875,29.46
5876,23.02
5877,19.76
5878,18.52
5879,15.69
5880,14.46
5881,13.98
5882,13.44
5883,13.54
5884,14.12
5885,17.88
5886,19.04
5887,21.24
5888,22.97
5889,28.08
5890,34.78
5891,48.48
5892,103.42
5893,250.25
5894,393.4
5895,524.18
5896,219.13
5897,49.56
5898,41.82
5899,36.87
5900,27.46
5901,21.0
5902,19.05
5903,16.24
5904,15.25
5905,14.6
5906,14.2
5907,14.34
5908,14.96
5909,17.84
5910,17.99
5911,19.84
5912,22.02
5913,26.92
5914,31.63
5915,43.93
5916,80.05
5917,232.32
5918,558.87
5919,664.56
5920,199.0
5921,56.09
5922,44.62
5923,33.56
5924,24.98
5925,19.97
5926,18.38
5927,15.52
5928,14.36
5929,13.54
5930,13.22
5931,13.43
5932,14.27
5933,16.44
5934,17.21
5935,18.83
5936,21.55
5937,26.2
5938,30.76
5939,62.18
5940,499.64
5941,2573.94
5942,4262.77
5943,5008.13
5944,2490.17
5945,422.9
5946,54.87
5947,40.2
5948,26.5
5949,20.62
5950,17.77
5951,14.4
5952,12.82
5953,9.79
5954,7.89
5955,9.2
5956,12.01
5957,15.2
5958,16.27
5959,18.14
5960,19.71
5961,25.23
5962,30.55
5963,49.2
5964,440.77
5965,2018.01
5966,4000.32
5967,4489.75
5968,2010.91
5969,313.32
5970,46.35
5971,35.15
5972,26.05
5973,20.29
5974,18.84
5975,17.69
5976,16.15
5977,14.83
5978,13.56
5979,13.53
5980,13.09
5981,13.94
5982,15.21
5983,18.35
5984,20.83
5985,24.4
5986,28.67
5987,35.59
5988,39.42
5989,63.16
5990,106.39
5991,98.96
5992,48.52
5993,31.87
5994,30.78
5995,26.04
5996,22.01
5997,19.38
5998,17.16
5999,15.8
6000,14.34
6001,14.64
6002,13.36
6003,12.87
6004,12.8
6005,15.18
6006,14.46
6007,15.88
6008,17.93
6009,18.99
6010,19.37
6011,24.38
6012,29.65
6013,31.96
6014,43.28
6015,46.8
6016,37.93
6017,27.7
6018,24.5
6019,22.7
6020,19.87
6021,18.72
6022,15.83
6023,14.73
6024,15.86
6025,14.51
6026,14.05
6027,12.12
6028,14.37
6029,16.53
6030,16.75
6031,18.03
6032,19.74
6033,21.66
6034,21.12
6035,26.13
6036,32.46
6037,40.4
6038,46.89
6039,48.93
6040,34.03
6041,28.93
6042,26.38
6043,23.57
6044,20.47
6045,19.43
6046,16.2
6047,14.77
6048,15.44
6049,14.7
6050,14.23
6051,14.3
6052,14.24
6053,16.8
6054,17.0
6055,16.76
6056,17.46
6057,18.79
6058,20.2
6059,23.09
6060,27.93
6061,39.09
6062,38.76
6063,36.7
6064,34.4
6065,27.05
6066,24.41
6067,22.01
6068,20.09
6069,20.09
6070,17.49
6071,15.62
6072,14.75
6073,15.64
6074,15.36
6075,15.53
6076,15.51
6077,17.76
6078,17.15
6079,17.19
6080,17.86
6081,18.94
6082,20.81
6083,23.89
6084,29.78
6085,34.81
6086,42.08
6087,41.46
6088,34.62
6089,29.57
6090,28.01
6091,26.24
6092,22.21
6093,20.37
6094,17.94
6095,16.57
6096,15.65
6097,15.82
6098,14.42
6099,15.47
6100,15.6
6101,16.75
6102,17.09
6103,17.94
6104,21.06
6105,21.78
6106,26.2
6107,32.54
6108,43.75
6109,49.79
6110,75.57
6111,89.39
6112,54.14
6113,42.16
6114,37.11
6115,32.53
6116,25.9
6117,22.23
6118,21.11
6119,17.26
6120,16.49
6121,16.05
6122,16.09
6123,15.89
6124,16.83
6125,20.01
6126,20.17
6127,22.69
6128,22.73
6129,27.49
6130,33.75
6131,38.07
6132,52.78
6133,76.33
6134,124.04
6135,125.78
6136,48.05
6137,38.12
6138,34.43
6139,30.9
6140,25.96
6141,21.5
6142,20.03
6143,19.1
6144,17.39
6145,16.89
6146,16.3
6147,15.7
6148,16.08
6149,17.33
6150,17.94
6151,19.59
6152,22.94
6153,25.01
6154,33.95
6155,41.66
6156,51.19
6157,57.61
6158,85.09
6159,95.46
6160,60.8
6161,43.03
6162,34.86
6163,31.35
6164,26.65
6165,21.23
6166,20.31
6167,17.82
6168,16.51
6169,15.71
6170,15.36
6171,14.97
6172,15.28
6173,16.16
6174,16.94
6175,18.63
6176,21.32
6177,24.86
6178,32.41
6179,40.04
6180,45.53
6181,64.39
6182,85.98
6183,106.65
6184,58.78
6185,43.01
6186,33.48
6187,31.25
6188,27.01
6189,21.68
6190,19.65
6191,17.1
6192,15.87
6193,16.35
6194,15.87
6195,15.95
6196,17.04
6197,19.42
6198,19.55
6199,20.55
6200,22.22
6201,25.72
6202,30.81
6203,35.96
6204,44.17
6205,59.89
6206,91.81
6207,102.94
6208,48.39
6209,34.5
6210,33.09
6211,27.61
6212,22.94
6213,17.09
6214,16.85
6215,17.51
6216,16.73
6217,15.85
6218,15.64
6219,16.05
6220,17.04
6221,19.68
6222,19.38
6223,20.47
6224,23.67
6225,25.54
6226,29.67
6227,36.54
6228,40.43
6229,43.5
6230,59.59
6231,62.08
6232,35.93
6233,31.04
6234,30.72
6235,25.46
6236,23.28
6237,20.68
6238,18.2
6239,15.9
6240,15.74
6241,15.18
6242,13.85
6243,14.56
6244,16.67
6245,18.0
6246,18.61
6247,20.37
6248,21.88
6249,25.08
6250,29.12
6251,33.01
6252,38.74
6253,46.44
6254,55.82
6255,58.35
6256,39.25
6257,31.89
6258,27.36
6259,23.99
6260,21.05
6261,19.82
6262,17.67
6263,16.8
6264,15.64
6265,15.64
6266,15.29
6267,16.08
6268,15.39
6269,19.98
6270,20.94
6271,21.01
6272,21.88
6273,24.6
6274,29.13
6275,32.39
6276,46.36
6277,41.87
6278,41.26
6279,39.71
6280,32.43
6281,25.66
6282,24.55
6283,24.19
6284,19.88
6285,19.5
6286,17.66
6287,16.24
6288,16.0
6289,15.96
6290,16.02
6291,16.51
6292,17.45
6293,20.81
6294,20.89
6295,20.72
6296,20.8
6297,22.66
6298,24.88
6299,27.11
6300,37.6
6301,35.48
6302,37.36
6303,39.55
6304,30.52
6305,23.54
6306,22.51
6307,20.39
6308,19.75
6309,18.9
6310,15.66
6311,14.52
6312,14.28
6313,12.45
6314,12.53
6315,12.66
6316,10.16
6317,13.85
6318,12.17
6319,13.77
6320,14.29
6321,16.8
6322,18.72
6323,19.34
6324,23.7
6325,28.77
6326,35.69
6327,41.23
6328,42.23
6329,25.67
6330,25.36
6331,21.72
6332,19.91
6333,18.25
6334,14.71
6335,14.62
6336,14.67
6337,14.57
6338,13.77
6339,13.55
6340,12.65
6341,13.78
6342,13.65
6343,13.78
6344,15.6
6345,18.41
6346,22.48
6347,26.63
6348,36.03
6349,47.73
6350,72.43
6351,80.04
6352,57.81
6353,43.98
6354,37.93
6355,32.17
6356,29.28
6357,24.83
6358,20.42
6359,17.82
6360,16.67
6361,15.87
6362,15.61
6363,16.11
6364,17.43
6365,21.32
6366,22.01
6367,22.57
6368,24.51
6369,29.05
6370,36.11
6371,53.87
6372,151.4
6373,149.11
6374,162.08
6375,121.09
6376,70.92
6377,45.64
6378,44.05
6379,33.11
6380,23.83
6381,21.77
6382,18.66
6383,18.52
6384,17.55
6385,16.43
6386,15.66
6387,15.34
6388,17.06
6389,21.47
6390,20.76
6391,21.94
6392,24.8
6393,27.27
6394,31.25
6395,42.42
6396,169.32
6397,209.66
6398,343.09
6399,349.5
6400,144.69
6401,44.56
6402,36.77
6403,32.53
6404,23.88
6405,20.24
6406,18.58
6407,14.4
6408,14.24
6409,13.78
6410,13.57
6411,13.72
6412,13.44
6413,17.2
6414,18.07
6415,19.64
6416,20.86
6417,23.29
6418,27.22
6419,35.9
6420,130.76
6421,246.01
6422,502.75
6423,959.53
6424,166.86
6425,45.63
6426,42.52
6427,30.96
6428,22.44
6429,19.09
6430,16.48
6431,15.32
6432,13.96
6433,14.5
6434,12.95
6435,13.89
6436,14.4
6437,18.97
6438,19.7
6439,21.94
6440,23.43
6441,27.61
6442,36.42
6443,55.53
6444,246.13
6445,513.86
6446,1197.93
6447,1332.94
6448,147.22
6449,51.12
6450,36.42
6451,28.94
6452,22.77
6453,17.39
6454,15.34
6455,15.59
6456,13.95
6457,12.69
6458,13.36
6459,11.47
6460,13.25
6461,15.2
6462,14.5
6463,16.39
6464,19.26
6465,21.32
6466,22.97
6467,28.44
6468,40.27
6469,76.28
6470,91.64
6471,96.7
6472,42.42
6473,33.51
6474,24.31
6475,19.7
6476,18.44
6477,16.32
6478,15.1
6479,14.77
6480,13.73
6481,12.84
6482,12.52
6483,12.74
6484,11.95
6485,14.95
6486,14.83
6487,17.67
6488,19.88
6489,21.03
6490,21.14
6491,22.19
6492,27.2
6493,33.11
6494,39.03
6495,37.15
6496,31.28
6497,29.84
6498,21.27
6499,19.45
6500,17.27
6501,14.55
6502,15.07
6503,11.66
6504,12.31
6505,12.66
6506,12.85
6507,12.46
6508,13.18
6509,13.94
6510,13.66
6511,12.31
6512,12.95
6513,13.65
6514,16.3
6515,18.41
6516,22.71
6517,27.99
6518,34.84
6519,37.76
6520,33.66
6521,24.9
6522,22.62
6523,20.17
6524,18.03
6525,15.71
6526,16.17
6527,15.01
6528,13.9
6529,12.58
6530,12.42
6531,12.92
6532,13.35
6533,17.89
6534,17.77
6535,17.11
6536,16.71
6537,19.49
6538,19.92
6539,22.27
6540,29.17
6541,34.24
6542,44.25
6543,43.44
6544,35.19
6545,27.43
6546,23.98
6547,24.58
6548,19.69
6549,16.65
6550,14.19
6551,16.13
6552,13.88
6553,13.06
6554,12.64
6555,11.47
6556,13.12
6557,14.95
6558,13.72
6559,15.73
6560,16.8
6561,21.01
6562,20.62
6563,21.96
6564,27.49
6565,36.28
6566,54.56
6567,53.02
6568,46.36
6569,35.59
6570,32.42
6571,23.52
6572,18.89
6573,17.64
6574,18.07
6575,15.36
6576,15.96
6577,13.94
6578,13.57
6579,13.62
6580,13.66
6581,17.49
6582,18.11
6583,18.75
6584,17.8
6585,22.07
6586,25.68
6587,39.89
6588,104.12
6589,200.0
6590,556.46
6591,851.39
6592,357.11
6593,75.41
6594,49.47
6595,40.2
6596,30.0
6597,24.07
6598,19.81
6599,15.79
6600,15.27
6601,14.56
6602,13.94
6603,14.5
6604,15.6
6605,17.49
6606,18.39
6607,20.43
6608,21.72
6609,29.5
6610,42.38
6611,56.94
6612,109.58
6613,201.99
6614,426.79
6615,552.12
6616,190.4
6617,42.81
6618,42.73
6619,31.39
6620,22.97
6621,20.84
6622,18.02
6623,17.96
6624,16.65
6625,15.53
6626,14.92
6627,15.48
6628,17.17
6629,20.84
6630,20.58
6631,21.28
6632,23.22
6633,27.06
6634,30.17
6635,39.19
6636,48.88
6637,61.62
6638,132.32
6639,116.19
6640,46.79
6641,31.4
6642,29.26
6643,24.89
6644,21.97
6645,21.12
6646,18.78
6647,17.91
6648,16.45
6649,14.87
6650,12.66
6651,13.06
6652,13.43
6653,14.4
6654,15.29
6655,17.35
6656,21.03
6657,24.22
6658,32.39
6659,35.48
6660,52.29
6661,100.21
6662,316.07
6663,397.9
6664,246.8
6665,47.73
6666,49.4
6667,35.41
6668,25.67
6669,21.92
6670,18.93
6671,18.54
6672,17.76
6673,16.67
6674,15.83
6675,16.3
6676,16.84
6677,16.75
6678,17.3
6679,19.35
6680,21.89
6681,25.13
6682,31.38
6683,39.1
6684,49.88
6685,96.55
6686,115.03
6687,95.06
6688,44.48
6689,27.78
6690,25.13
6691,17.86
6692,14.86
6693,13.96
6694,13.49
6695,14.21
6696,13.33
6697,13.56
6698,13.7
6699,13.9
6700,14.65
6701,16.89
6702,16.6
6703,17.02
6704,18.39
6705,18.81
6706,20.35
6707,22.39
6708,25.62
6709,31.36
6710,36.14
6711,37.86
6712,37.4
6713,29.35
6714,27.47
6715,21.85
6716,19.06
6717,18.35
6718,16.39
6719,15.31
6720,13.32
6721,12.53
6722,11.73
6723,11.72
6724,13.16
6725,16.58
6726,16.18
6727,16.68
6728,17.23
6729,17.92
6730,19.23
6731,20.82
6732,24.76
6733,26.22
6734,33.66
6735,37.3
6736,29.14
6737,23.19
6738,21.18
6739,17.45
6740,15.48
6741,12.92
6742,12.0
6743,11.61
6744,10.49
6745,8.75
6746,9.35
6747,9.29
6748,11.23
6749,13.75
6750,13.53
6751,13.68
6752,15.46
6753,14.36
6754,15.98
6755,17.89
6756,23.32
6757,30.88
6758,39.13
6759,52.12
6760,37.57
6761,29.02
6762,24.69
6763,19.55
6764,17.27
6765,15.04
6766,15.06
6767,13.86
6768,12.73
6769,11.52
6770,11.37
6771,11.09
6772,11.58
6773,12.65
6774,13.95
6775,14.93
6776,15.14
6777,16.22
6778,21.74
6779,30.09
6780,43.66
6781,77.32
6782,222.8
6783,225.0
6784,98.35
6785,42.41
6786,36.16
6787,23.12
6788,18.32
6789,16.79
6790,13.57
6791,13.6
6792,11.38
6793,10.31
6794,9.71
6795,10.24
6796,10.34
6797,14.24
6798,14.62
6799,13.93
6800,15.16
6801,15.69
6802,15.63
6803,15.15
6804,15.79
6805,16.6
6806,18.46
6807,18.26
6808,18.38
6809,20.27
6810,20.69
6811,18.79
6812,18.84
6813,18.25
6814,16.99
6815,17.23
6816,15.55
6817,14.95
6818,14.52
6819,14.68
6820,14.86
6821,15.1
6822,17.59
6823,17.4
6824,17.99
6825,18.68
6826,18.8
6827,18.0
6828,17.64
6829,17.38
6830,20.39
6831,19.94
6832,19.86
6833,19.38
6834,18.52
6835,18.12
6836,16.58
6837,12.63
6838,12.12
6839,11.91
6840,10.08
6841,9.33
6842,9.05
6843,10.17
6844,11.33
6845,14.43
6846,16.33
6847,17.04
6848,18.28
6849,19.06
6850,20.78
6851,21.77
6852,24.39
6853,27.55
6854,32.7
6855,33.46
6856,29.39
6857,24.62
6858,24.79
6859,20.07
6860,18.23
6861,14.38
6862,12.04
6863,11.6
6864,11.25
6865,10.37
6866,10.86
6867,11.57
6868,13.05
6869,14.99
6870,16.34
6871,17.48
6872,18.08
6873,19.72
6874,21.13
6875,23.99
6876,25.89
6877,31.67
6878,44.23
6879,47.59
6880,34.44
6881,27.4
6882,23.05
6883,22.53
6884,18.92
6885,17.0
6886,15.99
6887,12.11
6888,12.75
6889,10.15
6890,11.16
6891,11.9
6892,14.68
6893,17.7
6894,18.68
6895,20.16
6896,20.2
6897,21.04
6898,21.49
6899,26.03
6900,34.47
6901,45.18
6902,73.69
6903,75.55
6904,36.89
6905,27.96
6906,24.87
6907,20.97
6908,19.0
6909,18.48
6910,14.34
6911,13.02
6912,13.06
6913,13.0
6914,13.45
6915,14.28
6916,17.05
6917,20.41
6918,19.61
6919,19.73
6920,20.65
6921,19.32
6922,21.15
6923,23.08
6924,20.84
6925,21.65
6926,22.35
6927,22.46
6928,21.29
6929,21.31
6930,20.91
6931,18.83
6932,18.2
6933,17.6
6934,16.14
6935,14.5
6936,12.81
6937,12.05
6938,11.97
6939,13.36
6940,15.77
6941,18.58
6942,18.79
6943,17.47
6944,19.06
6945,18.36
6946,18.57
6947,18.64
6948,19.17
6949,19.89
6950,19.88
6951,20.94
6952,19.9
6953,18.18
6954,18.08
6955,16.48
6956,17.04
6957,15.1
6958,11.88
6959,9.95
6960,8.44
6961,7.97
6962,8.22
6963,8.31
6964,9.39
6965,13.16
6966,13.66
6967,14.12
6968,15.89
6969,16.27
6970,17.06
6971,16.12
6972,17.36
6973,18.82
6974,20.15
6975,22.16
6976,20.61
6977,16.77
6978,16.11
6979,14.83
6980,13.52
6981,12.58
6982,12.58
6983,10.15
6984,8.39
6985,8.15
6986,7.81
6987,8.11
6988,9.45
6989,11.27
6990,12.91
6991,14.4
6992,15.22
6993,18.45
6994,20.96
6995,28.83
6996,34.15
6997,53.76
6998,105.07
6999,124.19
7000,70.7
7001,56.33
7002,34.76
7003,26.83
7004,24.32
7005,20.0
7006,18.12
7007,16.14
7008,16.0
7009,15.48
7010,12.06
7011,10.74
7012,11.03
7013,11.47
7014,12.26
7015,15.4
7016,15.47
7017,13.71
7018,15.73
7019,16.07
7020,18.96
