,Settlement Point Price
7021,20.5
7022,28.69
7023,36.76
7024,33.13
7025,31.8
7026,30.42
7027,21.44
7028,18.15
7029,16.07
7030,13.05
7031,13.38
7032,13.26
7033,13.33
7034,14.83
7035,17.08
7036,18.05
7037,23.41
7038,26.76
7039,22.48
7040,23.44
7041,26.68
7042,26.57
7043,27.56
7044,36.19
7045,34.21
7046,35.62
7047,38.22
7048,28.71
7049,27.54
7050,27.65
7051,24.51
7052,20.92
7053,17.74
7054,16.56
7055,18.75
7056,16.07
7057,15.63
7058,14.84
7059,15.42
7060,18.41
7061,20.62
7062,21.09
7063,19.49
7064,19.04
7065,19.78
7066,20.23
7067,21.02
7068,21.29
7069,27.56
7070,30.16
7071,31.03
7072,25.55
7073,21.72
7074,20.99
7075,18.47
7076,16.36
7077,14.08
7078,11.7
7079,8.68
7080,6.55
7081,6.12
7082,6.45
7083,6.05
7084,9.5
7085,14.72
7086,13.24
7087,12.79
7088,12.32
7089,13.55
7090,15.01
7091,15.7
7092,17.06
7093,19.16
7094,26.82
7095,22.74
7096,21.55
7097,19.75
7098,18.66
7099,16.41
7100,13.7
7101,11.99
7102,11.62
7103,12.01
7104,10.81
7105,10.55
7106,10.44
7107,10.41
7108,13.65
7109,19.32
7110,14.21
7111,13.4
7112,14.08
7113,13.83
7114,13.77
7115,14.19
7116,16.45
7117,17.54
7118,19.65
7119,18.87
7120,17.68
7121,15.48
7122,15.18
7123,14.7
7124,13.22
7125,12.82
7126,10.25
7127,10.72
7128,9.68
7129,8.95
7130,7.66
7131,8.54
7132,10.5
7133,16.64
7134,16.13
7135,14.57
7136,15.1
7137,14.37
7138,14.53
7139,13.79
7140,16.33
7141,17.17
7142,17.25
7143,20.57
7144,22.7
7145,30.45
7146,33.55
7147,28.27
7148,25.28
7149,23.15
7150,20.58
7151,19.46
7152,17.56
7153,17.15
7154,16.42
7155,16.12
7156,17.42
7157,20.19
7158,21.79
7159,26.09
7160,27.47
7161,28.84
7162,27.37
7163,24.25
7164,22.44
7165,23.43
7166,22.17
7167,22.44
7168,22.53
7169,22.29
7170,20.42
7171,18.17
7172,16.1
7173,11.72
7174,9.13
7175,9.09
7176,7.79
7177,7.33
7178,6.99
7179,7.33
7180,7.2
7181,8.83
7182,10.54
7183,14.01
7184,15.85
7185,16.09
7186,18.38
7187,18.92
7188,21.05
7189,21.11
7190,25.41
7191,26.02
7192,25.25
7193,22.58
7194,20.12
7195,18.26
7196,15.19
7197,13.24
7198,10.84
7199,12.86
7200,12.6
7201,12.81
7202,13.34
7203,14.12
7204,14.87
7205,18.94
7206,18.81
7207,18.93
7208,18.79
7209,20.29
7210,19.75
7211,21.54
7212,26.26
7213,36.74
7214,50.47
7215,48.67
7216,27.0
7217,23.38
7218,21.05
7219,19.86
7220,18.66
7221,15.96
7222,15.7
7223,20.79
7224,20.74
7225,20.87
7226,17.81
7227,18.34
7228,21.45
7229,25.52
7230,24.46
7231,23.48
7232,22.02
7233,25.48
7234,25.75
7235,28.26
7236,32.74
7237,31.98
7238,33.83
7239,33.22
7240,25.79
7241,28.07
7242,30.17
7243,24.78
7244,21.76
7245,23.41
7246,19.89
7247,20.47
7248,17.04
7249,15.99
7250,15.81
7251,15.98
7252,17.72
7253,23.77
7254,23.75
7255,20.69
7256,22.42
7257,19.67
7258,19.1
7259,18.76
7260,18.95
7261,19.43
7262,20.92
7263,21.72
7264,19.85
7265,22.81
7266,25.11
7267,21.03
7268,20.48
7269,17.48
7270,17.15
7271,26.3
7272,27.21
7273,25.52
7274,19.31
7275,22.76
7276,31.27
7277,84.7
7278,80.28
7279,42.05
7280,41.77
7281,41.71
7282,26.72
7283,27.98
7284,28.39
7285,25.84
7286,26.99
7287,28.34
7288,32.18
7289,51.59
7290,61.24
7291,37.57
7292,31.66
7293,22.65
7294,20.77
7295,16.34
7296,14.71
7297,14.58
7298,14.5
7299,16.98
7300,20.79
7301,45.67
7302,43.55
7303,25.93
7304,24.65
7305,20.3
7306,19.17
7307,19.34
7308,19.24
7309,19.31
7310,19.22
7311,20.12
7312,21.58
7313,23.79
7314,27.06
7315,20.4
7316,19.28
7317,15.38
7318,14.3
7319,14.77
7320,14.91
7321,14.57
7322,15.67
7323,17.12
7324,20.11
7325,24.32
7326,28.4
7327,32.54
7328,49.22
7329,37.14
7330,29.8
7331,27.5
7332,24.93
7333,24.41
7334,23.6
7335,24.88
7336,25.0
7337,33.36
7338,36.01
7339,26.24
7340,22.59
7341,19.88
7342,18.47
7343,16.53
7344,14.21
7345,15.83
7346,12.83
7347,12.38
7348,13.13
7349,14.83
7350,18.82
7351,23.34
7352,22.86
7353,19.54
7354,18.56
7355,16.89
7356,17.54
7357,17.8
7358,17.92
7359,19.25
7360,19.59
7361,24.99
7362,25.42
7363,20.46
7364,17.86
7365,17.21
7366,15.21
7367,16.06
7368,10.05
7369,10.13
7370,11.49
7371,12.25
7372,16.25
7373,17.61
7374,23.4
7375,24.92
7376,25.88
7377,25.37
7378,27.24
7379,25.6
7380,26.7
7381,30.78
7382,33.8
7383,30.3
7384,33.12
7385,31.18
7386,30.55
7387,24.09
7388,21.73
7389,21.24
7390,19.91
7391,18.81
7392,13.17
7393,12.45
7394,15.18
7395,16.19
7396,17.41
7397,19.76
7398,28.26
7399,30.06
7400,28.53
7401,29.6
7402,33.94
7403,34.19
7404,41.0
7405,43.62
7406,37.7
7407,34.15
7408,36.94
7409,39.62
7410,35.63
7411,27.22
7412,25.38
7413,23.77
7414,20.92
7415,19.81
7416,18.05
7417,16.38
7418,16.19
7419,16.32
7420,17.1
7421,20.52
7422,30.31
7423,25.65
7424,25.48
7425,24.34
7426,23.04
7427,19.15
7428,20.97
7429,25.35
7430,25.31
7431,25.32
7432,28.54
7433,41.3
7434,31.83
7435,22.56
7436,20.55
7437,20.28
7438,17.65
7439,17.51
7440,18.87
7441,14.77
7442,13.12
7443,12.25
7444,13.16
7445,14.1
7446,19.98
7447,16.12
7448,14.41
7449,15.73
7450,15.87
7451,16.76
7452,18.87
7453,18.98
7454,19.86
7455,20.01
7456,20.28
7457,45.88
7458,32.31
7459,27.45
7460,26.28
7461,26.57
7462,21.16
7463,20.28
7464,18.51
7465,18.9
7466,18.4
7467,18.76
7468,21.86
7469,29.16
7470,47.33
7471,50.35
7472,43.28
7473,47.42
7474,35.74
7475,32.3
7476,28.83
7477,26.65
7478,23.92
7479,25.35
7480,32.21
7481,56.16
7482,59.41
7483,42.07
7484,30.32
7485,31.09
7486,23.51
7487,23.95
7488,22.94
7489,20.0
7490,19.56
7491,19.99
7492,19.77
7493,22.7
7494,28.36
7495,36.99
7496,53.91
7497,61.53
7498,38.16
7499,33.06
7500,27.39
7501,26.77
7502,22.79
7503,23.65
7504,23.49
7505,30.9
7506,22.72
7507,20.66
7508,20.35
7509,19.51
7510,17.19
7511,15.84
7512,13.82
7513,12.33
7514,11.78
7515,11.87
7516,12.34
7517,14.05
7518,18.47
7519,19.07
7520,20.68
7521,24.49
7522,23.67
7523,21.49
7524,21.32
7525,19.79
7526,18.74
7527,19.0
7528,21.06
7529,28.7
7530,21.35
7531,19.01
7532,18.24
7533,17.77
7534,12.85
7535,11.57
7536,6.5
7537,6.42
7538,6.49
7539,9.44
7540,10.91
7541,13.09
7542,18.57
7543,17.17
7544,16.52
7545,15.99
7546,15.34
7547,15.26
7548,15.67
7549,15.87
7550,17.34
7551,17.38
7552,18.28
7553,23.96
7554,24.19
7555,22.97
7556,22.59
7557,20.85
7558,16.88
7559,16.02
7560,16.32
7561,16.24
7562,17.09
7563,17.61
7564,19.06
7565,37.22
7566,201.15
7567,179.39
7568,93.75
7569,60.81
7570,48.76
7571,40.11
7572,30.79
7573,26.08
7574,23.6
7575,22.6
7576,31.0
7577,84.36
7578,110.33
7579,79.11
7580,46.24
7581,32.71
7582,25.59
7583,20.57
7584,17.72
7585,17.01
7586,18.33
7587,17.56
7588,19.12
7589,26.04
7590,123.18
7591,79.82
7592,42.86
7593,28.52
7594,24.36
7595,21.16
7596,21.03
7597,19.68
7598,20.6
7599,21.31
7600,22.54
7601,34.47
7602,45.85
7603,37.48
7604,34.65
7605,30.88
7606,25.17
7607,24.68
7608,23.23
7609,22.85
7610,21.78
7611,21.68
7612,20.68
7613,24.19
7614,46.1
7615,40.55
7616,27.2
7617,25.5
7618,23.22
7619,21.08
7620,19.98
7621,19.68
7622,18.96
7623,20.42
7624,21.42
7625,50.45
7626,46.73
7627,40.61
7628,31.92
7629,28.61
7630,28.22
7631,24.49
7632,22.87
7633,22.2
7634,19.66
7635,19.56
7636,22.81
7637,29.03
7638,105.07
7639,75.14
7640,35.59
7641,26.25
7642,24.26
7643,23.56
7644,23.65
7645,19.82
7646,18.76
7647,18.8
7648,19.99
7649,27.31
7650,24.64
7651,21.24
7652,19.16
7653,17.56
7654,17.03
7655,15.79
7656,15.21
7657,14.27
7658,14.41
7659,14.7
7660,16.64
7661,16.24
7662,31.53
7663,35.49
7664,37.87
7665,32.5
7666,28.0
7667,25.89
7668,20.8
7669,18.91
7670,17.02
7671,16.12
7672,16.65
7673,19.68
7674,17.77
7675,16.32
7676,15.44
7677,15.73
7678,13.56
7679,13.09
7680,15.33
7681,14.98
7682,15.07
7683,16.02
7684,16.89
7685,19.17
7686,22.14
7687,21.92
7688,22.3
7689,20.22
7690,18.03
7691,19.42
7692,19.32
7693,20.19
7694,20.02
7695,22.06
7696,24.72
7697,58.26
7698,40.59
7699,37.64
7700,33.48
7701,29.43
7702,23.79
7703,20.56
7704,22.03
7705,18.21
7706,17.37
7707,16.75
7708,17.45
7709,22.38
7710,27.04
7711,30.08
7712,27.54
7713,26.13
7714,28.1
7715,24.5
7716,24.17
7717,25.38
7718,25.32
7719,26.97
7720,31.32
7721,49.08
7722,45.73
7723,33.4
7724,30.68
7725,28.01
7726,23.56
7727,21.6
7728,19.92
7729,18.26
7730,18.58
7731,18.3
7732,18.54
7733,21.1
7734,49.12
7735,33.53
7736,25.5
7737,23.66
7738,20.59
7739,19.58
7740,19.13
7741,19.81
7742,19.97
7743,18.8
7744,19.1
7745,21.12
7746,16.51
7747,16.58
7748,14.39
7749,13.61
7750,11.9
7751,8.23
7752,7.31
7753,5.17
7754,4.45
7755,4.9
7756,5.87
7757,9.86
7758,15.45
7759,14.5
7760,13.95
7761,14.06
7762,15.17
7763,15.69
7764,17.9
7765,19.64
7766,20.0
7767,19.86
7768,22.07
7769,36.67
7770,25.29
7771,23.29
7772,19.46
7773,18.0
7774,16.87
7775,14.43
7776,14.47
7777,13.56
7778,15.0
7779,16.31
7780,16.14
7781,17.92
7782,24.81
7783,22.21
7784,21.0
7785,20.43
7786,22.86
7787,22.93
7788,22.51
7789,20.97
7790,20.97
7791,21.5
7792,23.78
7793,35.81
7794,30.21
7795,22.06
7796,19.49
7797,19.86
7798,19.59
7799,16.3
7800,13.95
7801,11.35
7802,12.22
7803,14.66
7804,15.01
7805,19.98
7806,25.45
7807,23.56
7808,22.0
7809,22.33
7810,24.19
7811,23.8
7812,24.26
7813,24.71
7814,24.07
7815,24.04
7816,27.74
7817,49.53
7818,44.85
7819,28.84
7820,28.74
7821,24.66
7822,20.73
7823,20.21
7824,20.93
7825,19.98
7826,18.14
7827,18.17
7828,18.77
7829,18.91
7830,21.8
7831,25.78
7832,32.15
7833,27.81
7834,23.1
7835,21.19
7836,18.34
7837,16.99
7838,17.33
7839,18.56
7840,22.68
7841,40.36
7842,38.45
7843,30.09
7844,25.13
7845,22.32
7846,20.93
7847,19.54
7848,20.97
7849,19.96
7850,19.07
7851,18.84
7852,19.07
7853,18.43
7854,21.65
7855,22.46
7856,24.6
7857,26.53
7858,21.42
7859,19.1
7860,18.09
7861,16.52
7862,18.62
7863,15.75
7864,18.08
7865,27.69
7866,20.0
7867,18.2
7868,17.37
7869,15.82
7870,13.27
7871,9.99
7872,4.54
7873,4.4
7874,4.94
7875,5.13
7876,6.91
7877,16.18
7878,15.92
7879,16.48
7880,16.35
7881,17.82
7882,17.62
7883,19.21
7884,19.93
7885,20.05
7886,22.17
7887,22.13
7888,27.91
7889,46.57
7890,19.4
7891,18.96
7892,18.87
7893,17.86
7894,15.44
7895,8.89
7896,4.71
7897,3.31
7898,3.17
7899,2.91
7900,3.96
7901,6.95
7902,15.03
7903,14.39
7904,15.93
7905,14.47
7906,15.26
7907,16.35
7908,15.45
7909,16.6
7910,15.25
7911,15.23
7912,16.74
7913,35.82
7914,21.64
7915,20.05
7916,17.94
7917,17.27
7918,16.88
7919,16.01
7920,17.61
7921,14.28
7922,14.11
7923,14.93
7924,16.9
7925,19.07
7926,21.09
7927,21.76
7928,21.68
7929,21.05
7930,20.78
7931,20.83
7932,21.16
7933,19.34
7934,19.51
7935,19.43
7936,19.47
7937,40.49
7938,36.51
7939,25.15
7940,25.35
7941,24.58
7942,22.3
7943,22.01
7944,20.73
7945,20.69
7946,17.66
7947,17.57
7948,18.64
7949,18.03
7950,18.77
7951,19.9
7952,23.75
7953,35.74
7954,28.41
7955,28.06
7956,22.21
7957,20.07
7958,20.53
7959,20.55
7960,20.62
7961,31.4
7962,30.08
7963,22.03
7964,20.09
7965,22.34
7966,19.13
7967,18.57
7968,20.6
7969,19.63
7970,18.86
7971,18.17
7972,18.92
7973,18.53
7974,22.27
7975,19.49
7976,23.26
7977,19.95
7978,18.81
7979,17.23
7980,16.39
7981,14.46
7982,13.91
7983,13.67
7984,14.56
7985,23.0
7986,16.67
7987,14.93
7988,15.4
7989,15.3
7990,17.19
7991,13.59
7992,13.9
7993,11.83
7994,12.42
7995,12.76
7996,13.5
7997,12.32
7998,16.53
7999,17.4
8000,17.49
8001,17.11
8002,16.69
8003,17.31
8004,14.86
8005,14.75
8006,14.61
8007,19.07
8008,20.83
8009,39.68
8010,24.6
8011,22.03
8012,19.28
8013,17.0
8014,16.13
8015,14.75
8016,16.53
8017,15.99
8018,16.53
8019,15.98
8020,17.31
8021,17.19
8022,18.16
8023,20.5
8024,24.0
8025,20.51
8026,20.59
8027,19.91
8028,18.49
8029,17.59
8030,17.62
8031,17.35
8032,22.12
8033,44.19
8034,34.51
8035,31.21
8036,30.4
8037,28.34
8038,23.06
8039,22.6
8040,18.68
8041,16.72
8042,16.1
8043,17.98
8044,19.58
8045,28.05
8046,59.74
8047,52.07
8048,31.08
8049,28.15
8050,23.16
8051,20.62
8052,19.81
8053,18.12
8054,16.98
8055,17.8
8056,18.78
8057,28.15
8058,21.18
8059,18.97
8060,18.49
8061,17.48
8062,14.51
8063,12.96
8064,13.99
8065,13.01
8066,12.79
8067,13.69
8068,14.6
8069,17.68
8070,27.68
8071,25.28
8072,20.08
8073,19.76
8074,19.7
8075,18.63
8076,18.14
8077,18.07
8078,18.01
8079,18.26
8080,19.57
8081,40.18
8082,30.49
8083,26.13
8084,21.24
8085,18.91
8086,18.24
8087,17.57
8088,17.05
8089,16.48
8090,16.51
8091,16.96
8092,18.07
8093,19.61
8094,48.98
8095,39.51
8096,26.15
8097,22.64
8098,21.76
8099,18.86
8100,19.88
8101,19.4
8102,18.99
8103,19.19
8104,20.2
8105,24.02
8106,18.97
8107,18.33
8108,18.23
8109,16.84
8110,14.49
8111,13.25
8112,9.65
8113,9.01
8114,9.86
8115,11.87
8116,14.14
8117,15.21
8118,22.4
8119,21.33
8120,20.65
8121,19.29
8122,21.34
8123,19.05
8124,18.17
8125,17.13
8126,16.17
8127,16.96
8128,18.37
8129,25.8
8130,22.12
8131,19.74
8132,19.36
8133,17.03
8134,16.11
8135,13.91
8136,10.59
8137,9.27
8138,8.95
8139,11.99
8140,13.96
8141,16.69
8142,18.33
8143,18.47
8144,18.56
8145,18.96
8146,19.15
8147,20.74
8148,22.46
8149,23.29
8150,22.92
8151,22.16
8152,28.61
8153,45.75
8154,39.0
8155,27.47
8156,21.91
8157,22.55
8158,21.71
8159,19.25
8160,18.11
8161,16.79
8162,17.04
8163,16.89
8164,17.32
8165,18.15
8166,23.99
8167,26.96
8168,35.25
8169,34.79
8170,27.65
8171,24.06
8172,20.68
8173,19.22
8174,19.32
8175,18.37
8176,18.49
8177,23.15
8178,19.18
8179,18.13
8180,17.57
8181,15.48
8182,13.05
8183,14.26
8184,9.81
8185,8.01
8186,8.96
8187,10.58
8188,12.15
8189,13.32
8190,15.17
8191,15.0
8192,18.22
8193,18.01
8194,18.34
8195,17.77
8196,17.15
8197,15.45
8198,15.69
8199,15.54
8200,16.86
8201,25.21
8202,19.99
8203,18.59
8204,17.97
8205,16.57
8206,13.62
8207,13.2
8208,7.81
8209,8.53
8210,8.87
8211,10.71
8212,12.6
8213,13.94
8214,16.65
8215,17.76
8216,17.94
8217,19.5
8218,20.65
8219,18.3
8220,20.52
8221,21.02
8222,19.8
8223,18.56
8224,18.99
8225,28.31
8226,21.1
8227,20.14
8228,17.95
8229,19.19
8230,17.53
8231,16.52
8232,15.24
8233,14.04
8234,16.13
8235,16.82
8236,17.73
8237,19.96
8238,28.2
8239,24.41
8240,23.81
8241,23.98
8242,24.9
8243,22.73
8244,21.77
8245,20.04
8246,19.19
8247,20.42
8248,22.25
8249,43.46
8250,41.41
8251,35.79
8252,28.75
8253,24.08
8254,20.92
8255,18.95
8256,16.97
8257,16.05
8258,15.46
8259,15.63
8260,16.74
8261,22.56
8262,51.87
8263,45.12
8264,29.14
8265,21.62
8266,20.65
8267,18.72
8268,16.98
8269,15.79
8270,15.22
8271,14.71
8272,15.29
8273,19.98
8274,22.12
8275,19.66
8276,17.79
8277,15.94
8278,13.95
8279,13.41
8280,13.21
8281,12.8
8282,13.92
8283,14.11
8284,15.33
8285,16.44
8286,29.92
8287,22.64
8288,20.51
8289,22.12
8290,19.85
8291,19.22
8292,18.39
8293,19.22
8294,19.11
8295,18.18
8296,21.76
8297,35.65
8298,31.29
8299,23.8
8300,21.03
8301,18.43
8302,17.97
8303,16.44
8304,16.5
8305,14.5
8306,14.92
8307,14.58
8308,14.39
8309,18.31
8310,26.68
8311,22.54
8312,18.12
8313,18.26
8314,17.35
8315,16.26
8316,16.28
8317,16.12
8318,15.83
8319,16.88
8320,17.8
8321,31.51
8322,32.53
8323,27.03
8324,19.58
8325,18.59
8326,18.97
8327,18.02
8328,15.58
8329,14.25
8330,14.91
8331,14.59
8332,15.6
8333,17.13
8334,19.32
8335,24.38
8336,27.97
8337,23.97
8338,21.04
8339,19.75
8340,17.54
8341,16.71
8342,16.32
8343,15.21
8344,15.78
8345,20.13
8346,19.36
8347,16.76
8348,16.18
8349,15.43
8350,14.72
8351,12.91
8352,13.31
8353,10.59
8354,9.59
8355,9.44
8356,10.67
8357,13.0
8358,15.58
8359,17.03
8360,15.81
8361,17.33
8362,16.79
8363,18.28
8364,17.16
8365,17.26
8366,17.0
8367,17.99
8368,17.56
8369,19.82
8370,17.29
8371,15.68
8372,14.81
8373,17.52
8374,15.09
8375,14.83
8376,14.25
8377,13.77
8378,14.45
8379,15.03
8380,15.53
8381,17.38
8382,26.45
8383,20.85
8384,19.66
8385,19.96
8386,18.31
8387,15.95
8388,15.48
8389,14.79
8390,14.61
8391,15.09
8392,16.35
8393,23.8
8394,21.58
8395,19.42
8396,18.53
8397,17.21
8398,16.21
8399,14.03
8400,17.17
8401,15.97
8402,15.63
8403,16.25
8404,16.95
8405,20.99
8406,54.41
8407,34.35
8408,24.29
8409,22.01
8410,19.35
8411,17.97
8412,16.67
8413,15.15
8414,15.03
8415,14.62
8416,16.06
8417,26.97
8418,38.31
8419,33.96
8420,33.85
8421,27.56
8422,19.7
8423,19.83
8424,17.37
8425,15.66
8426,15.69
8427,16.06
8428,18.06
8429,20.76
8430,60.41
8431,51.49
8432,27.92
8433,22.69
8434,21.2
8435,18.92
8436,17.28
8437,17.13
8438,16.15
8439,16.16
8440,17.84
8441,25.43
8442,34.71
8443,25.85
8444,20.03
8445,18.63
8446,17.67
8447,16.88
8448,13.92
8449,13.93
8450,14.16
8451,14.4
8452,15.35
8453,21.09
8454,53.48
8455,27.93
8456,19.84
8457,18.97
8458,16.54
8459,15.3
8460,14.86
8461,14.25
8462,13.29
8463,13.61
8464,13.93
8465,18.2
8466,18.52
8467,17.48
8468,17.58
8469,16.91
8470,15.28
8471,14.06
8472,14.51
8473,14.72
8474,15.07
8475,16.51
8476,17.86
8477,17.73
8478,21.55
8479,20.13
8480,19.17
8481,18.85
8482,18.18
8483,18.17
8484,16.95
8485,17.5
8486,16.44
8487,17.2
8488,19.76
8489,31.23
8490,26.17
8491,22.08
8492,21.37
8493,20.02
8494,19.06
8495,18.33
8496,17.1
8497,15.14
8498,14.54
8499,15.09
8500,14.57
8501,15.86
8502,17.09
8503,18.93
8504,19.87
8505,23.76
8506,20.0
8507,20.24
8508,18.71
8509,16.56
8510,15.88
8511,15.7
8512,18.51
8513,33.52
8514,30.1
8515,27.1
8516,24.48
8517,20.55
8518,18.01
8519,16.9
8520,17.67
8521,15.61
8522,15.62
8523,16.57
8524,17.37
8525,19.6
8526,26.07
8527,24.58
8528,27.87
8529,27.21
8530,20.56
8531,18.94
8532,17.35
8533,16.41
8534,15.75
8535,15.86
8536,16.54
8537,23.6
8538,18.96
8539,17.74
8540,17.3
8541,16.64
8542,15.52
8543,14.4
8544,14.31
8545,14.02
8546,14.08
8547,14.88
8548,16.78
8549,19.37
8550,34.23
8551,33.52
8552,22.98
8553,22.21
8554,18.58
8555,18.01
8556,17.49
8557,16.28
8558,16.09
8559,15.82
8560,15.69
8561,19.21
8562,16.57
8563,15.2
8564,15.03
8565,14.79
8566,13.35
8567,12.63
8568,11.53
8569,9.73
8570,10.6
8571,12.03
8572,12.89
8573,13.55
8574,17.78
8575,17.28
8576,17.16
8577,18.03
8578,19.69
8579,17.74
8580,16.32
8581,16.81
8582,15.13
8583,15.02
8584,15.13
8585,17.1
8586,14.88
8587,11.98
8588,11.68
8589,11.21
8590,11.32
8591,10.44
8592,7.82
8593,6.83
8594,8.12
8595,8.95
8596,10.61
8597,12.68
8598,15.0
8599,16.36
8600,17.56
8601,17.13
8602,17.98
8603,15.91
8604,15.83
8605,14.68
8606,14.71
8607,14.49
8608,14.97
8609,19.37
8610,19.51
8611,18.63
8612,18.94
8613,17.01
8614,14.92
8615,14.22
8616,13.79
8617,13.21
8618,13.85
8619,14.15
8620,15.12
8621,15.55
8622,18.03
8623,18.32
8624,18.68
8625,23.39
8626,23.1
8627,21.78
8628,20.07
8629,17.87
8630,17.95
8631,16.59
8632,16.01
8633,21.26
8634,19.32
8635,18.0
8636,17.4
8637,16.7
8638,16.06
8639,14.7
8640,13.97
8641,12.92
8642,12.95
8643,12.55
8644,13.06
8645,13.6
8646,15.66
8647,15.5
8648,15.25
8649,15.38
8650,15.04
8651,13.71
8652,12.44
8653,12.35
8654,12.34
8655,12.29
8656,13.73
8657,17.5
8658,15.79
8659,14.81
8660,13.61
8661,14.82
8662,9.62
8663,8.57
8664,4.12
8665,3.49
8666,3.54
8667,5.52
8668,9.91
8669,12.78
8670,13.6
8671,14.52
8672,15.33
8673,15.33
8674,17.6
8675,15.35
8676,14.9
8677,14.87
8678,13.43
8679,13.53
8680,14.81
8681,19.15
8682,14.74
8683,13.07
8684,12.1
8685,12.54
8686,11.56
8687,9.33
8688,6.63
8689,5.11
8690,4.88
8691,6.07
8692,9.49
8693,11.7
8694,13.26
8695,15.57
8696,17.9
8697,19.55
8698,16.97
8699,14.94
8700,13.27
8701,14.02
8702,14.95
8703,12.99
8704,14.65
8705,19.65
8706,22.12
8707,21.76
8708,23.4
8709,19.7
8710,16.56
8711,15.57
8712,13.55
8713,13.18
8714,14.1
8715,14.71
8716,15.59
8717,17.63
8718,35.23
8719,29.83
8720,26.5
8721,24.24
8722,19.85
8723,18.48
8724,16.82
8725,15.71
8726,15.09
8727,15.06
8728,16.5
8729,27.96
8730,30.36
8731,24.58
8732,22.09
8733,19.58
8734,16.99
8735,16.48
8736,15.52
8737,15.79
8738,15.91
8739,16.37
8740,16.28
8741,19.09
8742,40.54
8743,33.34
8744,25.89
8745,20.17
8746,17.92
8747,16.6
8748,16.18
8749,15.69
8750,14.49
8751,14.87
8752,16.59
8753,22.63
8754,21.0
8755,18.74
8756,17.39
8757,15.81
8758,15.23
8759,14.45
