Node,Time,Value
bus_6244,32,0.0
bus_6244,33,0.0
bus_6244,34,0.0
bus_6244,35,0.0
bus_6244,36,0.0
bus_6244,37,0.0
bus_6244,38,0.0
bus_6244,39,0.0
bus_6244,40,0.0
bus_6244,41,0.0
bus_6244,42,0.0
bus_6244,43,0.0
bus_6244,44,0.0
bus_6244,45,0.0
bus_6244,46,0.0
bus_6244,47,0.0
bus_6244,48,0.0
bus_6349,25,0.0
bus_6349,26,0.0
bus_6349,27,0.0
bus_6349,28,0.0
bus_6349,29,0.0
bus_6349,30,0.0
bus_6349,31,0.0
bus_6349,32,0.0
bus_6349,33,0.0
bus_6349,34,0.0
bus_6349,35,0.0
bus_6349,36,0.0
bus_6349,37,0.0
bus_6349,38,0.0
bus_6349,39,0.0
bus_6349,40,0.0
bus_6349,41,0.0
bus_6349,42,0.0
bus_6349,43,0.0
bus_6349,44,0.0
bus_6349,45,0.0
bus_6349,46,0.0
bus_6349,47,0.0
bus_6349,48,0.0
bus_7001,25,0.0
bus_7001,26,0.0
bus_7001,27,0.0
bus_7001,28,0.0
bus_7001,29,0.0
bus_7001,30,0.0
bus_7001,31,0.0
bus_7001,32,0.0
bus_7001,33,0.0
bus_7001,34,0.0
bus_7001,35,0.0
bus_7001,36,0.0
bus_7001,37,0.0
bus_7001,38,0.0
bus_7001,39,0.0
bus_7001,40,0.0
bus_7001,41,0.0
bus_7001,42,0.0
bus_7001,43,0.0
bus_7001,44,0.0
bus_7001,45,0.0
bus_7001,46,0.0
bus_7001,47,0.0
bus_7001,48,0.0
bus_7004,25,0.0
bus_7004,26,0.0
bus_7004,27,0.0
bus_7004,28,0.0
bus_7004,29,0.0
bus_7004,30,0.0
bus_7004,31,0.0
bus_7004,32,0.0
bus_7004,33,0.0
bus_7004,34,0.0
bus_7004,35,0.0
bus_7004,36,0.0
bus_7004,37,0.0
bus_7004,38,0.0
bus_7004,39,0.0
bus_7004,40,0.0
bus_7004,41,0.0
bus_7004,42,0.0
bus_7004,43,0.0
bus_7004,44,0.0
bus_7004,45,0.0
bus_7004,46,0.0
bus_7004,47,0.0
bus_7004,48,0.0
bus_7010,25,0.0
bus_7010,26,0.0
bus_7010,27,0.0
bus_7010,28,0.0
bus_7010,29,0.0
bus_7010,30,0.0
bus_7010,31,0.0
bus_7010,32,0.0
bus_7010,33,0.0
bus_7010,34,0.0
bus_7010,35,0.0
bus_7010,36,0.0
bus_7010,37,0.0
bus_7010,38,0.0
bus_7010,39,0.0
bus_7010,40,0.0
bus_7010,41,0.0
bus_7010,42,0.0
bus_7010,43,0.0
bus_7010,44,0.0
bus_7010,45,0.0
bus_7010,46,0.0
bus_7010,47,0.0
bus_7010,48,0.0
bus_7012,25,0.0
bus_7012,26,0.0
bus_7012,27,0.0
bus_7012,28,0.0
bus_7012,29,0.0
bus_7012,30,0.0
bus_7012,31,0.0
bus_7012,32,0.0
bus_7012,33,0.0
bus_7012,34,0.0
bus_7012,35,0.0
bus_7012,36,0.0
bus_7012,37,0.0
bus_7012,38,0.0
bus_7012,39,0.0
bus_7012,40,0.0
bus_7012,41,0.0
bus_7012,42,0.0
bus_7012,43,0.0
bus_7012,44,0.0
bus_7012,45,0.0
bus_7012,46,0.0
bus_7012,47,0.0
bus_7012,48,0.0
bus_7039,25,0.0
bus_7039,26,0.0
bus_7039,27,0.0
bus_7039,28,0.0
bus_7039,29,0.0
bus_7039,30,0.0
bus_7039,31,0.0
bus_7039,32,0.0
bus_7039,33,0.0
bus_7039,34,0.0
bus_7039,35,0.0
bus_7039,36,0.0
bus_7039,37,0.0
bus_7039,38,0.0
bus_7039,39,0.0
bus_7039,40,0.0
bus_7039,41,0.0
bus_7039,42,0.0
bus_7039,43,0.0
bus_7039,44,0.0
bus_7039,45,0.0
bus_7039,46,0.0
bus_7039,47,0.0
bus_7039,48,0.0
bus_7049,25,0.0
bus_7049,26,0.0
bus_7049,27,0.0
bus_7049,28,0.0
bus_7049,29,0.0
bus_7049,30,0.0
bus_7049,31,0.0
bus_7049,32,0.0
bus_7049,33,0.0
bus_7049,34,0.0
bus_7049,35,0.0
bus_7049,36,0.0
bus_7049,37,0.0
bus_7049,38,0.0
bus_7049,39,0.0
bus_7049,40,0.0
bus_7049,41,0.0
bus_7049,42,0.0
bus_7049,43,0.0
bus_7049,44,0.0
bus_7049,45,0.0
bus_7049,46,0.0
bus_7049,47,0.0
bus_7049,48,0.0
bus_7069,25,0.0
bus_7069,26,0.0
bus_7069,27,0.0
bus_7069,28,0.0
bus_7069,29,0.0
bus_7069,30,0.0
bus_7069,31,0.0
bus_7069,32,0.0
bus_7069,33,0.0
bus_7069,34,0.0
bus_7069,35,0.0
bus_7069,36,0.0
bus_7069,37,0.0
bus_7069,38,0.0
bus_7069,39,0.0
bus_7069,40,0.0
bus_7069,41,0.0
bus_7069,42,0.0
bus_7069,43,0.0
bus_7069,44,0.0
bus_7069,45,0.0
bus_7069,46,0.0
bus_7069,47,0.0
bus_7069,48,0.0
bus_7074,25,0.0
bus_7074,26,0.0
bus_7074,27,0.0
bus_7074,28,0.0
bus_7074,29,0.0
bus_7074,30,0.0
bus_7074,31,0.0
bus_7074,32,0.0
bus_7074,33,0.0
bus_7074,34,0.0
bus_7074,35,0.0
bus_7074,36,0.0
bus_7074,37,0.0
bus_7074,38,0.0
bus_7074,39,0.0
bus_7074,40,0.0
bus_7074,41,0.0
bus_7074,42,0.0
bus_7074,43,0.0
bus_7074,44,0.0
bus_7074,45,0.0
bus_7074,46,0.0
bus_7074,47,0.0
bus_7074,48,0.0
bus_7084,25,0.0
bus_7084,26,0.0
bus_7084,27,0.0
bus_7084,28,0.0
bus_7084,29,0.0
bus_7084,30,0.0
bus_7084,31,0.0
bus_7084,32,0.0
bus_7084,33,0.0
bus_7084,34,0.0
bus_7084,35,0.0
bus_7084,36,0.0
bus_7084,37,0.0
bus_7084,38,0.0
bus_7084,39,0.0
bus_7084,40,0.0
bus_7084,41,0.0
bus_7084,42,0.0
bus_7084,43,0.0
bus_7084,44,0.0
bus_7084,45,0.0
bus_7084,46,0.0
bus_7084,47,0.0
bus_7084,48,0.0
bus_7091,25,0.0
bus_7091,26,0.0
bus_7091,27,0.0
bus_7091,28,0.0
bus_7091,29,0.0
bus_7091,30,0.0
bus_7091,31,0.0
bus_7091,32,0.0
bus_7091,33,0.0
bus_7091,34,0.0
bus_7091,35,0.0
bus_7091,36,0.0
bus_7091,37,0.0
bus_7091,38,0.0
bus_7091,39,0.0
bus_7091,40,0.0
bus_7091,41,0.0
bus_7091,42,0.0
bus_7091,43,0.0
bus_7091,44,0.0
bus_7091,45,0.0
bus_7091,46,0.0
bus_7091,47,0.0
bus_7091,48,0.0
bus_7098,25,0.0
bus_7098,26,0.0
bus_7098,27,0.0
bus_7098,28,0.0
bus_7098,29,0.0
bus_7098,30,0.0
bus_7098,31,0.0
bus_7098,32,0.0
bus_7098,33,0.0
bus_7098,34,0.0
bus_7098,35,0.0
bus_7098,36,0.0
bus_7098,37,0.0
bus_7098,38,0.0
bus_7098,39,0.0
bus_7098,40,0.0
bus_7098,41,0.0
bus_7098,42,0.0
bus_7098,43,0.0
bus_7098,44,0.0
bus_7098,45,0.0
bus_7098,46,0.0
bus_7098,47,0.0
bus_7098,48,0.0
bus_7101,25,0.0
bus_7101,26,0.0
bus_7101,27,0.0
bus_7101,28,0.0
bus_7101,29,0.0
bus_7101,30,0.0
bus_7101,31,0.0
bus_7101,32,0.0
bus_7101,33,0.0
bus_7101,34,0.0
bus_7101,35,0.0
bus_7101,36,0.0
bus_7101,37,0.0
bus_7101,38,0.0
bus_7101,39,0.0
bus_7101,40,0.0
bus_7101,41,0.0
bus_7101,42,0.0
bus_7101,43,0.0
bus_7101,44,0.0
bus_7101,45,0.0
bus_7101,46,0.0
bus_7101,47,0.0
bus_7101,48,0.0
bus_7127,25,0.0
bus_7127,26,0.0
bus_7127,27,0.0
bus_7127,28,0.0
bus_7127,29,0.0
bus_7127,30,0.0
bus_7127,31,0.0
bus_7127,32,0.0
bus_7127,33,0.0
bus_7127,34,0.0
bus_7127,35,0.0
bus_7127,36,0.0
bus_7127,37,0.0
bus_7127,38,0.0
bus_7127,39,0.0
bus_7127,40,0.0
bus_7127,41,0.0
bus_7127,42,0.0
bus_7127,43,0.0
bus_7127,44,0.0
bus_7127,45,0.0
bus_7127,46,0.0
bus_7127,47,0.0
bus_7127,48,0.0
bus_7138,25,0.0
bus_7138,26,0.0
bus_7138,27,0.0
bus_7138,28,0.0
bus_7138,29,0.0
bus_7138,30,0.0
bus_7138,31,0.0
bus_7138,32,0.0
bus_7138,33,0.0
bus_7138,34,0.0
bus_7138,35,0.0
bus_7138,36,0.0
bus_7138,37,0.0
bus_7138,38,0.0
bus_7138,39,0.0
bus_7138,40,0.0
bus_7138,41,0.0
bus_7138,42,0.0
bus_7138,43,0.0
bus_7138,44,0.0
bus_7138,45,0.0
bus_7138,46,0.0
bus_7138,47,0.0
bus_7138,48,0.0
bus_7170,25,0.0
bus_7170,26,0.0
bus_7170,27,0.0
bus_7170,28,0.0
bus_7170,29,0.0
bus_7170,30,0.0
bus_7170,31,0.0
bus_7170,32,0.0
bus_7170,33,0.0
bus_7170,34,0.0
bus_7170,35,0.0
bus_7170,36,0.0
bus_7170,37,0.0
bus_7170,38,0.0
bus_7170,39,0.0
bus_7170,40,0.0
bus_7170,41,0.0
bus_7170,42,0.0
bus_7170,43,0.0
bus_7170,44,0.0
bus_7170,45,0.0
bus_7170,46,0.0
bus_7170,47,0.0
bus_7170,48,0.0
bus_7177,25,0.0
bus_7177,26,0.0
bus_7177,27,0.0
bus_7177,28,0.0
bus_7177,29,0.0
bus_7177,30,0.0
bus_7177,31,0.0
bus_7177,32,0.0
bus_7177,33,0.0
bus_7177,34,0.0
bus_7177,35,0.0
bus_7177,36,0.0
bus_7177,37,0.0
bus_7177,38,0.0
bus_7177,39,0.0
bus_7177,40,0.0
bus_7177,41,0.0
bus_7177,42,0.0
bus_7177,43,0.0
bus_7177,44,0.0
bus_7177,45,0.0
bus_7177,46,0.0
bus_7177,47,0.0
bus_7177,48,0.0
bus_7185,25,0.0
bus_7185,26,0.0
bus_7185,27,0.0
bus_7185,28,0.0
bus_7185,29,0.0
bus_7185,30,0.0
bus_7185,31,0.0
bus_7185,32,0.0
bus_7185,33,0.0
bus_7185,34,0.0
bus_7185,35,0.0
bus_7185,36,0.0
bus_7185,37,0.0
bus_7185,38,0.0
bus_7185,39,0.0
bus_7185,40,0.0
bus_7185,41,0.0
bus_7185,42,0.0
bus_7185,43,0.0
bus_7185,44,0.0
bus_7185,45,0.0
bus_7185,46,0.0
bus_7185,47,0.0
bus_7185,48,0.0
bus_7201,25,0.0
bus_7201,26,0.0
bus_7201,27,0.0
bus_7201,28,0.0
bus_7201,29,0.0
bus_7201,30,0.0
bus_7201,31,0.0
bus_7201,32,0.0
bus_7201,33,0.0
bus_7201,34,0.0
bus_7201,35,0.0
bus_7201,36,0.0
bus_7201,37,0.0
bus_7201,38,0.0
bus_7201,39,0.0
bus_7201,40,0.0
bus_7201,41,0.0
bus_7201,42,0.0
bus_7201,43,0.0
bus_7201,44,0.0
bus_7201,45,0.0
bus_7201,46,0.0
bus_7201,47,0.0
bus_7201,48,0.0
bus_7208,25,0.0
bus_7208,26,0.0
bus_7208,27,0.0
bus_7208,28,0.0
bus_7208,29,0.0
bus_7208,30,0.0
bus_7208,31,0.0
bus_7208,32,0.0
bus_7208,33,0.0
bus_7208,34,0.0
bus_7208,35,0.0
bus_7208,36,0.0
bus_7208,37,0.0
bus_7208,38,0.0
bus_7208,39,0.0
bus_7208,40,0.0
bus_7208,41,0.0
bus_7208,42,0.0
bus_7208,43,0.0
bus_7208,44,0.0
bus_7208,45,0.0
bus_7208,46,0.0
bus_7208,47,0.0
bus_7208,48,0.0
bus_7221,25,0.0
bus_7221,26,0.0
bus_7221,27,0.0
bus_7221,28,0.0
bus_7221,29,0.0
bus_7221,30,0.0
bus_7221,31,0.0
bus_7221,32,0.0
bus_7221,33,0.0
bus_7221,34,0.0
bus_7221,35,0.0
bus_7221,36,0.0
bus_7221,37,0.0
bus_7221,38,0.0
bus_7221,39,0.0
bus_7221,40,0.0
bus_7221,41,0.0
bus_7221,42,0.0
bus_7221,43,0.0
bus_7221,44,0.0
bus_7221,45,0.0
bus_7221,46,0.0
bus_7221,47,0.0
bus_7221,48,0.0
bus_7229,25,0.0
bus_7229,26,0.0
bus_7229,27,0.0
bus_7229,28,0.0
bus_7229,29,0.0
bus_7229,30,0.0
bus_7229,31,0.0
bus_7229,32,0.0
bus_7229,33,0.0
bus_7229,34,0.0
bus_7229,35,0.0
bus_7229,36,0.0
bus_7229,37,0.0
bus_7229,38,0.0
bus_7229,39,0.0
bus_7229,40,0.0
bus_7229,41,0.0
bus_7229,42,0.0
bus_7229,43,0.0
bus_7229,44,0.0
bus_7229,45,0.0
bus_7229,46,0.0
bus_7229,47,0.0
bus_7229,48,0.0
bus_7246,25,0.0
bus_7246,26,0.0
bus_7246,27,0.0
bus_7246,28,0.0
bus_7246,29,0.0
bus_7246,30,0.0
bus_7246,31,0.0
bus_7246,32,0.0
bus_7246,33,0.0
bus_7246,34,0.0
bus_7246,35,0.0
bus_7246,36,0.0
bus_7246,37,0.0
bus_7246,38,0.0
bus_7246,39,0.0
bus_7246,40,0.0
bus_7246,41,0.0
bus_7246,42,0.0
bus_7246,43,0.0
bus_7246,44,0.0
bus_7246,45,0.0
bus_7246,46,0.0
bus_7246,47,0.0
bus_7246,48,0.0
bus_7248,25,0.0
bus_7248,26,0.0
bus_7248,27,0.0
bus_7248,28,0.0
bus_7248,29,0.0
bus_7248,30,0.0
bus_7248,31,0.0
bus_7248,32,0.0
bus_7248,33,0.0
bus_7248,34,0.0
bus_7248,35,0.0
bus_7248,36,0.0
bus_7248,37,0.0
bus_7248,38,0.0
bus_7248,39,0.0
bus_7248,40,0.0
bus_7248,41,0.0
bus_7248,42,0.0
bus_7248,43,0.0
bus_7248,44,0.0
bus_7248,45,0.0
bus_7248,46,0.0
bus_7248,47,0.0
bus_7248,48,0.0
bus_7330,25,0.0
bus_7330,26,0.0
bus_7330,27,0.0
bus_7330,28,0.0
bus_7330,29,0.0
bus_7330,30,0.0
bus_7330,31,0.0
bus_7330,32,0.0
bus_7330,33,0.0
bus_7330,34,0.0
bus_7330,35,0.0
bus_7330,36,0.0
bus_7330,37,0.0
bus_7330,38,0.0
bus_7330,39,0.0
bus_7330,40,0.0
bus_7330,41,0.0
bus_7330,42,0.0
bus_7330,43,0.0
bus_7330,44,0.0
bus_7330,45,0.0
bus_7330,46,0.0
bus_7330,47,0.0
bus_7330,48,0.0
bus_7343,25,0.0
bus_7343,26,0.0
bus_7343,27,0.0
bus_7343,28,0.0
bus_7343,29,0.0
bus_7343,30,0.0
bus_7343,31,0.0
bus_7343,32,0.0
bus_7343,33,0.0
bus_7343,34,0.0
bus_7343,35,0.0
bus_7343,36,0.0
bus_7343,37,0.0
bus_7343,38,0.0
bus_7343,39,0.0
bus_7343,40,0.0
bus_7343,41,0.0
bus_7343,42,0.0
bus_7343,43,0.0
bus_7343,44,0.0
bus_7343,45,0.0
bus_7343,46,0.0
bus_7343,47,0.0
bus_7343,48,0.0
bus_7353,25,0.0
bus_7353,26,0.0
bus_7353,27,0.0
bus_7353,28,0.0
bus_7353,29,0.0
bus_7353,30,0.0
bus_7353,31,0.0
bus_7353,32,0.0
bus_7353,33,0.0
bus_7353,34,0.0
bus_7353,35,0.0
bus_7353,36,0.0
bus_7353,37,0.0
bus_7353,38,0.0
bus_7353,39,0.0
bus_7353,40,0.0
bus_7353,41,0.0
bus_7353,42,0.0
bus_7353,43,0.0
bus_7353,44,0.0
bus_7353,45,0.0
bus_7353,46,0.0
bus_7353,47,0.0
bus_7353,48,0.0
bus_7375,25,0.0
bus_7375,26,0.0
bus_7375,27,0.0
bus_7375,28,0.0
bus_7375,29,0.0
bus_7375,30,0.0
bus_7375,31,0.0
bus_7375,32,0.0
bus_7375,33,0.0
bus_7375,34,0.0
bus_7375,35,0.0
bus_7375,36,0.0
bus_7375,37,0.0
bus_7375,38,0.0
bus_7375,39,0.0
bus_7375,40,0.0
bus_7375,41,0.0
bus_7375,42,0.0
bus_7375,43,0.0
bus_7375,44,0.0
bus_7375,45,0.0
bus_7375,46,0.0
bus_7375,47,0.0
bus_7375,48,0.0
bus_7404,25,0.0
bus_7404,26,0.0
bus_7404,27,0.0
bus_7404,28,0.0
bus_7404,29,0.0
bus_7404,30,0.0
bus_7404,31,0.0
bus_7404,32,0.0
bus_7404,33,0.0
bus_7404,34,0.0
bus_7404,35,0.0
bus_7404,36,0.0
bus_7404,37,0.0
bus_7404,38,0.0
bus_7404,39,0.0
bus_7404,40,0.0
bus_7404,41,0.0
bus_7404,42,0.0
bus_7404,43,0.0
bus_7404,44,0.0
bus_7404,45,0.0
bus_7404,46,0.0
bus_7404,47,0.0
bus_7404,48,0.0
bus_7410,25,0.0
bus_7410,26,0.0
bus_7410,27,0.0
bus_7410,28,0.0
bus_7410,29,0.0
bus_7410,30,0.0
bus_7410,31,0.0
bus_7410,32,0.0
bus_7410,33,0.0
bus_7410,34,0.0
bus_7410,35,0.0
bus_7410,36,0.0
bus_7410,37,0.0
bus_7410,38,0.0
bus_7410,39,0.0
bus_7410,40,0.0
bus_7410,41,0.0
bus_7410,42,0.0
bus_7410,43,0.0
bus_7410,44,0.0
bus_7410,45,0.0
bus_7410,46,0.0
bus_7410,47,0.0
bus_7410,48,0.0
bus_7422,25,0.0
bus_7422,26,0.0
bus_7422,27,0.0
bus_7422,28,0.0
bus_7422,29,0.0
bus_7422,30,0.0
bus_7422,31,0.0
bus_7422,32,0.0
bus_7422,33,0.0
bus_7422,34,0.0
bus_7422,35,0.0
bus_7422,36,0.0
bus_7422,37,0.0
bus_7422,38,0.0
bus_7422,39,0.0
bus_7422,40,0.0
bus_7422,41,0.0
bus_7422,42,0.0
bus_7422,43,0.0
bus_7422,44,0.0
bus_7422,45,0.0
bus_7422,46,0.0
bus_7422,47,0.0
bus_7422,48,0.0
bus_7428,25,0.0
bus_7428,26,0.0
bus_7428,27,0.0
bus_7428,28,0.0
bus_7428,29,0.0
bus_7428,30,0.0
bus_7428,31,0.0
bus_7428,32,0.0
bus_7428,33,0.0
bus_7428,34,0.0
bus_7428,35,0.0
bus_7428,36,0.0
bus_7428,37,0.0
bus_7428,38,0.0
bus_7428,39,0.0
bus_7428,40,0.0
bus_7428,41,0.0
bus_7428,42,0.0
bus_7428,43,0.0
bus_7428,44,0.0
bus_7428,45,0.0
bus_7428,46,0.0
bus_7428,47,0.0
bus_7428,48,0.0
bus_8001,25,0.0
bus_8001,26,0.0
bus_8001,27,0.0
bus_8001,28,0.0
bus_8001,29,0.0
bus_8001,30,0.0
bus_8001,31,0.0
bus_8001,32,0.0
bus_8001,33,0.0
bus_8001,34,0.0
bus_8001,35,0.0
bus_8001,36,0.0
bus_8001,37,0.0
bus_8001,38,0.0
bus_8001,39,0.0
bus_8001,40,0.0
bus_8001,41,0.0
bus_8001,42,0.0
bus_8001,43,0.0
bus_8001,44,0.0
bus_8001,45,0.0
bus_8001,46,0.0
bus_8001,47,0.0
bus_8001,48,0.0
bus_8002,25,0.0
bus_8002,26,0.0
bus_8002,27,0.0
bus_8002,28,0.0
bus_8002,29,0.0
bus_8002,30,0.0
bus_8002,31,0.0
bus_8002,32,0.0
bus_8002,33,0.0
bus_8002,34,0.0
bus_8002,35,0.0
bus_8002,36,0.0
bus_8002,37,0.0
bus_8002,38,0.0
bus_8002,39,0.0
bus_8002,40,0.0
bus_8002,41,0.0
bus_8002,42,0.0
bus_8002,43,0.0
bus_8002,44,0.0
bus_8002,45,0.0
bus_8002,46,0.0
bus_8002,47,0.0
bus_8002,48,0.0
bus_8060,25,0.0
bus_8060,26,0.0
bus_8060,27,0.0
bus_8060,28,0.0
bus_8060,29,0.0
bus_8060,30,0.0
bus_8060,31,0.0
bus_8060,32,0.0
bus_8060,33,0.0
bus_8060,34,0.0
bus_8060,35,0.0
bus_8060,36,0.0
bus_8060,37,0.0
bus_8060,38,0.0
bus_8060,39,0.0
bus_8060,40,0.0
bus_8060,41,0.0
bus_8060,42,0.0
bus_8060,43,0.0
bus_8060,44,0.0
bus_8060,45,0.0
bus_8060,46,0.0
bus_8060,47,0.0
bus_8060,48,0.0
bus_8070,25,0.0
bus_8070,26,0.0
bus_8070,27,0.0
bus_8070,28,0.0
bus_8070,29,0.0
bus_8070,30,0.0
bus_8070,31,0.0
bus_8070,32,0.0
bus_8070,33,0.0
bus_8070,34,0.0
bus_8070,35,0.0
bus_8070,36,0.0
bus_8070,37,0.0
bus_8070,38,0.0
bus_8070,39,0.0
bus_8070,40,0.0
bus_8070,41,0.0
bus_8070,42,0.0
bus_8070,43,0.0
bus_8070,44,0.0
bus_8070,45,0.0
bus_8070,46,0.0
bus_8070,47,0.0
bus_8070,48,0.0
bus_8087,25,0.0
bus_8087,26,0.0
bus_8087,27,0.0
bus_8087,28,0.0
bus_8087,29,0.0
bus_8087,30,0.0
bus_8087,31,0.0
bus_8087,32,0.0
bus_8087,33,0.0
bus_8087,34,0.0
bus_8087,35,0.0
bus_8087,36,0.0
bus_8087,37,0.0
bus_8087,38,0.0
bus_8087,39,0.0
bus_8087,40,0.0
bus_8087,41,0.0
bus_8087,42,0.0
bus_8087,43,0.0
bus_8087,44,0.0
bus_8087,45,0.0
bus_8087,46,0.0
bus_8087,47,0.0
bus_8087,48,0.0
bus_8129,25,0.0
bus_8129,26,0.0
bus_8129,27,0.0
bus_8129,28,0.0
bus_8129,29,0.0
bus_8129,30,0.0
bus_8129,31,0.0
bus_8129,32,0.0
bus_8129,33,0.0
bus_8129,34,0.0
bus_8129,35,0.0
bus_8129,36,0.0
bus_8129,37,0.0
bus_8129,38,0.0
bus_8129,39,0.0
bus_8129,40,0.0
bus_8129,41,0.0
bus_8129,42,0.0
bus_8129,43,0.0
bus_8129,44,0.0
bus_8129,45,0.0
bus_8129,46,0.0
bus_8129,47,0.0
bus_8129,48,0.0
bus_8140,25,0.0
bus_8140,26,0.0
bus_8140,27,0.0
bus_8140,28,0.0
bus_8140,29,0.0
bus_8140,30,0.0
bus_8140,31,0.0
bus_8140,32,0.0
bus_8140,33,0.0
bus_8140,34,0.0
bus_8140,35,0.0
bus_8140,36,0.0
bus_8140,37,0.0
bus_8140,38,0.0
bus_8140,39,0.0
bus_8140,40,0.0
bus_8140,41,0.0
bus_8140,42,0.0
bus_8140,43,0.0
bus_8140,44,0.0
bus_8140,45,0.0
bus_8140,46,0.0
bus_8140,47,0.0
bus_8140,48,0.0
