,"ELECTRIC RELIABILITY COUNCIL OF TEXAS, INC.","ELECTRIC RELIABILITY COUNCIL OF TEXAS, INC.",
0,3.71449936,3.851159525,0.136660165
1,3.71449936,3.851159525,0.136660165
2,2.981432111,3.118092276,0.136660165
3,3.092083771,3.228743936,0.136660165
4,3.064420856,3.201081021,0.136660165
5,3.119746686,3.256406851,0.136660165
6,3.009095026,3.145755191,0.136660165
7,3.216566889,3.353227054,0.136660165
8,3.258061262,3.394721427,0.136660165
9,3.299555634,3.436215799,0.136660165
10,3.299555634,3.436215799,0.136660165
11,3.488585554,3.625245719,0.136660165
12,3.110525715,3.24718588,0.136660165
13,3.866645393,4.003305558,0.136660165
14,4.115611629,4.252271794,0.136660165
15,4.170937459,4.307597624,0.136660165
16,4.170937459,4.307597624,0.136660165
17,3.963465596,4.100125761,0.136660165
18,3.963465596,4.100125761,0.136660165
19,3.963465596,4.100125761,0.136660165
20,3.963465596,4.100125761,0.136660165
21,3.963465596,4.100125761,0.136660165
22,3.54852187,3.685182035,0.136660165
23,3.54852187,3.685182035,0.136660165
24,3.465533125,3.60219329,0.136660165
25,3.456312153,3.592972318,0.136660165
26,3.474754097,3.611414262,0.136660165
27,3.43787021,3.574530375,0.136660165
28,3.285724177,3.422384342,0.136660165
29,3.368712922,3.505373087,0.136660165
30,3.119746686,3.256406851,0.136660165
31,2.953769196,3.253914657,0.300145461
32,2.89383288,3.193978341,0.300145461
33,3.013705512,3.313850973,0.300145461
34,2.773960248,3.074105709,0.300145461
35,2.732465876,3.032611337,0.300145461
36,2.787791706,3.087937167,0.300145461
37,2.843117536,3.143262997,0.300145461
38,2.861559479,3.16170494,0.300145461
39,2.824675592,3.124821053,0.300145461
40,2.898443366,3.198588827,0.300145461
41,3.036757941,3.336903402,0.300145461
42,2.967600654,3.267746115,0.300145461
43,2.829286078,3.129431539,0.300145461
44,2.829286078,3.129431539,0.300145461
45,2.801623163,3.101768624,0.300145461
46,2.836201807,3.136347268,0.300145461
47,2.905359095,3.205504556,0.300145461
48,3.009095026,3.309240487,0.300145461
49,2.939937739,3.2400832,0.300145461
50,2.939937739,3.2400832,0.300145461
51,2.995263569,3.29540903,0.300145461
52,3.009095026,3.309240487,0.300145461
53,3.055199885,3.355345346,0.300145461
54,2.962990168,3.263135629,0.300145461
55,3.147409602,3.447555063,0.300145461
56,3.009095026,3.309240487,0.300145461
57,3.216566889,3.51671235,0.300145461
58,3.216566889,3.51671235,0.300145461
59,3.631510615,3.591448376,-0.040062239
60,4.120222115,4.080159876,-0.040062239
61,3.142799116,3.102736877,-0.040062239
62,5.097645114,5.057582875,-0.040062239
63,3.617679158,3.577616919,-0.040062239
64,3.617679158,3.577616919,-0.040062239
65,3.230398347,3.190336108,-0.040062239
66,3.230398347,3.190336108,-0.040062239
67,3.211956403,3.171894164,-0.040062239
68,3.24884029,3.208778051,-0.040062239
69,3.175072517,3.135010278,-0.040062239
70,3.133578144,3.093515905,-0.040062239
71,3.188903974,3.148841735,-0.040062239
72,3.299555634,3.259493395,-0.040062239
73,3.299555634,3.259493395,-0.040062239
74,3.276503205,3.236440966,-0.040062239
75,3.322608064,3.282545825,-0.040062239
76,3.230398347,3.190336108,-0.040062239
77,3.258061262,3.217999023,-0.040062239
78,3.175072517,3.135010278,-0.040062239
79,3.175072517,3.135010278,-0.040062239
80,3.022926484,2.982864245,-0.040062239
81,3.009095026,2.969032787,-0.040062239
82,3.036757941,2.996695702,-0.040062239
83,2.981432111,2.941369872,-0.040062239
84,3.009095026,2.969032787,-0.040062239
85,2.939937739,2.8998755,-0.040062239
86,2.939937739,2.8998755,-0.040062239
87,2.995263569,2.95520133,-0.040062239
88,2.995263569,2.95520133,-0.040062239
89,2.995263569,2.95520133,-0.040062239
90,2.995263569,2.977271897,-0.017991672
91,3.036757941,3.018766269,-0.017991672
92,3.009095026,2.991103354,-0.017991672
93,2.898443366,2.880451694,-0.017991672
94,2.843117536,2.825125864,-0.017991672
95,2.889222394,2.871230722,-0.017991672
96,2.797012677,2.779021005,-0.017991672
97,2.981432111,2.963440439,-0.017991672
98,2.967600654,2.949608982,-0.017991672
99,2.981432111,2.963440439,-0.017991672
100,2.981432111,2.963440439,-0.017991672
101,3.022926484,3.004934812,-0.017991672
102,3.022926484,3.004934812,-0.017991672
103,3.022926484,3.004934812,-0.017991672
104,3.022926484,3.004934812,-0.017991672
105,2.898443366,2.880451694,-0.017991672
106,2.746297333,2.728305661,-0.017991672
107,2.732465876,2.714474204,-0.017991672
108,2.756670926,2.738679254,-0.017991672
109,2.805081028,2.787089356,-0.017991672
110,2.87769618,2.859704508,-0.017991672
111,2.829286078,2.811294406,-0.017991672
112,2.718634418,2.700642746,-0.017991672
113,2.718634418,2.700642746,-0.017991672
114,2.732465876,2.714474204,-0.017991672
115,2.787791706,2.769800034,-0.017991672
116,2.787791706,2.769800034,-0.017991672
117,2.787791706,2.769800034,-0.017991672
118,2.787791706,2.769800034,-0.017991672
119,2.801623163,2.783631491,-0.017991672
120,2.801623163,2.65578194,-0.145841223
121,2.856948993,2.71110777,-0.145841223
122,2.801623163,2.65578194,-0.145841223
123,2.778570734,2.632729511,-0.145841223
124,2.824675592,2.678834369,-0.145841223
125,2.732465876,2.586624653,-0.145841223
126,2.732465876,2.586624653,-0.145841223
127,2.870780451,2.724939228,-0.145841223
128,2.843117536,2.697276313,-0.145841223
129,2.870780451,2.724939228,-0.145841223
130,2.903053852,2.757212629,-0.145841223
131,2.83850705,2.692665827,-0.145841223
132,2.967600654,2.821759431,-0.145841223
133,2.953769196,2.807927973,-0.145841223
134,2.939937739,2.794096516,-0.145841223
135,2.843117536,2.697276313,-0.145841223
136,2.829286078,2.683444855,-0.145841223
137,2.870780451,2.724939228,-0.145841223
138,2.787791706,2.641950483,-0.145841223
139,2.953769196,2.807927973,-0.145841223
140,2.995263569,2.849422346,-0.145841223
141,2.995263569,2.849422346,-0.145841223
142,2.760128791,2.614287568,-0.145841223
143,2.815454621,2.669613398,-0.145841223
144,2.832743943,2.68690272,-0.145841223
145,2.867322587,2.721481364,-0.145841223
146,2.919190552,2.773349329,-0.145841223
147,2.884611908,2.738770685,-0.145841223
148,2.939937739,2.794096516,-0.145841223
149,2.939937739,2.794096516,-0.145841223
150,2.801623163,2.65578194,-0.145841223
151,2.760128791,2.822294538,0.062165747
152,2.843117536,2.905283283,0.062165747
153,2.677140045,2.739305792,0.062165747
154,2.607982758,2.670148505,0.062165747
155,2.607982758,2.670148505,0.062165747
156,2.53882547,2.600991217,0.062165747
157,2.580319843,2.64248559,0.062165747
158,2.575709357,2.637875104,0.062165747
159,2.584930329,2.647096076,0.062165747
160,2.566488385,2.628654132,0.062165747
161,2.552656928,2.614822675,0.062165747
162,2.580319843,2.64248559,0.062165747
163,2.580319843,2.64248559,0.062165747
164,2.497331097,2.559496844,0.062165747
165,2.53882547,2.600991217,0.062165747
166,2.455836725,2.518002472,0.062165747
167,2.621814215,2.683979962,0.062165747
168,2.5941513,2.656317047,0.062165747
169,2.580319843,2.64248559,0.062165747
170,2.511162555,2.573328302,0.062165747
171,2.359016522,2.421182269,0.062165747
172,2.377458466,2.439624213,0.062165747
173,2.340574579,2.402740326,0.062165747
174,2.414342352,2.476508099,0.062165747
175,2.414342352,2.476508099,0.062165747
176,2.455836725,2.518002472,0.062165747
177,2.42817381,2.490339557,0.062165747
178,2.566488385,2.628654132,0.062165747
179,2.524994013,2.58715976,0.062165747
180,2.607982758,2.670148505,0.062165747
181,2.442005267,2.512309152,0.070303885
182,2.400510895,2.47081478,0.070303885
183,2.386679437,2.456983322,0.070303885
184,2.414342352,2.484646237,0.070303885
185,2.469668182,2.539972067,0.070303885
186,2.552656928,2.622960813,0.070303885
187,2.663308588,2.733612473,0.070303885
188,2.524994013,2.595297898,0.070303885
189,2.552656928,2.622960813,0.070303885
190,2.663308588,2.733612473,0.070303885
191,2.732465876,2.802769761,0.070303885
192,2.732465876,2.802769761,0.070303885
193,2.72785539,2.798159275,0.070303885
194,2.737076361,2.807380246,0.070303885
195,2.718634418,2.788938303,0.070303885
196,2.718634418,2.788938303,0.070303885
197,2.5941513,2.664455185,0.070303885
198,2.511162555,2.58146644,0.070303885
199,2.400510895,2.47081478,0.070303885
200,2.414342352,2.484646237,0.070303885
201,2.386679437,2.456983322,0.070303885
202,2.442005267,2.512309152,0.070303885
203,2.455836725,2.52614061,0.070303885
204,2.442005267,2.512309152,0.070303885
205,2.345185065,2.41548895,0.070303885
206,2.303690692,2.373994577,0.070303885
207,2.303690692,2.373994577,0.070303885
208,2.303690692,2.373994577,0.070303885
209,2.303690692,2.373994577,0.070303885
210,2.289859234,2.360163119,0.070303885
211,2.37284798,2.443151865,0.070303885
212,2.48349964,2.606495351,0.122995711
213,2.151544659,2.27454037,0.122995711
214,2.105439801,2.228435512,0.122995711
215,2.197649518,2.320645229,0.122995711
216,2.013230084,2.136225795,0.122995711
217,2.193039032,2.316034743,0.122995711
218,2.234533404,2.357529115,0.122995711
219,2.165376117,2.288371828,0.122995711
220,2.110050287,2.233045998,0.122995711
221,2.165376117,2.288371828,0.122995711
222,2.054724456,2.177720167,0.122995711
223,2.276027777,2.399023488,0.122995711
224,2.31752215,2.440517861,0.122995711
225,2.289859234,2.412854945,0.122995711
226,2.248364862,2.371360573,0.122995711
227,2.262196319,2.38519203,0.122995711
228,2.289859234,2.412854945,0.122995711
229,2.234533404,2.357529115,0.122995711
230,2.345185065,2.468180776,0.122995711
231,2.469668182,2.592663893,0.122995711
232,2.414342352,2.537338063,0.122995711
233,2.37284798,2.495843691,0.122995711
234,2.193039032,2.316034743,0.122995711
235,2.229922918,2.352918629,0.122995711
236,2.156155145,2.279150856,0.122995711
237,2.303690692,2.426686403,0.122995711
238,2.31752215,2.440517861,0.122995711
239,2.31752215,2.440517861,0.122995711
240,2.48349964,2.606495351,0.122995711
241,2.442005267,2.565000978,0.122995711
242,2.462752454,2.585748165,0.122995711
243,2.504246826,2.475389227,-0.028857599
244,2.566488385,2.537630786,-0.028857599
245,2.524994013,2.496136414,-0.028857599
246,2.64947713,2.620619531,-0.028857599
247,2.663308588,2.634450989,-0.028857599
248,2.663308588,2.634450989,-0.028857599
249,2.737076361,2.708218762,-0.028857599
250,2.589540814,2.560683215,-0.028857599
251,2.884611908,2.855754309,-0.028857599
252,2.912274823,2.883417224,-0.028857599
253,2.856948993,2.828091394,-0.028857599
254,2.843117536,2.814259937,-0.028857599
255,2.829286078,2.800428479,-0.028857599
256,2.89383288,2.864975281,-0.028857599
257,2.764739276,2.735881677,-0.028857599
258,3.022926484,2.994068885,-0.028857599
259,2.953769196,2.924911597,-0.028857599
260,2.981432111,2.952574512,-0.028857599
261,2.884611908,2.855754309,-0.028857599
262,2.455836725,2.426979126,-0.028857599
263,2.552656928,2.523799329,-0.028857599
264,2.359016522,2.330158923,-0.028857599
265,2.746297333,2.717439734,-0.028857599
266,2.746297333,2.717439734,-0.028857599
267,2.732465876,2.703608277,-0.028857599
268,2.773960248,2.745102649,-0.028857599
269,2.552656928,2.523799329,-0.028857599
270,2.534214984,2.505357385,-0.028857599
271,2.571098871,2.542241272,-0.028857599
272,2.497331097,2.468473498,-0.028857599
273,2.48349964,2.673922777,0.190423137
274,2.48349964,2.673922777,0.190423137
275,2.414342352,2.604765489,0.190423137
276,2.331353607,2.521776744,0.190423137
277,2.382068951,2.572492088,0.190423137
278,2.280638263,2.4710614,0.190423137
279,2.48349964,2.673922777,0.190423137
280,2.386679437,2.577102574,0.190423137
281,2.345185065,2.535608202,0.190423137
282,2.345185065,2.535608202,0.190423137
283,2.165376117,2.355799254,0.190423137
284,2.165376117,2.355799254,0.190423137
285,2.165376117,2.355799254,0.190423137
286,2.165376117,2.355799254,0.190423137
287,2.386679437,2.577102574,0.190423137
288,2.5941513,2.784574437,0.190423137
289,2.386679437,2.577102574,0.190423137
290,2.096218829,2.286641966,0.190423137
291,2.119271258,2.309694395,0.190423137
292,2.0731664,2.263589537,0.190423137
293,2.165376117,2.355799254,0.190423137
294,2.276027777,2.466450914,0.190423137
295,2.455836725,2.646259862,0.190423137
296,2.442005267,2.632428404,0.190423137
297,2.345185065,2.535608202,0.190423137
298,2.451226239,2.641649376,0.190423137
299,2.23914389,2.429567027,0.190423137
300,2.663308588,2.853731725,0.190423137
301,2.829286078,3.019709215,0.190423137
302,2.967600654,3.158023791,0.190423137
303,2.995263569,3.185686706,0.190423137
304,2.732465876,2.831931281,0.099465405
305,2.83850705,2.937972455,0.099465405
306,2.626424701,2.725890106,0.099465405
307,3.050589399,3.150054804,0.099465405
308,3.050589399,3.150054804,0.099465405
309,3.119746686,3.219212091,0.099465405
310,3.147409602,3.246875007,0.099465405
311,3.188903974,3.288369379,0.099465405
312,3.137036008,3.236501413,0.099465405
313,3.033300077,3.132765482,0.099465405
314,2.87769618,2.977161585,0.099465405
315,2.981432111,3.080897516,0.099465405
316,2.898443366,2.997908771,0.099465405
317,2.926106281,3.025571686,0.099465405
318,2.953769196,3.053234601,0.099465405
319,2.926106281,3.025571686,0.099465405
320,2.981432111,3.080897516,0.099465405
321,2.870780451,2.970245856,0.099465405
322,2.718634418,2.818099823,0.099465405
323,2.760128791,2.859594196,0.099465405
324,2.718634418,2.818099823,0.099465405
325,2.843117536,2.942582941,0.099465405
326,2.792402192,2.891867597,0.099465405
327,2.89383288,2.993298285,0.099465405
328,2.690971503,2.790436908,0.099465405
329,2.690971503,2.790436908,0.099465405
330,2.621814215,2.72127962,0.099465405
331,2.621814215,2.72127962,0.099465405
332,2.621814215,2.72127962,0.099465405
333,2.543435956,2.642901361,0.099465405
334,2.700192475,3.026719989,0.326527514
335,2.386679437,2.713206951,0.326527514
336,2.566488385,2.893015899,0.326527514
337,2.580319843,2.906847357,0.326527514
338,2.566488385,2.893015899,0.326527514
339,2.414342352,2.740869866,0.326527514
340,2.34979555,2.676323064,0.326527514
341,2.478889154,2.805416668,0.326527514
342,2.220701947,2.547229461,0.326527514
343,2.234533404,2.561060918,0.326527514
344,2.37284798,2.699375494,0.326527514
345,2.37284798,2.699375494,0.326527514
346,2.37284798,2.699375494,0.326527514
347,2.400510895,2.727038409,0.326527514
348,2.345185065,2.671712579,0.326527514
349,2.455836725,2.782364239,0.326527514
350,2.400510895,2.727038409,0.326527514
351,2.345185065,2.671712579,0.326527514
352,2.276027777,2.602555291,0.326527514
353,2.359016522,2.685544036,0.326527514
354,2.312911664,2.639439178,0.326527514
355,2.405121381,2.731648895,0.326527514
356,2.220701947,2.547229461,0.326527514
357,2.137713202,2.464240716,0.326527514
358,1.971735711,2.298263225,0.326527514
359,2.110050287,2.436577801,0.326527514
360,1.63978073,1.966308244,0.326527514
361,1.782705792,2.109233306,0.326527514
362,1.496855669,1.823383183,0.326527514
363,2.068555914,2.395083428,0.326527514
364,2.110050287,2.436577801,0.326527514
