EIA_ID,plant,state,bal_auth,week,mean,max,min
6416.0,Denison,TX,ERCO,1.0,23.59434421510811,101.6,0.0
6416.0,Denison,TX,ERCO,2.0,33.5318635766438,101.6,0.0
6416.0,Denison,TX,ERCO,3.0,37.09619800651234,101.6,0.0
6416.0,Denison,TX,ERCO,4.0,33.6093491077279,101.6,0.0
6416.0,Denison,TX,ERCO,5.0,36.658598500451596,101.6,0.0
6416.0,Denison,TX,ERCO,6.0,59.45880949887472,101.6,0.0
6416.0,Denison,TX,ERCO,7.0,59.609465266186064,101.6,0.0
6416.0,Denison,TX,ERCO,8.0,51.46066220761281,101.6,0.0
6416.0,Denison,TX,ERCO,9.0,36.12336251186948,101.6,0.0
6416.0,Denison,TX,ERCO,10.0,8.746633822028992,101.6,0.0
6416.0,Denison,TX,ERCO,11.0,14.338191772440341,101.6,0.0
6416.0,Denison,TX,ERCO,12.0,35.62091887084336,101.6,0.0
6416.0,Denison,TX,ERCO,13.0,22.284828598552046,101.6,0.0
6416.0,Denison,TX,ERCO,14.0,16.200917316396474,101.6,0.0
6416.0,Denison,TX,ERCO,15.0,17.743651199428026,101.6,0.0
6416.0,Denison,TX,ERCO,16.0,23.743997434592718,101.6,0.0
6416.0,Denison,TX,ERCO,17.0,74.96411114173581,101.6,0.0
6416.0,Denison,TX,ERCO,18.0,34.427534399552286,101.6,0.0
6416.0,Denison,TX,ERCO,19.0,21.100039221479076,101.6,0.0
6416.0,Denison,TX,ERCO,20.0,50.7024972050329,101.6,0.0
6416.0,Denison,TX,ERCO,21.0,59.43892749266935,101.6,0.0
6416.0,Denison,TX,ERCO,22.0,58.94794707757536,101.6,0.0
6416.0,Denison,TX,ERCO,23.0,27.416669840385794,101.6,0.0
6416.0,Denison,TX,ERCO,24.0,30.10290654325408,101.6,0.0
6416.0,Denison,TX,ERCO,25.0,22.118814120840014,101.6,0.0
6416.0,Denison,TX,ERCO,26.0,27.06490074834352,101.6,0.0
6416.0,Denison,TX,ERCO,27.0,94.98572993128992,101.6,0.0
6416.0,Denison,TX,ERCO,28.0,45.73747472087281,101.6,0.0
6416.0,Denison,TX,ERCO,29.0,17.2728023813997,101.6,0.0
6416.0,Denison,TX,ERCO,30.0,18.92228607517647,101.6,0.0
6416.0,Denison,TX,ERCO,31.0,18.619307116656188,101.6,0.0
6416.0,Denison,TX,ERCO,32.0,18.12546267622502,101.6,0.0
6416.0,Denison,TX,ERCO,33.0,19.45432542601971,101.6,0.0
6416.0,Denison,TX,ERCO,34.0,18.863094117848338,101.6,0.0
6416.0,Denison,TX,ERCO,35.0,17.697523824596217,101.6,0.0
6416.0,Denison,TX,ERCO,36.0,22.066093064061786,101.6,0.0
6416.0,Denison,TX,ERCO,37.0,22.515533855773946,101.6,0.0
6416.0,Denison,TX,ERCO,38.0,20.48580124804159,101.6,0.0
6416.0,Denison,TX,ERCO,39.0,17.99937880356945,101.6,0.0
6416.0,Denison,TX,ERCO,40.0,29.91448257348728,101.6,0.0
6416.0,Denison,TX,ERCO,41.0,24.53522661285424,101.6,0.0
6416.0,Denison,TX,ERCO,42.0,17.83412029127213,101.6,0.0
6416.0,Denison,TX,ERCO,43.0,7.7040456670254915,101.6,0.0
6416.0,Denison,TX,ERCO,44.0,10.055242117875713,101.6,0.0
6416.0,Denison,TX,ERCO,45.0,14.362525295409661,101.6,0.0
6416.0,Denison,TX,ERCO,46.0,30.337272800276203,101.6,0.0
6416.0,Denison,TX,ERCO,47.0,13.145235038036793,101.6,0.0
6416.0,Denison,TX,ERCO,48.0,14.020084298982384,101.6,0.0
6416.0,Denison,TX,ERCO,49.0,9.375376232693744,101.6,0.0
6416.0,Denison,TX,ERCO,50.0,11.523106612563474,101.6,0.0
6416.0,Denison,TX,ERCO,51.0,16.87720043188411,101.6,0.0
6416.0,Denison,TX,ERCO,52.0,16.702792539334403,101.6,0.0
6414.0,Whitney,TX,ERCO,1.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,2.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,3.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,4.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,5.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,6.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,7.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,8.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,9.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,10.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,11.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,12.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,13.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,14.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,15.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,16.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,17.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,18.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,19.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,20.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,21.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,22.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,23.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,24.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,25.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,26.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,27.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,28.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,29.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,30.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,31.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,32.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,33.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,34.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,35.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,36.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,37.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,38.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,39.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,40.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,41.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,42.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,43.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,44.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,45.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,46.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,47.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,48.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,49.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,50.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,51.0,0.0,41.8,0.0
6414.0,Whitney,TX,ERCO,52.0,0.0,41.8,0.0
791.0,Canyon,TX,ERCO,1.0,1.8612528837604856,6.0,0.0
791.0,Canyon,TX,ERCO,2.0,2.049930489057504,6.0,0.0
791.0,Canyon,TX,ERCO,3.0,1.3173509171208782,6.0,0.0
791.0,Canyon,TX,ERCO,4.0,1.2285044420238234,6.0,0.0
791.0,Canyon,TX,ERCO,5.0,2.122891760075673,6.0,0.0
791.0,Canyon,TX,ERCO,6.0,3.072596261345764,6.0,0.0
791.0,Canyon,TX,ERCO,7.0,2.832093115797852,6.0,0.0
791.0,Canyon,TX,ERCO,8.0,2.5870945843518465,6.0,0.0
791.0,Canyon,TX,ERCO,9.0,2.0109852446431336,6.0,0.0
791.0,Canyon,TX,ERCO,10.0,0.9799584636356344,6.0,0.0
791.0,Canyon,TX,ERCO,11.0,1.0283387659369738,6.0,0.0
791.0,Canyon,TX,ERCO,12.0,0.9449599470772192,6.0,0.0
791.0,Canyon,TX,ERCO,13.0,0.9109907986528748,6.0,0.0
791.0,Canyon,TX,ERCO,14.0,1.283828976124612,6.0,0.0
791.0,Canyon,TX,ERCO,15.0,1.7492572517316465,6.0,0.0
791.0,Canyon,TX,ERCO,16.0,1.5828230666154317,6.0,0.0
791.0,Canyon,TX,ERCO,17.0,2.827682838964264,6.0,0.0
791.0,Canyon,TX,ERCO,18.0,1.3968743862668982,6.0,0.0
791.0,Canyon,TX,ERCO,19.0,3.8864159406497114,6.0,0.0
791.0,Canyon,TX,ERCO,20.0,2.380066427357852,6.0,0.0
791.0,Canyon,TX,ERCO,21.0,1.8030029077937173,6.0,0.0
791.0,Canyon,TX,ERCO,22.0,1.261801431510555,6.0,0.0
791.0,Canyon,TX,ERCO,23.0,1.3743852158770191,6.0,0.0
791.0,Canyon,TX,ERCO,24.0,1.2647268209932143,6.0,0.0
791.0,Canyon,TX,ERCO,25.0,1.5968351026413088,6.0,0.0
791.0,Canyon,TX,ERCO,26.0,1.1080719711592075,6.0,0.0
791.0,Canyon,TX,ERCO,27.0,2.392970162511622,6.0,0.0
791.0,Canyon,TX,ERCO,28.0,2.192684516467999,6.0,0.0
791.0,Canyon,TX,ERCO,29.0,2.0511408953596453,6.0,0.0
791.0,Canyon,TX,ERCO,30.0,1.854966402946313,6.0,0.0
791.0,Canyon,TX,ERCO,31.0,1.4282989735266456,6.0,0.0
791.0,Canyon,TX,ERCO,32.0,1.0488305489848215,6.0,0.0
791.0,Canyon,TX,ERCO,33.0,0.9219813541176376,6.0,0.0
791.0,Canyon,TX,ERCO,34.0,0.8540828224252446,6.0,0.0
791.0,Canyon,TX,ERCO,35.0,0.8454858507122541,6.0,0.0
791.0,Canyon,TX,ERCO,36.0,1.0100401802580898,6.0,0.0
791.0,Canyon,TX,ERCO,37.0,1.0057286180417555,6.0,0.0
791.0,Canyon,TX,ERCO,38.0,1.0563327430018892,6.0,0.0
791.0,Canyon,TX,ERCO,39.0,1.055878894347538,6.0,0.0
791.0,Canyon,TX,ERCO,40.0,0.9341335916709584,6.0,0.0
791.0,Canyon,TX,ERCO,41.0,0.8433553080842571,6.0,0.0
791.0,Canyon,TX,ERCO,42.0,0.8661780677102484,6.0,0.0
791.0,Canyon,TX,ERCO,43.0,0.8705252600199612,6.0,0.0
791.0,Canyon,TX,ERCO,44.0,1.1596579895027364,6.0,0.0
791.0,Canyon,TX,ERCO,45.0,0.9147725567298084,6.0,0.0
791.0,Canyon,TX,ERCO,46.0,0.8808537913434895,6.0,0.0
791.0,Canyon,TX,ERCO,47.0,0.8940903827137603,6.0,0.0
791.0,Canyon,TX,ERCO,48.0,0.8754764260993171,6.0,0.0
791.0,Canyon,TX,ERCO,49.0,0.7190574836447989,6.0,0.0
791.0,Canyon,TX,ERCO,50.0,0.7212715403211093,6.0,0.0
791.0,Canyon,TX,ERCO,51.0,0.7006637820262205,6.0,0.0
791.0,Canyon,TX,ERCO,52.0,0.6794258691388433,6.0,0.0
794.0,Lewisville,TX,ERCO,1.0,1.1965602324352882,2.8,0.0
794.0,Lewisville,TX,ERCO,2.0,1.5864281337257569,2.8,0.0
794.0,Lewisville,TX,ERCO,3.0,0.9962987246245566,2.8,0.0
794.0,Lewisville,TX,ERCO,4.0,0.6370301260282244,2.8,0.0
794.0,Lewisville,TX,ERCO,5.0,0.566696370348996,2.8,0.0
794.0,Lewisville,TX,ERCO,6.0,0.9751201562253576,2.8,0.0
794.0,Lewisville,TX,ERCO,7.0,1.68637225341627,2.8,0.0
794.0,Lewisville,TX,ERCO,8.0,2.0336566665970888,2.8,0.0
794.0,Lewisville,TX,ERCO,9.0,2.076951161840832,2.8,0.0
794.0,Lewisville,TX,ERCO,10.0,0.31327271629960496,2.8,0.0
794.0,Lewisville,TX,ERCO,11.0,0.5149426256314924,2.8,0.0
794.0,Lewisville,TX,ERCO,12.0,1.032373821572728,2.8,0.0
794.0,Lewisville,TX,ERCO,13.0,0.6152511519626828,2.8,0.0
794.0,Lewisville,TX,ERCO,14.0,0.2986415637888572,2.8,0.0
794.0,Lewisville,TX,ERCO,15.0,0.9843395849925248,2.8,0.0
794.0,Lewisville,TX,ERCO,16.0,1.1921292324355235,2.8,0.0
794.0,Lewisville,TX,ERCO,17.0,1.8021919729559257,2.8,0.0
794.0,Lewisville,TX,ERCO,18.0,1.484513291563779,2.8,0.0
794.0,Lewisville,TX,ERCO,19.0,1.31382276220243,2.8,0.0
794.0,Lewisville,TX,ERCO,20.0,1.3965449361188793,2.8,0.0
794.0,Lewisville,TX,ERCO,21.0,1.7031035806327797,2.8,0.0
794.0,Lewisville,TX,ERCO,22.0,1.0055218860097783,2.8,0.0
794.0,Lewisville,TX,ERCO,23.0,0.8526480495971255,2.8,0.0
794.0,Lewisville,TX,ERCO,24.0,0.8663195843314458,2.8,0.0
794.0,Lewisville,TX,ERCO,25.0,0.8603952526132403,2.8,0.0
794.0,Lewisville,TX,ERCO,26.0,0.7792774798562716,2.8,0.0
794.0,Lewisville,TX,ERCO,27.0,2.604848086953532,2.8,0.0
794.0,Lewisville,TX,ERCO,28.0,1.8256660991418177,2.8,0.0
794.0,Lewisville,TX,ERCO,29.0,0.958793874444409,2.8,0.0
794.0,Lewisville,TX,ERCO,30.0,0.3414232704888594,2.8,0.0
794.0,Lewisville,TX,ERCO,31.0,0.3671231130024457,2.8,0.0
794.0,Lewisville,TX,ERCO,32.0,0.6197569353142256,2.8,0.0
794.0,Lewisville,TX,ERCO,33.0,0.5332477884001352,2.8,0.0
794.0,Lewisville,TX,ERCO,34.0,0.58393674167011,2.8,0.0
794.0,Lewisville,TX,ERCO,35.0,0.5690679820442508,2.8,0.0
794.0,Lewisville,TX,ERCO,36.0,0.8186048722374312,2.8,0.0
794.0,Lewisville,TX,ERCO,37.0,0.6037528385519503,2.8,0.0
794.0,Lewisville,TX,ERCO,38.0,0.5643040411928352,2.8,0.0
794.0,Lewisville,TX,ERCO,39.0,0.5791185037203999,2.8,0.0
794.0,Lewisville,TX,ERCO,40.0,0.3505537089760465,2.8,0.0
794.0,Lewisville,TX,ERCO,41.0,0.2690120794057781,2.8,0.0
794.0,Lewisville,TX,ERCO,42.0,0.4682156488638102,2.8,0.0
794.0,Lewisville,TX,ERCO,43.0,0.6660895324180758,2.8,0.0
794.0,Lewisville,TX,ERCO,44.0,1.176940824842878,2.8,0.0
794.0,Lewisville,TX,ERCO,45.0,0.703480939098094,2.8,0.0
794.0,Lewisville,TX,ERCO,46.0,0.6585076708507671,2.8,0.0
794.0,Lewisville,TX,ERCO,47.0,0.3507089725708973,2.8,0.0
794.0,Lewisville,TX,ERCO,48.0,0.4435437006043701,2.8,0.0
794.0,Lewisville,TX,ERCO,49.0,0.5540239356113142,2.8,0.0
794.0,Lewisville,TX,ERCO,50.0,0.3749008594964906,2.8,0.0
794.0,Lewisville,TX,ERCO,51.0,0.4262245492371706,2.8,0.0
794.0,Lewisville,TX,ERCO,52.0,0.3992371256251839,2.8,0.0
3437.0,Eagle Pass,TX,ERCO,1.0,3.666041312959819,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,2.0,5.328068154256608,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,3.0,7.29408400032339,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,4.0,3.4942214406985204,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,5.0,9.6,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,6.0,6.605881192026841,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,7.0,5.251159463193211,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,8.0,3.6771018354055647,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,9.0,3.101875422724088,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,10.0,1.7450947800777157,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,11.0,1.783703071672355,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,12.0,1.111918797925624,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,13.0,1.0115372397795608,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,14.0,9.6,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,15.0,9.6,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,16.0,0.7850537144015404,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,17.0,1.0780921976574152,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,18.0,9.6,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,19.0,9.6,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,20.0,0.490954196163853,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,21.0,0.3498048647667453,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,22.0,0.1978208044793821,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,23.0,0.542799945813327,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,24.0,0.16527562452649378,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,25.0,0.10438460496410136,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,26.0,9.6,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,27.0,0.005219230248205066,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,28.0,9.6,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,29.0,1.412024901703801,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,30.0,0.0,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,31.0,0.0,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,32.0,0.0,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,33.0,9.6,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,34.0,0.0,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,35.0,4.160714285714286,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,36.0,9.6,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,37.0,0.033260906650385634,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,38.0,0.017166919561489358,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,39.0,0.055792488574840406,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,40.0,0.04210191365445946,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,41.0,0.06846487740687526,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,42.0,3.3631283682304085,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,43.0,9.6,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,44.0,0.8132799840727805,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,45.0,2.0783685005348493,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,46.0,9.6,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,47.0,2.6362327047982603,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,48.0,2.1769677552418707,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,49.0,2.186499246324052,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,50.0,2.53729273911436,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,51.0,9.6,9.6,0.0
3437.0,Eagle Pass,TX,ERCO,52.0,0.5769360939677485,9.6,0.0
3581.0,Abbott TP 3,TX,ERCO,1.0,1.8268347558854228,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,2.0,2.0120233511704577,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,3.0,1.2929905775252233,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,4.0,1.205787043786551,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,5.0,2.0836356760292984,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,6.0,2.8,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,7.0,2.779722940708317,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,8.0,2.5392548450438674,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,9.0,1.9737985021680289,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,10.0,0.9618365808676128,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,11.0,1.0093222103852366,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,12.0,0.9274852744080552,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,13.0,0.8941443004914257,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,14.0,1.2600876691504617,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,15.0,1.7169089617017923,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,16.0,1.5535525750544374,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,17.0,2.7753916711004702,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,18.0,1.3710428694584489,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,19.0,2.8,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,20.0,2.336054266041568,2.8,0.0
