EIA_ID,plant,state,bal_auth,week,mean,max,min
3581.0,Abbott TP 3,TX,ERCO,21.0,1.7696617985207137,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,22.0,1.238468249264853,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,23.0,1.3489702756260131,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,24.0,1.2413396685281932,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,25.0,1.5673066500244488,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,26.0,1.08758165838845,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,27.0,2.3487194598424472,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,28.0,2.1521374706977388,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,29.0,2.0132112693050197,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,30.0,1.820664428778268,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,31.0,1.4018866934493162,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,32.0,1.0294351222156517,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,33.0,0.904931677357519,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,34.0,0.8382887545911327,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,35.0,0.8298507617860864,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,36.0,0.9913619449351094,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,37.0,0.9871301145703,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,38.0,1.0367984393783272,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,39.0,1.0363529835504526,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,40.0,0.916859393231494,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,41.0,0.8277599261588335,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,42.0,0.850160645810039,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,43.0,0.854427449553126,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,44.0,1.1382137581845253,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,45.0,0.8978573710768106,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,46.0,0.8645658022645571,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,47.0,0.8775576339961682,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,48.0,0.8592878706235902,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,49.0,0.705760224932885,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,50.0,0.7079333378945447,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,51.0,0.6877066710975578,2.8,0.0
3581.0,Abbott TP 3,TX,ERCO,52.0,0.6668615029191753,2.8,0.0
3582.0,Dunlap TP 1,TX,ERCO,1.0,0.8824717635007152,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,2.0,0.9719290642964828,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,3.0,0.6245927123197651,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,4.0,0.5824681271847717,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,5.0,1.0065210629782149,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,6.0,1.4568006035283194,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,7.0,1.3427715877437325,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,8.0,1.2266111884865367,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,9.0,0.953462158690454,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,10.0,0.464624408628017,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,11.0,0.4875627985497784,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,12.0,0.44803067974844496,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,13.0,0.4319250017182721,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,14.0,0.6086975838007018,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,15.0,0.8293695624328772,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,16.0,0.7504586720266422,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,17.0,1.3406799237385831,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,18.0,0.6622957652903424,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,19.0,1.842656057451148,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,20.0,1.1284545675195772,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,21.0,0.8548529751791624,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,22.0,0.5982544065821893,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,23.0,0.6516328589443344,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,24.0,0.5996408755179247,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,25.0,0.7571023110379083,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,26.0,0.5253666134801966,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,27.0,1.134571432422318,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,28.0,1.0396106390191209,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,29.0,0.9725010054697554,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,30.0,0.8794894080943187,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,31.0,0.6771947413376262,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,32.0,0.497278360930416,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,33.0,0.4371357956991194,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,34.0,0.4049433022765582,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,35.0,0.4008672501377843,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,36.0,0.4788870768013542,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,37.0,0.4768428497828807,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,38.0,0.5008356195260175,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,39.0,0.5006204377345993,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,40.0,0.4428983184661868,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,41.0,0.3998580708745126,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,42.0,0.4106789722770445,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,43.0,0.4127400963537172,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,44.0,0.5498257588264364,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,45.0,0.4337184013936528,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,46.0,0.4176365976793053,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,47.0,0.4239124235190507,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,48.0,0.4150870434319088,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,49.0,0.3409239965334793,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,50.0,0.3419737388250319,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,51.0,0.3322030605728881,3.6,0.0
3582.0,Dunlap TP 1,TX,ERCO,52.0,0.32213360951468706,3.6,0.0
3583.0,H 4,TX,ERCO,1.0,1.4828014128880127,2.4,0.0
3583.0,H 4,TX,ERCO,2.0,1.6331149044913107,2.4,0.0
3583.0,H 4,TX,ERCO,3.0,1.0494918870076149,2.4,0.0
3583.0,H 4,TX,ERCO,4.0,0.9787107051738704,2.4,0.0
3583.0,H 4,TX,ERCO,5.0,1.6912390874930905,2.4,0.0
3583.0,H 4,TX,ERCO,6.0,2.4,2.4,0.0
3583.0,H 4,TX,ERCO,7.0,2.2562345801830483,2.4,0.0
3583.0,H 4,TX,ERCO,8.0,2.0610523823735627,2.4,0.0
3583.0,H 4,TX,ERCO,9.0,1.6020849469364802,2.4,0.0
3583.0,H 4,TX,ERCO,10.0,0.7806995429396199,2.4,0.0
3583.0,H 4,TX,ERCO,11.0,0.8192424825595381,2.4,0.0
3583.0,H 4,TX,ERCO,12.0,0.7528174164060621,2.4,0.0
3583.0,H 4,TX,ERCO,13.0,0.7257553524176088,2.4,0.0
3583.0,H 4,TX,ERCO,14.0,1.0227833561193114,2.4,0.0
3583.0,H 4,TX,ERCO,15.0,1.3935744829692691,2.4,0.0
3583.0,H 4,TX,ERCO,16.0,1.26098195934695,2.4,0.0
3583.0,H 4,TX,ERCO,17.0,2.252719916644498,2.4,0.0
3583.0,H 4,TX,ERCO,18.0,1.1128429792313257,2.4,0.0
3583.0,H 4,TX,ERCO,19.0,2.4,2.4,0.0
3583.0,H 4,TX,ERCO,20.0,1.8961193648522634,2.4,0.0
3583.0,H 4,TX,ERCO,21.0,1.4363921481585569,2.4,0.0
3583.0,H 4,TX,ERCO,22.0,1.0052350124106149,2.4,0.0
3583.0,H 4,TX,ERCO,23.0,1.0949267099021198,2.4,0.0
3583.0,H 4,TX,ERCO,24.0,1.007565536239717,2.4,0.0
3583.0,H 4,TX,ERCO,25.0,1.2721450907601377,2.4,0.0
3583.0,H 4,TX,ERCO,26.0,0.8827638595791407,2.4,0.0
3583.0,H 4,TX,ERCO,27.0,1.9063998202741983,2.4,0.0
3583.0,H 4,TX,ERCO,28.0,1.7468389419393884,2.4,0.0
3583.0,H 4,TX,ERCO,29.0,1.6340758392320889,2.4,0.0
3583.0,H 4,TX,ERCO,30.0,1.4777901354798677,2.4,0.0
3583.0,H 4,TX,ERCO,31.0,1.137878160907992,2.4,0.0
3583.0,H 4,TX,ERCO,32.0,0.835568031736645,2.4,0.0
3583.0,H 4,TX,ERCO,33.0,0.734511543455348,2.4,0.0
3583.0,H 4,TX,ERCO,34.0,0.6804190663255251,2.4,0.0
3583.0,H 4,TX,ERCO,35.0,0.6735701480326016,2.4,0.0
3583.0,H 4,TX,ERCO,36.0,0.8046642197811634,2.4,0.0
3583.0,H 4,TX,ERCO,37.0,0.8012293466794238,2.4,0.0
3583.0,H 4,TX,ERCO,38.0,0.8415439099261549,2.4,0.0
3583.0,H 4,TX,ERCO,39.0,0.8411823443364981,2.4,0.0
3583.0,H 4,TX,ERCO,40.0,0.7441926072053298,2.4,0.0
3583.0,H 4,TX,ERCO,41.0,0.671872831603619,2.4,0.0
3583.0,H 4,TX,ERCO,42.0,0.6900549572011396,2.4,0.0
3583.0,H 4,TX,ERCO,43.0,0.693518219219715,2.4,0.0
3583.0,H 4,TX,ERCO,44.0,0.923860839563782,2.4,0.0
3583.0,H 4,TX,ERCO,45.0,0.7287695818268903,2.4,0.0
3583.0,H 4,TX,ERCO,46.0,0.7017476032106548,2.4,0.0
3583.0,H 4,TX,ERCO,47.0,0.7122927655974784,2.4,0.0
3583.0,H 4,TX,ERCO,48.0,0.6974636309910077,2.4,0.0
3583.0,H 4,TX,ERCO,49.0,0.5728481611801809,2.4,0.0
3583.0,H 4,TX,ERCO,50.0,0.5746120233534027,2.4,0.0
3583.0,H 4,TX,ERCO,51.0,0.5581945369718768,2.4,0.0
3583.0,H 4,TX,ERCO,52.0,0.5412750282795109,2.4,0.0
3584.0,H 5,TX,ERCO,1.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,2.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,3.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,4.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,5.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,6.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,7.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,8.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,9.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,10.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,11.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,12.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,13.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,14.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,15.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,16.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,17.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,18.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,19.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,20.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,21.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,22.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,23.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,24.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,25.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,26.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,27.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,28.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,29.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,30.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,31.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,32.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,33.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,34.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,35.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,36.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,37.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,38.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,39.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,40.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,41.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,42.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,43.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,44.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,45.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,46.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,47.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,48.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,49.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,50.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,51.0,0.0,2.4,0.0
3584.0,H 5,TX,ERCO,52.0,0.0,2.4,0.0
3585.0,Nolte,TX,ERCO,1.0,1.380281935907843,2.4,0.0
3585.0,Nolte,TX,ERCO,2.0,1.5202028959096106,2.4,0.0
3585.0,Nolte,TX,ERCO,3.0,0.9769310178205574,2.4,0.0
3585.0,Nolte,TX,ERCO,4.0,0.9110435794635608,2.4,0.0
3585.0,Nolte,TX,ERCO,5.0,1.5743099800587648,2.4,0.0
3585.0,Nolte,TX,ERCO,6.0,2.2785988431584334,2.4,0.0
3585.0,Nolte,TX,ERCO,7.0,2.1002447274174294,2.4,0.0
3585.0,Nolte,TX,ERCO,8.0,1.918556889886874,2.4,0.0
3585.0,Nolte,TX,ERCO,9.0,1.49132149514792,2.4,0.0
3585.0,Nolte,TX,ERCO,10.0,0.7267251222836981,2.4,0.0
3585.0,Nolte,TX,ERCO,11.0,0.7626033583628303,2.4,0.0
3585.0,Nolte,TX,ERCO,12.0,0.700770653630709,2.4,0.0
3585.0,Nolte,TX,ERCO,13.0,0.6755795517028076,2.4,0.0
3585.0,Nolte,TX,ERCO,14.0,0.9520707092270448,2.4,0.0
3585.0,Nolte,TX,ERCO,15.0,1.2972260525356432,2.4,0.0
3585.0,Nolte,TX,ERCO,16.0,1.173800661129339,2.4,0.0
3585.0,Nolte,TX,ERCO,17.0,2.096972211137714,2.4,0.0
3585.0,Nolte,TX,ERCO,18.0,1.0359037944182792,2.4,0.0
3585.0,Nolte,TX,ERCO,19.0,2.4,2.4,0.0
3585.0,Nolte,TX,ERCO,20.0,1.7650268136584868,2.4,0.0
3585.0,Nolte,TX,ERCO,21.0,1.3370838900882718,2.4,0.0
3585.0,Nolte,TX,ERCO,22.0,0.935735819763604,2.4,0.0
3585.0,Nolte,TX,ERCO,23.0,1.0192265958085631,2.4,0.0
3585.0,Nolte,TX,ERCO,24.0,0.9379053248663906,2.4,0.0
3585.0,Nolte,TX,ERCO,25.0,1.1841926025769705,2.4,0.0
3585.0,Nolte,TX,ERCO,26.0,0.8217320806632868,2.4,0.0
3585.0,Nolte,TX,ERCO,27.0,1.7745966060034413,2.4,0.0
3585.0,Nolte,TX,ERCO,28.0,1.62606731412535,2.4,0.0
3585.0,Nolte,TX,ERCO,29.0,1.5211003414128412,2.4,0.0
3585.0,Nolte,TX,ERCO,30.0,1.3756198002849789,2.4,0.0
3585.0,Nolte,TX,ERCO,31.0,1.059208604559208,2.4,0.0
3585.0,Nolte,TX,ERCO,32.0,0.7777996008279127,2.4,0.0
3585.0,Nolte,TX,ERCO,33.0,0.6837298264219941,2.4,0.0
3585.0,Nolte,TX,ERCO,34.0,0.6333771255989089,2.4,0.0
3585.0,Nolte,TX,ERCO,35.0,0.6270017190347458,2.4,0.0
3585.0,Nolte,TX,ERCO,36.0,0.7490321796570252,2.4,0.0
3585.0,Nolte,TX,ERCO,37.0,0.7458347832486936,2.4,0.0
3585.0,Nolte,TX,ERCO,38.0,0.783362120041216,2.4,0.0
3585.0,Nolte,TX,ERCO,39.0,0.7830255519982336,2.4,0.0
3585.0,Nolte,TX,ERCO,40.0,0.692741342187083,2.4,0.0
3585.0,Nolte,TX,ERCO,41.0,0.6254215224987931,2.4,0.0
3585.0,Nolte,TX,ERCO,42.0,0.6423465894736315,2.4,0.0
3585.0,Nolte,TX,ERCO,43.0,0.6455704117545531,2.4,0.0
3585.0,Nolte,TX,ERCO,44.0,0.8599877156977376,2.4,0.0
3585.0,Nolte,TX,ERCO,45.0,0.6783842253535634,2.4,0.0
3585.0,Nolte,TX,ERCO,46.0,0.6532304806196759,2.4,0.0
3585.0,Nolte,TX,ERCO,47.0,0.6630465761255833,2.4,0.0
3585.0,Nolte,TX,ERCO,48.0,0.6492426918204012,2.4,0.0
3585.0,Nolte,TX,ERCO,49.0,0.5332438710350039,2.4,0.0
3585.0,Nolte,TX,ERCO,50.0,0.5348857872650976,2.4,0.0
3585.0,Nolte,TX,ERCO,51.0,0.5196033362003805,2.4,0.0
3585.0,Nolte,TX,ERCO,52.0,0.5038535705163291,2.4,0.0
3586.0,TP 4,TX,ERCO,1.0,1.5999378967103484,2.4,0.0
3586.0,TP 4,TX,ERCO,2.0,1.7621256647504184,2.4,0.0
3586.0,TP 4,TX,ERCO,3.0,1.1323983290811397,2.4,0.0
3586.0,TP 4,TX,ERCO,4.0,1.0560256643362436,2.4,0.0
3586.0,TP 4,TX,ERCO,5.0,1.8248441295362028,2.4,0.0
3586.0,TP 4,TX,ERCO,6.0,2.4,2.4,0.0
3586.0,TP 4,TX,ERCO,7.0,2.4,2.4,0.0
3586.0,TP 4,TX,ERCO,8.0,2.223875163435848,2.4,0.0
3586.0,TP 4,TX,ERCO,9.0,1.7286497226376292,2.4,0.0
3586.0,TP 4,TX,ERCO,10.0,0.8423758319300777,2.4,0.0
3586.0,TP 4,TX,ERCO,11.0,0.8839637143888106,2.4,0.0
3586.0,TP 4,TX,ERCO,12.0,0.8122909807897178,2.4,0.0
3586.0,TP 4,TX,ERCO,13.0,0.7830909782123096,2.4,0.0
3586.0,TP 4,TX,ERCO,14.0,1.1035831273522203,2.4,0.0
3586.0,TP 4,TX,ERCO,15.0,1.5036664967042064,2.4,0.0
3586.0,TP 4,TX,ERCO,16.0,1.3605991989595343,2.4,0.0
3586.0,TP 4,TX,ERCO,17.0,2.4,2.4,0.0
3586.0,TP 4,TX,ERCO,18.0,1.2007573766750144,2.4,0.0
3586.0,TP 4,TX,ERCO,19.0,2.4,2.4,0.0
3586.0,TP 4,TX,ERCO,20.0,2.04591275022036,2.4,0.0
3586.0,TP 4,TX,ERCO,21.0,1.5498670941863286,2.4,0.0
3586.0,TP 4,TX,ERCO,22.0,1.0846486589879136,2.4,0.0
3586.0,TP 4,TX,ERCO,23.0,1.1814264096559175,2.4,0.0
3586.0,TP 4,TX,ERCO,24.0,1.0871636642046478,2.4,0.0
3586.0,TP 4,TX,ERCO,25.0,1.3726451218570657,2.4,0.0
3586.0,TP 4,TX,ERCO,26.0,0.9525025992742621,2.4,0.0
3586.0,TP 4,TX,ERCO,27.0,2.057004939832918,2.4,0.0
3586.0,TP 4,TX,ERCO,28.0,1.8848386955194996,2.4,0.0
3586.0,TP 4,TX,ERCO,29.0,1.763167341448591,2.4,0.0
3586.0,TP 4,TX,ERCO,30.0,1.5945351138766315,2.4,0.0
3586.0,TP 4,TX,ERCO,31.0,1.227770222322615,2.4,0.0
3586.0,TP 4,TX,ERCO,32.0,0.9015777153558052,2.4,0.0
3586.0,TP 4,TX,ERCO,33.0,0.7925377875869449,2.4,0.0
3586.0,TP 4,TX,ERCO,34.0,0.7341720171214553,2.4,0.0
3586.0,TP 4,TX,ERCO,35.0,0.7267820358480471,2.4,0.0
3586.0,TP 4,TX,ERCO,36.0,0.8682335544392924,2.4,0.0
3586.0,TP 4,TX,ERCO,37.0,0.8645273226859008,2.4,0.0
3586.0,TP 4,TX,ERCO,38.0,0.908026779580972,2.4,0.0
3586.0,TP 4,TX,ERCO,39.0,0.9076366499227204,2.4,0.0
3586.0,TP 4,TX,ERCO,40.0,0.8029847901925926,2.4,0.0
3586.0,TP 4,TX,ERCO,41.0,0.7249517230856203,2.4,0.0
3586.0,TP 4,TX,ERCO,42.0,0.7445702619835559,2.4,0.0
3586.0,TP 4,TX,ERCO,43.0,0.7483071265355437,2.4,0.0
3586.0,TP 4,TX,ERCO,44.0,0.996846700878212,2.4,0.0
3586.0,TP 4,TX,ERCO,45.0,0.7863418634055396,2.4,0.0
3586.0,TP 4,TX,ERCO,46.0,0.7571851675885582,2.4,0.0
3586.0,TP 4,TX,ERCO,47.0,0.7685633903464046,2.4,0.0
3586.0,TP 4,TX,ERCO,48.0,0.7525627645931833,2.4,0.0
3586.0,TP 4,TX,ERCO,49.0,0.6181031329006699,2.4,0.0
3586.0,TP 4,TX,ERCO,50.0,0.6200063400839263,2.4,0.0
3586.0,TP 4,TX,ERCO,51.0,0.6022918732243855,2.4,0.0
