EIA_ID,plant,state,bal_auth,week,mean,max,min
3586.0,TP 4,TX,ERCO,52.0,0.5840357243203795,2.4,0.0
3594.0,Austin,TX,ERCO,1.0,10.435309612976203,18.0,0.0
3594.0,Austin,TX,ERCO,2.0,5.803562266622804,18.0,0.0
3594.0,Austin,TX,ERCO,3.0,3.4922305117417225,18.0,0.0
3594.0,Austin,TX,ERCO,4.0,1.5896714034662467,18.0,0.0
3594.0,Austin,TX,ERCO,5.0,5.718247336283834,18.0,0.0
3594.0,Austin,TX,ERCO,6.0,11.13191840609223,18.0,0.0
3594.0,Austin,TX,ERCO,7.0,9.978611544199794,18.0,0.0
3594.0,Austin,TX,ERCO,8.0,5.938455829247402,18.0,0.0
3594.0,Austin,TX,ERCO,9.0,4.0805046295254925,18.0,0.0
3594.0,Austin,TX,ERCO,10.0,2.724728728486552,18.0,0.0
3594.0,Austin,TX,ERCO,11.0,3.344135017429082,18.0,0.0
3594.0,Austin,TX,ERCO,12.0,3.2749460170684794,18.0,0.0
3594.0,Austin,TX,ERCO,13.0,2.5204564417076334,18.0,0.0
3594.0,Austin,TX,ERCO,14.0,2.30978140979515,18.0,0.0
3594.0,Austin,TX,ERCO,15.0,7.113591054451341,18.0,0.0
3594.0,Austin,TX,ERCO,16.0,4.029356032508881,18.0,0.0
3594.0,Austin,TX,ERCO,17.0,7.777249695099861,18.0,0.0
3594.0,Austin,TX,ERCO,18.0,7.699064085025518,18.0,0.0
3594.0,Austin,TX,ERCO,19.0,9.886367724211556,18.0,0.0
3594.0,Austin,TX,ERCO,20.0,10.073869378709043,18.0,0.0
3594.0,Austin,TX,ERCO,21.0,2.563742134421777,18.0,0.0
3594.0,Austin,TX,ERCO,22.0,2.395101639123091,18.0,0.0
3594.0,Austin,TX,ERCO,23.0,5.53986039578112,18.0,0.0
3594.0,Austin,TX,ERCO,24.0,5.01649451754386,18.0,0.0
3594.0,Austin,TX,ERCO,25.0,2.9186877192982457,18.0,0.0
3594.0,Austin,TX,ERCO,26.0,3.1011057017543857,18.0,0.0
3594.0,Austin,TX,ERCO,27.0,8.208044379875767,18.0,0.0
3594.0,Austin,TX,ERCO,28.0,7.3687643519860835,18.0,0.0
3594.0,Austin,TX,ERCO,29.0,5.879760226394124,18.0,0.0
3594.0,Austin,TX,ERCO,30.0,4.64842204382913,18.0,0.0
3594.0,Austin,TX,ERCO,31.0,2.8649310957053684,18.0,0.0
3594.0,Austin,TX,ERCO,32.0,1.9678387317048032,18.0,0.0
3594.0,Austin,TX,ERCO,33.0,2.4880170428777566,18.0,0.0
3594.0,Austin,TX,ERCO,34.0,3.838330661203876,18.0,0.0
3594.0,Austin,TX,ERCO,35.0,3.1867640280354563,18.0,0.0
3594.0,Austin,TX,ERCO,36.0,3.290318184993544,18.0,0.0
3594.0,Austin,TX,ERCO,37.0,4.142204209003007,18.0,0.0
3594.0,Austin,TX,ERCO,38.0,3.1650995981962184,18.0,0.0
3594.0,Austin,TX,ERCO,39.0,1.9995010508806923,18.0,0.0
3594.0,Austin,TX,ERCO,40.0,2.3733490524335425,18.0,0.0
3594.0,Austin,TX,ERCO,41.0,2.5873485675751344,18.0,0.0
3594.0,Austin,TX,ERCO,42.0,1.9421316690092232,18.0,0.0
3594.0,Austin,TX,ERCO,43.0,4.212632652467169,18.0,0.0
3594.0,Austin,TX,ERCO,44.0,2.401838284167857,18.0,0.0
3594.0,Austin,TX,ERCO,45.0,2.0648619071681225,18.0,0.0
3594.0,Austin,TX,ERCO,46.0,2.999084001058736,18.0,0.0
3594.0,Austin,TX,ERCO,47.0,2.9652473351139346,18.0,0.0
3594.0,Austin,TX,ERCO,48.0,2.824948964123295,18.0,0.0
3594.0,Austin,TX,ERCO,49.0,2.1779714861497066,18.0,0.0
3594.0,Austin,TX,ERCO,50.0,2.2752078508888007,18.0,0.0
3594.0,Austin,TX,ERCO,51.0,2.003192197631335,18.0,0.0
3594.0,Austin,TX,ERCO,52.0,1.9915607590644435,18.0,0.0
3595.0,Buchanan,TX,ERCO,1.0,13.903774376843215,54.9,0.0
3595.0,Buchanan,TX,ERCO,2.0,7.732537253781648,54.9,0.0
3595.0,Buchanan,TX,ERCO,3.0,4.6529702431451305,54.9,0.0
3595.0,Buchanan,TX,ERCO,4.0,2.118042812992365,54.9,0.0
3595.0,Buchanan,TX,ERCO,5.0,7.618864377573012,54.9,0.0
3595.0,Buchanan,TX,ERCO,6.0,14.831916443935347,54.9,0.0
3595.0,Buchanan,TX,ERCO,7.0,13.295276451996095,54.9,0.0
3595.0,Buchanan,TX,ERCO,8.0,7.912264306320722,54.9,0.0
3595.0,Buchanan,TX,ERCO,9.0,5.436772387606936,54.9,0.0
3595.0,Buchanan,TX,ERCO,10.0,3.6303681510209684,54.9,0.0
3595.0,Buchanan,TX,ERCO,11.0,4.455651358266363,54.9,0.0
3595.0,Buchanan,TX,ERCO,12.0,4.363465468095336,54.9,0.0
3595.0,Buchanan,TX,ERCO,13.0,3.3582002848017423,54.9,0.0
3595.0,Buchanan,TX,ERCO,14.0,3.0775010306299437,54.9,0.0
3595.0,Buchanan,TX,ERCO,15.0,9.477989173529432,54.9,0.0
3595.0,Buchanan,TX,ERCO,16.0,5.368623605164529,54.9,0.0
3595.0,Buchanan,TX,ERCO,17.0,10.362233061438888,54.9,0.0
3595.0,Buchanan,TX,ERCO,18.0,10.258060188279268,54.9,0.0
3595.0,Buchanan,TX,ERCO,19.0,13.172374327342473,54.9,0.0
3595.0,Buchanan,TX,ERCO,20.0,13.42219732087612,54.9,0.0
3595.0,Buchanan,TX,ERCO,21.0,3.4158724432917893,54.9,0.0
3595.0,Buchanan,TX,ERCO,22.0,3.1911794981316515,54.9,0.0
3595.0,Buchanan,TX,ERCO,23.0,7.381183704051796,54.9,0.0
3595.0,Buchanan,TX,ERCO,24.0,6.683862938596491,54.9,0.0
3595.0,Buchanan,TX,ERCO,25.0,3.888792982456141,54.9,0.0
3595.0,Buchanan,TX,ERCO,26.0,4.1318425438596496,54.9,0.0
3595.0,Buchanan,TX,ERCO,27.0,10.936214105890572,54.9,0.0
3595.0,Buchanan,TX,ERCO,28.0,9.817976349252369,54.9,0.0
3595.0,Buchanan,TX,ERCO,29.0,7.834060649049412,54.9,0.0
3595.0,Buchanan,TX,ERCO,30.0,6.193453272169987,54.9,0.0
3595.0,Buchanan,TX,ERCO,31.0,3.8171697752640164,54.9,0.0
3595.0,Buchanan,TX,ERCO,32.0,2.6219038543026643,54.9,0.0
3595.0,Buchanan,TX,ERCO,33.0,3.3149776804324422,54.9,0.0
3595.0,Buchanan,TX,ERCO,34.0,5.114105029318124,54.9,0.0
3595.0,Buchanan,TX,ERCO,35.0,4.245972372248564,54.9,0.0
3595.0,Buchanan,TX,ERCO,36.0,4.3839468489237055,54.9,0.0
3595.0,Buchanan,TX,ERCO,37.0,5.518980861023588,54.9,0.0
3595.0,Buchanan,TX,ERCO,38.0,4.217108385847256,54.9,0.0
3595.0,Buchanan,TX,ERCO,39.0,2.6640907774228677,54.9,0.0
3595.0,Buchanan,TX,ERCO,40.0,3.1621966868726257,54.9,0.0
3595.0,Buchanan,TX,ERCO,41.0,3.4473245120135725,54.9,0.0
3595.0,Buchanan,TX,ERCO,42.0,2.5876521594490973,54.9,0.0
3595.0,Buchanan,TX,ERCO,43.0,5.612816141185472,54.9,0.0
3595.0,Buchanan,TX,ERCO,44.0,3.200155091153081,54.9,0.0
3595.0,Buchanan,TX,ERCO,45.0,2.7511761093522797,54.9,0.0
3595.0,Buchanan,TX,ERCO,46.0,3.995912862264663,54.9,0.0
3595.0,Buchanan,TX,ERCO,47.0,3.9508296406485774,54.9,0.0
3595.0,Buchanan,TX,ERCO,48.0,3.763899209557496,54.9,0.0
3595.0,Buchanan,TX,ERCO,49.0,2.901880150144615,54.9,0.0
3595.0,Buchanan,TX,ERCO,50.0,3.031435692309873,54.9,0.0
3595.0,Buchanan,TX,ERCO,51.0,2.669008162961493,54.9,0.0
3595.0,Buchanan,TX,ERCO,52.0,2.653510696208813,54.9,0.0
3597.0,Granite Shoals,TX,ERCO,1.0,12.425956904213633,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,2.0,6.910654047705617,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,3.0,4.158410957401989,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,4.0,1.8929182826324085,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,5.0,6.809063699047034,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,6.0,13.255448962708412,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,7.0,11.882136682788172,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,8.0,7.071278758098633,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,9.0,4.858903881604809,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,10.0,3.2444996850867898,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,11.0,3.982064305154888,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,12.0,3.899676767806855,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,13.0,3.0012602891068854,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,14.0,2.750396976698208,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,15.0,8.470584925254183,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,16.0,4.797998958078171,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,17.0,9.260843577172944,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,18.0,9.167742949246966,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,19.0,11.77229785069632,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,20.0,11.99556744634742,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,21.0,3.0528033005367545,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,22.0,2.851992707064213,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,23.0,6.596646168248001,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,24.0,5.973442825814535,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,25.0,3.4754576441102762,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,26.0,3.692673746867168,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,27.0,9.773817208865829,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,28.0,8.774435612807025,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,29.0,7.00138789366138,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,30.0,5.535158674702123,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,31.0,3.4114476300436087,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,32.0,2.343225261400857,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,33.0,2.9626332136558324,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,34.0,4.570533764802217,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,35.0,3.794673746535652,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,36.0,3.917982224759592,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,37.0,4.932374788619414,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,38.0,3.7688768283517367,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,39.0,2.380927659661598,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,40.0,2.8260902416638487,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,41.0,3.0809120619488404,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,42.0,2.3126133679588152,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,43.0,5.016235892680411,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,44.0,2.8600140455539345,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,45.0,2.4587566385826687,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,46.0,3.571191696486578,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,47.0,3.5309003207144407,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,48.0,3.3638385187324036,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,49.0,2.5934424973376937,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,50.0,2.7092277232713915,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,51.0,2.385322217811301,54.0,0.0
3597.0,Granite Shoals,TX,ERCO,52.0,2.3714719597723968,54.0,0.0
3598.0,Inks,TX,ERCO,1.0,6.052564365935441,15.0,0.0
3598.0,Inks,TX,ERCO,2.0,3.366113270541522,15.0,0.0
3598.0,Inks,TX,ERCO,3.0,2.025522072360637,15.0,0.0
3598.0,Inks,TX,ERCO,4.0,0.9220223306265908,15.0,0.0
3598.0,Inks,TX,ERCO,5.0,3.316629257108444,15.0,0.0
3598.0,Inks,TX,ERCO,6.0,6.456600854864028,15.0,0.0
3598.0,Inks,TX,ERCO,7.0,5.787673739270008,15.0,0.0
3598.0,Inks,TX,ERCO,8.0,3.4443514212884683,15.0,0.0
3598.0,Inks,TX,ERCO,9.0,2.3667250295958087,15.0,0.0
3598.0,Inks,TX,ERCO,10.0,1.5803643441587434,15.0,0.0
3598.0,Inks,TX,ERCO,11.0,1.9396249205817704,15.0,0.0
3598.0,Inks,TX,ERCO,12.0,1.8994947498111137,15.0,0.0
3598.0,Inks,TX,ERCO,13.0,1.4618847923596598,15.0,0.0
3598.0,Inks,TX,ERCO,14.0,1.3396917606064545,15.0,0.0
3598.0,Inks,TX,ERCO,15.0,4.1259400030993145,15.0,0.0
3598.0,Inks,TX,ERCO,16.0,2.337058893883827,15.0,0.0
3598.0,Inks,TX,ERCO,17.0,4.510867350327239,15.0,0.0
3598.0,Inks,TX,ERCO,18.0,4.465518508490591,15.0,0.0
3598.0,Inks,TX,ERCO,19.0,5.734171403082452,15.0,0.0
3598.0,Inks,TX,ERCO,20.0,5.842923844347315,15.0,0.0
3598.0,Inks,TX,ERCO,21.0,1.4869906969044415,15.0,0.0
3598.0,Inks,TX,ERCO,22.0,1.3891779066947207,15.0,0.0
3598.0,Inks,TX,ERCO,23.0,3.2131632130922543,15.0,0.0
3598.0,Inks,TX,ERCO,24.0,2.9096068295739355,15.0,0.0
3598.0,Inks,TX,ERCO,25.0,1.6928621553884713,15.0,0.0
3598.0,Inks,TX,ERCO,26.0,1.7986660401002506,15.0,0.0
3598.0,Inks,TX,ERCO,27.0,4.760731955907576,15.0,0.0
3598.0,Inks,TX,ERCO,28.0,4.2739427991550345,15.0,0.0
3598.0,Inks,TX,ERCO,29.0,3.4103083882146654,15.0,0.0
3598.0,Inks,TX,ERCO,30.0,2.6961223039114173,15.0,0.0
3598.0,Inks,TX,ERCO,31.0,1.6616831518793238,15.0,0.0
3598.0,Inks,TX,ERCO,32.0,1.141362332222451,15.0,0.0
3598.0,Inks,TX,ERCO,33.0,1.4430699472044712,15.0,0.0
3598.0,Inks,TX,ERCO,34.0,2.2262627342014247,15.0,0.0
3598.0,Inks,TX,ERCO,35.0,1.8483488330012139,15.0,0.0
3598.0,Inks,TX,ERCO,36.0,1.9084103999248423,15.0,0.0
3598.0,Inks,TX,ERCO,37.0,2.4025109872738053,15.0,0.0
3598.0,Inks,TX,ERCO,38.0,1.8357826357171765,15.0,0.0
3598.0,Inks,TX,ERCO,39.0,1.1597263199543273,15.0,0.0
3598.0,Inks,TX,ERCO,40.0,1.3765613694694394,15.0,0.0
3598.0,Inks,TX,ERCO,41.0,1.5006828874852032,15.0,0.0
3598.0,Inks,TX,ERCO,42.0,1.1264519197182277,15.0,0.0
3598.0,Inks,TX,ERCO,43.0,2.443360671246434,15.0,0.0
3598.0,Inks,TX,ERCO,44.0,1.393085311126925,15.0,0.0
3598.0,Inks,TX,ERCO,45.0,1.1976359891101462,15.0,0.0
3598.0,Inks,TX,ERCO,46.0,1.7394920801064235,15.0,0.0
3598.0,Inks,TX,ERCO,47.0,1.7198665503088548,15.0,0.0
3598.0,Inks,TX,ERCO,48.0,1.638492402367718,15.0,0.0
3598.0,Inks,TX,ERCO,49.0,1.2632400478584975,15.0,0.0
3598.0,Inks,TX,ERCO,50.0,1.3196378798906092,15.0,0.0
3598.0,Inks,TX,ERCO,51.0,1.1618667295222973,15.0,0.0
3598.0,Inks,TX,ERCO,52.0,1.155120406576684,15.0,0.0
3599.0,Marble Falls,TX,ERCO,1.0,5.883559358461599,39.6,0.0
3599.0,Marble Falls,TX,ERCO,2.0,3.2721217053055622,39.6,0.0
3599.0,Marble Falls,TX,ERCO,3.0,1.968963669627347,39.6,0.0
3599.0,Marble Falls,TX,ERCO,4.0,0.8962768149315233,39.6,0.0
3599.0,Marble Falls,TX,ERCO,5.0,3.224019989661103,39.6,0.0
3599.0,Marble Falls,TX,ERCO,6.0,6.276315917865173,39.6,0.0
3599.0,Marble Falls,TX,ERCO,7.0,5.626066971419681,39.6,0.0
3599.0,Marble Falls,TX,ERCO,8.0,3.348176252194484,39.6,0.0
3599.0,Marble Falls,TX,ERCO,9.0,2.3006399689266135,39.6,0.0
3599.0,Marble Falls,TX,ERCO,10.0,1.5362365081000462,39.6,0.0
3599.0,Marble Falls,TX,ERCO,11.0,1.8854656054674084,39.6,0.0
3599.0,Marble Falls,TX,ERCO,12.0,1.8464559722508411,39.6,0.0
3599.0,Marble Falls,TX,ERCO,13.0,1.421065210032086,39.6,0.0
3599.0,Marble Falls,TX,ERCO,14.0,1.3022838179073004,39.6,0.0
3599.0,Marble Falls,TX,ERCO,15.0,4.010732057180348,39.6,0.0
3599.0,Marble Falls,TX,ERCO,16.0,2.2718015817431376,39.6,0.0
3599.0,Marble Falls,TX,ERCO,17.0,4.384911141232158,39.6,0.0
3599.0,Marble Falls,TX,ERCO,18.0,4.34082906885897,39.6,0.0
3599.0,Marble Falls,TX,ERCO,19.0,5.5740582948903175,39.6,0.0
3599.0,Marble Falls,TX,ERCO,20.0,5.679774082701634,39.6,0.0
3599.0,Marble Falls,TX,ERCO,21.0,1.4454700157810676,39.6,0.0
3599.0,Marble Falls,TX,ERCO,22.0,1.3503884124155356,39.6,0.0
3599.0,Marble Falls,TX,ERCO,23.0,3.12344322786132,39.6,0.0
3599.0,Marble Falls,TX,ERCO,24.0,2.828362938596491,39.6,0.0
3599.0,Marble Falls,TX,ERCO,25.0,1.6455929824561404,39.6,0.0
3599.0,Marble Falls,TX,ERCO,26.0,1.7484425438596491,39.6,0.0
3599.0,Marble Falls,TX,ERCO,27.0,4.6277980836481,39.6,0.0
3599.0,Marble Falls,TX,ERCO,28.0,4.154601468334507,39.6,0.0
3599.0,Marble Falls,TX,ERCO,29.0,3.3150823263126648,39.6,0.0
3599.0,Marble Falls,TX,ERCO,30.0,2.6208384643927154,39.6,0.0
3599.0,Marble Falls,TX,ERCO,31.0,1.6152838182148106,39.6,0.0
3599.0,Marble Falls,TX,ERCO,32.0,1.1094917600036651,39.6,0.0
3599.0,Marble Falls,TX,ERCO,33.0,1.4027747108270918,39.6,0.0
3599.0,Marble Falls,TX,ERCO,34.0,2.1640981916672395,39.6,0.0
3599.0,Marble Falls,TX,ERCO,35.0,1.7967368835749788,39.6,0.0
3599.0,Marble Falls,TX,ERCO,36.0,1.8551224501840395,39.6,0.0
3599.0,Marble Falls,TX,ERCO,37.0,2.33542642058594,39.6,0.0
3599.0,Marble Falls,TX,ERCO,38.0,1.7845226484361447,39.6,0.0
3599.0,Marble Falls,TX,ERCO,39.0,1.127343642804147,39.6,0.0
3599.0,Marble Falls,TX,ERCO,40.0,1.3381238023995012,39.6,0.0
3599.0,Marble Falls,TX,ERCO,41.0,1.4587793956203894,39.6,0.0
3599.0,Marble Falls,TX,ERCO,42.0,1.0949980601136071,39.6,0.0
3599.0,Marble Falls,TX,ERCO,43.0,2.3751348356190585,39.6,0.0
3599.0,Marble Falls,TX,ERCO,44.0,1.354186428441728,39.6,0.0
3599.0,Marble Falls,TX,ERCO,45.0,1.1641950583164038,39.6,0.0
3599.0,Marble Falls,TX,ERCO,46.0,1.6909211998088776,39.6,0.0
3599.0,Marble Falls,TX,ERCO,47.0,1.6718436628820297,39.6,0.0
3599.0,Marble Falls,TX,ERCO,48.0,1.5927416805024182,39.6,0.0
